<title>《誰讓他修仙的！》▷ 第739章 不語道人歸宗</title></p><p>&emsp;&emsp;問道宗不遠處，兩道鬼鬼祟祟的人影靠近問道宗。</p>
</p><p>&emsp;&emsp;“甘甜晉升爲合體真君了，不錯不錯，看來在妖域之行很有收穫。”不語道人對甘甜的修煉速度略感意外，按照他的預計，甘甜還要再有兩三年纔要晉升合體期。</p>
</p><p>&emsp;&emsp;這說明在妖域之行有意外收穫。</p>
</p><p>&emsp;&emsp;“小陸都元嬰中期了，還有小孟也是。”不語道人嘖嘖稱奇，真不愧是大世種子啊，他當初修煉速度就夠快了，沒想到現在的年輕人修煉速度比他還快。</p>
</p><p>&emsp;&emsp;“對了，鳳族古祖是不是來過咱們宗門？”不語道人問道，問的陸陽身體一僵。</p>
</p><p>&emsp;&emsp;“師父你爲什麼這麼問？”</p>
</p><p>&emsp;&emsp;“前陣子鳳族古祖拿着《龍鳳變》找上我，還把我揍了一頓，我心說我也沒在上面留名啊，估摸着是有人告訴了鳳族古祖纔是。”</p>
</p><p>&emsp;&emsp;陸陽訕訕笑道：“鳳族古祖手眼通天，說不定會因果之法，自己算出來的。”</p>
</p><p>&emsp;&emsp;“是這樣？我還聽說鳳族古祖自稱是咱們天庭教的人，這又是怎麼回事？”</p>
</p><p>&emsp;&emsp;正當陸陽糾結要怎麼跟師父解釋這個問題，就見孟景舟自告奮勇的說道：“簡單的說，就是老陸喚醒了沉睡的鳳族古祖，鳳族古祖認陸陽爲師兄了。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;顯然，過於簡單的解釋超出了不語道人的理解範疇。</p>
</p><p>&emsp;&emsp;不語道人暫時跳過難以理解的事情，熱切問道：“瀚海祖師呢，他真的在世嗎？”</p>
</p><p>&emsp;&emsp;“不止瀚海祖師在世，還有一位祖師也在世。”</p>
</p><p>&emsp;&emsp;“是誰？”不語道人想了一圈祖師們，也沒想到應該還活着的祖師。</p>
</p><p>&emsp;&emsp;“先天道人，我和老孟碰巧出門執行任務的時候，碰到了散功重修的先天道人，就把他帶回來了。”</p>
</p><p>&emsp;&emsp;不語道人沉默了片刻：“還有什麼事是我不知道的？”</p>
</p><p>&emsp;&emsp;陸陽掰着指頭想了想：“別的也沒什麼了，無非是我和老孟出門的時候碰到了虛空至尊和夢魘至尊，眼看打不過，就請大師姐幫忙了。”</p>
</p><p>&emsp;&emsp;“再有就是萬法道君帶領的大虞聯盟盯上了我手中的仙劍，想要潛入宗門入室搶劫，被一鍋端了。”</p>
</p><p>&emsp;&emsp;“估摸着大虞修士都在咱們囚峰了，外界不剩幾個大虞修士了。”</p>
</p><p>&emsp;&emsp;不語道人沉默的更久，他知道虛空至尊、萬法道君的事情，但他不知道這些事情都跟陸陽有關係。</p>
</p><p>&emsp;&emsp;自己活了兩千年，搞出來的事情都比不過小徒弟一年的收穫。</p>
</p><p>&emsp;&emsp;“小陸，你有考慮現在就繼任宗主嗎？”</p>
