<title>《誰讓他修仙的！》▷ 第561章 前人挖坑後人入坑</title></p><p>&emsp;&emsp;“巴大爺您年輕的時候……惹過妖域？”</p>
</p><p>&emsp;&emsp;“趁着他思考的功夫，我們幾個才逃了出來，聽說當初被老八問問題的那隻白澤已經當上族長了。”</p>
</p><p>&emsp;&emsp;“白澤一族公正善良，有諸多事情，應該早就忘記當初我們幾個了。”</p>
</p><p>&emsp;&emsp;“惹出點動靜？”陸陽覺得這動靜應該不小。</p>
</p><p>&emsp;&emsp;“不是什麼大事，就是當時碰巧，在妖域趕上五年開一次的秘境，我們幾個就進去撞大運看看能不能得到好東西了，進入秘境的標準挺高的，必須是純血，幸虧我們幾個都是純血人族，毫無意外的進去了。”</p>
</p><p>&emsp;&emsp;“沒想到啊，進去以後妖族翻臉不認人，人家秘境都讓我們幾個進去，妖族非針對我們哥幾個，排擠、下絆子、玩陰的，還有想殺我們的，我們一看這哪行的，不帶這麼欺負人的。”</p>
</p><p>&emsp;&emsp;“我就把秘境入口用石頭堵住，六師妹在入口旁邊用幻境造了一個假的入口，然後我們對外嚷嚷，說入口出問題，出不去了。”</p>
</p><p>&emsp;&emsp;“妖族當然不信啊，就走到假秘境入口，進去以後發現不是外界，而是未知空間，他連忙返回，懷疑他們趕上空間亂流，出不去了。”</p>
</p><p>&emsp;&emsp;“假入口連結的是御獸宗儲物戒，特製的，能裝活物，他進入的是儲物戒，當然是未知空間。”</p>
</p><p>&emsp;&emsp;一般的儲物戒只能裝死物。</p>
</p><p>&emsp;&emsp;“一隻妖族嘗試不行，來了好幾只地位挺高的妖族進入假秘境入口，得出相同的結論——趕上空間亂流了。”</p>
</p><p>&emsp;&emsp;“秘境入口一共開放十天，我們在第十天末尾離開秘境，跟在外面的人說秘境兇險，妖都死了，那幫妖族就這樣被我們關了五年，出來的時候就滿世界找我們。”</p>
</p><p>&emsp;&emsp;“你說何必呢，大家憑本事搶機緣不好嗎，非要玩陰的跟我們耍心眼。”</p>
</p><p>&emsp;&emsp;陸陽：“……”      孟景舟：“……”</p>
</p><p>&emsp;&emsp;“檮杌族……算了，反正是厭惡人族的妖族，惹不惹沒區別。”</p>
</p><p>&emsp;&emsp;巴大爺深以爲然：“這倒是，檮杌族厭惡人族跟問道宗關係不大，老大不過是出於研究心態，參觀了檮杌族的祖墳，最後被檮杌族發現了。”</p>
</p><p>&emsp;&emsp;問完巴大爺，兩人又找到三四五六七八長老問了個遍。</p>
</p><p>&emsp;&emsp;兩人幸運的發現巴大爺說的是假話——問道宗九子招惹妖族的次數比巴大爺說的多多了。</p>
</p><p>&emsp;&emsp;“這注意事項那是不要說咱們是問道宗的，這分明是讓咱們不要去妖域。”</p>
</p><p>&emsp;&emsp;陸陽感受到前途兇險，佈滿殺機。</p>
</p><p>&emsp;&emsp;“應該還好，你看三師姐在妖域不是呆的好好的，還有機會研究上古歷史，咱們投靠三師姐肯定安全。”</p>
</p><p>&emsp;&emsp;“就是不知道咱們倆的畫像有沒有傳到妖域。”</p>
</p><p>&emsp;&emsp;“應該沒有，你看咱們都沒聽說過妖域天才叫什麼，反過來算，妖域對大夏天驕也不熟悉，撐死知道個名字。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;兩人合計一番，決定前往妖域。</p>
</p><p>&emsp;&emsp;身爲修士豈能畏懼挑戰。</p>
</p><p>&emsp;&emsp;兩人大肆購物一番，重點購買保命物品，裝進身份玉牌，輕裝上陣，乘坐飛舟前往老地方——鎮妖關。</p>
</p><p>&emsp;&emsp;當初是大師姐把他們丟到這裡的。</p>
</p><p>&emsp;&emsp;盛極一時的假髮產業在鎮妖關日薄西山，沒有陸陽的折騰，已經不需要假髮了。</p>
</p><p>&emsp;&emsp;驅蚊蟲的丹藥兩人也不需要了，金丹期氣息外放，什麼蚊蟲都不敢靠近。</p>
</p><p>&emsp;&emsp;鎮妖關和妖域之間隔着密林，陸陽正是在密林中晉升金丹期的。</p>
</p><p>&emsp;&emsp;“當初那些金丹期妖獸對咱們威脅不小，碰到元嬰期還要逃命，如今看來，不過爾爾。”兩名金丹八重天老祖在密林談笑風生。</p>
</p><p>&emsp;&emsp;高大的林木遮蔽陽光，幽暗的灌木叢中一雙雙綠油油的眼睛盯着陸陽兩人，眼神貪婪而血腥，殺機四伏。</p>
</p><p>&emsp;&emsp;可當兩位老祖隨手擊殺一頭元嬰初期妖獸後，暗中隱藏的妖獸知難而退，悄然退下，什麼都沒有發生。</p>
</p><p>&emsp;&emsp;甚至當他們進入元嬰期妖獸地盤，那些有極強領地意識的妖獸都不敢露頭，當做沒有看見兩人，暗中祈禱無事發生。</p>
</p><p>&emsp;&emsp;修煉到元嬰期的都不是傻子，它們對自己有很清醒的認識，不過是雜血妖獸，戰力平平，這兩人的戰力比肩頂級妖族天驕，它們豈敢招惹。</p>
</p><p>&emsp;&emsp;密林對陸陽二人已經構不成威脅了。</p>
</p><p>&emsp;&emsp;兩人趁着還沒有正式進入妖域前，爭分奪秒的耀武揚威。</p>
