<title>《誰讓他修仙的！》▷ 第1167章 這門一點都不結實</title></p><p>&emsp;&emsp;冰威冰武見到雪十樓兩腿都打哆嗦，哭出來的心都有了。</p>
</p><p>&emsp;&emsp;“姓雪的，別以爲我的兩個手下……”</p>
</p><p>&emsp;&emsp;“小石，要順着感覺出拳，動作不要僵硬。”陸老師點出石一動作的不足。</p>
</p><p>&emsp;&emsp;石一很賣力的學習，陸老師說什麼他就做什麼，他感覺學習虎嘯拳幫助自己覺醒血脈是有好處的。</p>
</p><p>&emsp;&emsp;學生們齊齊扭頭看向冰蛟族族長。</p>
</p><p>&emsp;&emsp;陸陽也看了過去。</p>
</p><p>&emsp;&emsp;看清楚陸陽樣子的那一刻，族長如墜冰窖，身體僵硬如同提線木偶。</p>
</p><p>&emsp;&emsp;冰蛟族是龍族的支脈，他有幸參加過東海老龍王的大壽，在壽宴上，他親眼見到陸陽和龍族古祖從龍珠裡走出來，龍族古祖還感謝陸陽喚醒了她。</p>
</p><p>&emsp;&emsp;他還聽說陸陽是問道宗的下一任宗主，深得歸元天尊和瀚海道君器重，而瀚海道君和龍族老祖宗敖雅是道侶。</p>
</p><p>&emsp;&emsp;更別說陸陽還是當世第一天驕，背景雄厚。</p>
</p><p>&emsp;&emsp;哪一條都不是自己能招惹的啊。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”陸陽皺眉問道，上課上到一半就被打斷了。</p>
</p><p>&emsp;&emsp;族長怒氣衝衝的說道：“別以爲我的兩個手下辦事牢靠，你看看他們修的這個破門，一點都不結實，一腳就能踹爛，真是丟人丟到家了，幸虧我過來檢查了一下！”</p>
</p><p>&emsp;&emsp;“您放心，我肯定把這門修的結結實實！”</p>
</p><p>&emsp;&emsp;冰蛟族族長一邊說着一邊從儲物戒裡掏出錘子釘子，以及萬年蟠龍木的主幹。</p>
</p><p>&emsp;&emsp;萬年蟠龍木是冰蛟族的底蘊之一，哪個合體期看了都眼饞，族長拿出來都肉疼。</p>
</p><p>&emsp;&emsp;很快武館重新裝上一扇木門，冰蛟族族長賠笑倒退離開。</p>
</p><p>&emsp;&emsp;“不打擾您上課了，您繼續。”</p>
</p><p>&emsp;&emsp;他離開武館就化身蛟龍，飛回冰蛟族還心有餘悸。</p>
</p><p>&emsp;&emsp;“父親，殺死那個野種了嗎？”冰蛟族族長之子是一名臉色蒼白的青年，腳步虛浮，笑起來給人一種陰森感覺。</p>
</p><p>&emsp;&emsp;他一直覬覦冰舞美色，可惜冰舞拒之千里，就算父親親自遊說都不管用。</p>
</p><p>&emsp;&emsp;想必是心裡一直掛念着他的兒子。</p>
</p><p>&emsp;&emsp;這次父親把她兒子殺死，斷了念頭，冰舞就該歸順於他了。</p>
</p><p>&emsp;&emsp;啪——</p>
</p><p>&emsp;&emsp;族長直接扇了兒子一巴掌：“什麼野種，注意你的用詞，那是我族暗中培養的聖子！”</p>
</p><p>&emsp;&emsp;“啊？”兒子捂着臉傻了眼。</p>
</p><p>&emsp;&emsp;族長不過多解釋，連忙去禁地把冰舞放出來，希望陸陽不要跟自己計較。</p>
</p><p>&emsp;&emsp;他們冰蛟族最大的夢想就是出一條真龍，加入龍宮，真要是惹到了陸陽，一句話的事情就能讓他們冰蛟族永遠無法加入龍宮。</p>
</p><p>&emsp;&emsp;“冰舞，你看咱們是把你兒子和你丈夫接過來，還是伱回去？”</p>
</p><p>&emsp;&emsp;冰舞狐疑的看着族長，發生什麼了，族長對她的態度轉變大到讓她以爲這裡有什麼陰謀詭計。</p>
</p><p>&emsp;&emsp;“我回去。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石一回家的時候，看見已經戒酒的老爹借酒消愁趴在桌子上，已經喝的不省人事。</p>
</p><p>&emsp;&emsp;原本把妻子的事情已經埋進心底，可跟兒子一說往事，過往的記憶涌上心頭，只能用酒麻痹自己。</p>
</p><p>&emsp;&emsp;石一嘆氣，同時心中升起無盡鬥志。</p>
</p><p>&emsp;&emsp;冰蛟族又如何，就算他拼了性命，也要把娘救出來！</p>
</p><p>&emsp;&emsp;他感覺自己練虎嘯拳的時候能促進血脈覺醒，雖然不知道原因，但一定可以成爲他救出母親的契機！</p>
</p><p>&emsp;&emsp;忽然家門打開，北風呼嘯，風雪倒灌，絕美的婦人立在家門口，激動的捂着淚水。</p>
</p><p>&emsp;&emsp;石獵戶眼神模糊，彷彿看到了那道闊別十五年的倩影。</p>
</p><p>&emsp;&emsp;“冰兒。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;慕容大爺看着擺在桌子上的錦旗，陷入沉思，幾個小徒弟都說不知情，便叫來陸老師和雪老師。</p>
</p><p>&emsp;&emsp;他指着錦旗問道：“石一一家子給咱們武館送了錦旗，說感謝咱們武館幫他們一家團聚，你們知道原因嗎？”</p>
</p><p>&emsp;&emsp;兩位老師茫然看着慕容大爺，齊齊搖頭。</p>
</p><p>&emsp;&emsp;“那咱們武館換了個挺結實的門，是你們叫人來換的嗎？”</p>
</p><p>&emsp;&emsp;兩位老師依舊茫然看着慕容大爺，齊齊搖頭。</p>
</p><p>&emsp;&emsp;“我們沒叫人啊。”</p>
</p><p>&emsp;&emsp;慕容大爺嘶了一聲，這世上好心人這麼多嗎？</p>
