<title>《誰讓他修仙的！》▷ 第264章 上古傳承，不可輕言</title></p><p>&emsp;&emsp;第264章 上古傳承，不可輕言</p>
</p><p>&emsp;&emsp;陸陽暗中下定決心，把黃豆豆拳作爲禁術，不到萬不得已，絕對不能使用。</p>
</p><p>&emsp;&emsp;“仙子，我以後不能輕易模仿你了，太危險啊。”陸陽感嘆，這是用腦子換取的力量。</p>
</p><p>&emsp;&emsp;“我覺得沒有危險啊？”不朽仙子摸不着頭腦。</p>
</p><p>&emsp;&emsp;“厲害啊陸陽，九嬰都被你殺了，想不到伱的象形拳還能這麼打。”孟景舟哈哈大笑。</p>
</p><p>&emsp;&emsp;“可惜啊，我學不會你的陸氏象形拳，不然我變成我爹或者我爺爺的樣子，從他們那裡借力，我看誰能打得過我！”說到這裡，孟景舟露出遺憾的表情。</p>
</p><p>&emsp;&emsp;“不過我有個問題沒想明白。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“九嬰不好打，咱直接用傳送符把它傳到鎮妖關不就得了？”孟景舟納悶，陸陽在打象形拳的時候表現出一副慷慨就義的表情，有必要這樣嗎？</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;完了，他開始逐漸被不朽仙子同化，腦子不好使了。</p>
</p><p>&emsp;&emsp;“陸師兄，你剛纔變得是誰啊？”桃夭葉好奇，她怎麼不知道陸師兄還認識這麼可愛的小姑娘。</p>
</p><p>&emsp;&emsp;“這是上古傳承，不可輕言。”陸陽說的高深莫測，不過也不算說假話。</p>
</p><p>&emsp;&emsp;不朽仙子的事情知曉的人越多越危險。</p>
</p><p>&emsp;&emsp;到現在都不知道是誰殺死的不朽仙子，對方有什麼手段，目的是什麼。</p>
</p><p>&emsp;&emsp;知曉不朽仙子存在的人，都有可能被對方盯上。</p>
</p><p>&emsp;&emsp;現在知道不朽仙子的人一共就五人，陸陽、孟景舟、蠻骨、大師姐和不朽仙人。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨是沒辦法，當時不朽仙子復活，他們兩個都在場。</p>
</p><p>&emsp;&emsp;大師姐就不用說了，誰危險還不一定。</p>
</p><p>&emsp;&emsp;不朽仙人不能離開問道宗，也很安全。</p>
</p><p>&emsp;&emsp;“來來來，清點戰利品了。”孟景舟招呼大家解剖妖獸，看看有沒有好東西。</p>
</p><p>&emsp;&emsp;孟景舟不缺寶貝和靈石，他享受的是收穫的過程。</p>
</p><p>&emsp;&emsp;九嬰被陸陽烤成焦炭，妖丹一分爲二，成了廢丹，九嬰身上是搜不到好東西了。</p>
</p><p>&emsp;&emsp;一劍梟首的兩頭妖獸相當普通，就是妖丹和皮毛等東西。</p>
</p><p>&emsp;&emsp;孟景舟殺的虎妖身上有不少好東西，虎骨、虎鞭都能壯陽，很遺憾，這對孟景舟是最沒有用的。</p>
</p><p>&emsp;&emsp;虎妖和獅妖的血液相當值錢，讓煉丹大師煉化，可以追本溯源，煉化出一滴陸吾真血和九頭獅子真血。</p>
</p><p>&emsp;&emsp;花紋巨蟒的蛇膽可以解毒，能買個好價錢。</p>
</p><p>&emsp;&emsp;桃夭葉是四個人裡面最窮的那個，陸陽三人都做過不朽教臥底任務，還在不朽教覆滅的歷史進程小小的助力一把。</p>
</p><p>&emsp;&emsp;這些都是貢獻點。</p>
</p><p>&emsp;&emsp;反觀桃夭葉，雖說做的任務不少，但哪一個也比不得不朽教任務。</p>
</p><p>&emsp;&emsp;蠻骨把披甲妖獸的鱗甲扒了下來，鱗甲堅硬，而且不容易抓住，是做成鎧甲的好材料。</p>
</p><p>&emsp;&emsp;“回去了給浩然師弟看看。”蠻骨把鱗甲裝進身份玉佩裡。</p>
</p><p>&emsp;&emsp;四人收拾利索，架起火堆，開始準備今天的晚飯。</p>
</p><p>&emsp;&emsp;從早上去拍賣會，到中午來密林，下午開始戰鬥，忙活了一整天，該休息享受了。</p>
</p><p>&emsp;&emsp;尤其是剛獲得了這麼多好食材，不吃一頓可惜了。</p>
</p><p>&emsp;&emsp;“能吃獅子嗎，我在部落裡聽說中原地區有一道傳統美食，叫獅子頭，我一直沒吃過。”蠻骨提議。</p>
</p><p>&emsp;&emsp;桃夭葉沉默了一下才說道：“有沒有可能蠻師弟你說的獅子頭跟現在的獅子頭不是一回事？”</p>
</p><p>&emsp;&emsp;“不都是叫獅子頭嗎？”</p>
</p><p>&emsp;&emsp;“……算了，獅子頭就獅子頭吧，今天吃獅子。”</p>
</p><p>&emsp;&emsp;衆人分工合作，蠻骨雖然沒吃過獅子，但在蠻族的時候經常處理其他妖獸，流程都差不多，他負責處理獅子。</p>
</p><p>&emsp;&emsp;陸陽砍倒一株大樹，用青鋒劍削成三米長的木棍，用來串獅子。</p>
</p><p>&emsp;&emsp;孟景舟設下大型自動燒烤陣法，架起烤架。</p>
</p><p>&emsp;&emsp;桃夭葉去周圍尋找能吃的水果，吃肉吃膩了可以解膩。</p>
</p><p>&emsp;&emsp;獅子被蠻骨拔毛掏內臟，刷上蠻族秘製醬料，陸陽串獅子，架在烤架上，點燃三味真火。</p>
</p><p>&emsp;&emsp;大型自動燒烤陣法上，獅子被一根棍子穿過，緩緩旋轉，三味真火烤的滋滋冒油，香味撲鼻。</p>
</p><p>&emsp;&emsp;蠻骨看着獅子，愣愣的發呆，不知道想起了什麼。</p>
</p><p>&emsp;&emsp;“蠻骨，你怎麼了？”陸陽還以爲蠻骨想家了。</p>
</p><p>&emsp;&emsp;“我是在想，自動燒烤陣法的主要對象是小烤串，面對烤全羊、烤全獅，或者烤其他大型動物，就有些吃力了，而且受熱也不均勻，非常考驗燒烤師父的技術。”</p>
</p><p>&emsp;&emsp;“所以你是想……”陸陽沒摸準蠻骨在想什麼。</p>
</p><p>&emsp;&emsp;“我聽說南疆有的宗門擅長操控屍體，咱們能不能學會這種法術，用在燒烤上？”</p>
</p><p>&emsp;&emsp;“比如控制羊的屍體，讓它自己在火上烤？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;問道宗是就我一個正常人了嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
