<title>《誰讓他修仙的！》▷ 第213章 一步一個腳印（感謝書友平靜的生活</title></p><p>&emsp;&emsp;第213章 一步一個腳印（感謝書友平靜的生活打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽還看到有一位師兄夜觀天象，參悟了許久，悟出來爲漫天星辰都不如太陽強大，便結出利用太陽能量戰鬥的太陽丹，在白天時金丹極其強大，到了晚上金丹就萎靡不振。</p>
</p><p>&emsp;&emsp;好在問道宗功法多種多樣，涉及到各個領域，有一門儲存太陽能的功法補足了那位師兄的短板。</p>
</p><p>&emsp;&emsp;陸陽翻遍了師兄師姐們的結丹記錄，全然不覺得這些東西能給自己帶來參考。</p>
</p><p>&emsp;&emsp;不過要說收穫，也是有的。</p>
</p><p>&emsp;&emsp;陸陽摸清楚了結丹的具體流程，法力圓滿，達到築基後期巔峰這一條最基本條件自不必多說。</p>
</p><p>&emsp;&emsp;想要結丹，還需要有參悟，有些人主動追求參悟，如戴不凡師兄追求水和季鴻文師兄追求竹，有些人順其自然，比如周露露師姐。</p>
</p><p>&emsp;&emsp;這兩種結丹方法並無高下之分，全憑選擇。</p>
</p><p>&emsp;&emsp;目前而言，陸陽還沒想好自己選擇那種結丹方法。</p>
</p><p>&emsp;&emsp;“這一本應該是師父那一輩的結丹方法。”</p>
</p><p>&emsp;&emsp;陸陽翻開第一頁，不語道人四個大字就擺在上面，上面寫着師父結丹成功時的感悟。</p>
</p><p>&emsp;&emsp;“哈哈，我修煉成一品金丹中的劍丹了，後來之人不必羨慕我，當然了，伱們要是羨慕我也沒辦法，畢竟這都是我刻苦修煉的結果。修行一事容不得半點馬虎和水分，需要跟我一樣，腳踏實地，一步一個腳印。”</p>
</p><p>&emsp;&emsp;“不過感悟這種事情是誰也學不了我的，我的劍道天賦大家都知道，隨隨便便就能學會前人的劍招，你看大師兄、二師兄他們爲了結丹累死累活的，我看這結丹也不是很難嘛！”</p>
</p><p>&emsp;&emsp;“誒，大師兄他們天賦太差了。”</p>
</p><p>&emsp;&emsp;後面是八位長老對不語道人的評價：“一步一個腳印，老九說的在理。”</p>
</p><p>&emsp;&emsp;陸陽再往後一翻，是不語道人不小心摔倒在地，渾身腳印，陸陽數了數，正好八個腳印。</p>
</p><p>&emsp;&emsp;“劍丹……”</p>
</p><p>&emsp;&emsp;劍丹是劍靈根獨有的金丹，只要陸陽想，結成劍丹不是難事，有可能會和不語道人一樣，夢中悟道，水到渠成。</p>
</p><p>&emsp;&emsp;“要結劍丹嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖了搖頭，他剛到築基後期，還有時間，沒必要太着急選擇，可以慢慢來。</p>
</p><p>&emsp;&emsp;“仙子有什麼推薦嗎，除了後宮金丹？”</p>
</p><p>&emsp;&emsp;“嘿嘿，那當然是本仙子結的丹，無敵丹，這可是天下第二強大的金丹。”</p>
</p><p>&emsp;&emsp;“怎麼結？”陸陽沒聽說過還有這種金丹，名字好直白。</p>
</p><p>&emsp;&emsp;“和修士連續戰鬥，不懼挑戰，百戰百勝，養出一種捨我其誰的無敵氣勢，以這種氣勢爲引，引導靈力運轉，凝聚成丹！”</p>
</p><p>&emsp;&emsp;“這是我獨創的金丹，我將其命名爲無敵丹。”</p>
</p><p>&emsp;&emsp;“一般人我都不告訴他怎麼結這種丹！知道跟我混的好處了吧？”不朽仙子得意洋洋的，想引來陸陽崇拜的眼神。</p>
</p><p>&emsp;&emsp;“爲了以防萬一，我先提前問一下，你說的百戰百勝，是和同級別的人戰鬥，還是差一個級別的人戰鬥？”</p>
</p><p>&emsp;&emsp;“當然是差一個級別的！”</p>
</p><p>&emsp;&emsp;不朽仙子的金丹很強大，所以陸陽決定當做耳旁風。</p>
</p><p>&emsp;&emsp;陸陽在藏經閣看了整整三天，看的眼睛乾澀，腦子都不清醒了，幸虧有大師姐提供的眼藥水，滴上兩滴，眼睛和腦子都有所好轉。</p>
</p><p>&emsp;&emsp;“結丹還真是一件需要好好考慮的事情。”陸陽痛苦的揉着眉心，他看了太多結丹方法，反而不知道該結哪一種金丹。</p>
</p><p>&emsp;&emsp;“出去轉轉。”</p>
</p><p>&emsp;&emsp;陸陽覺得整個人都僵住了。</p>
</p><p>&emsp;&emsp;他和守在門口的周露露打了聲招呼，離開了藏經閣。</p>
</p><p>&emsp;&emsp;陸陽面對太陽，在藏經閣門口舒服的伸着懶腰，扭動身體，僵硬的感覺纔有所好轉。</p>
</p><p>&emsp;&emsp;“陸師兄，原來你在這裡，可算是找到你了。”一道略帶驚喜的聲音在耳畔響起。</p>
</p><p>&emsp;&emsp;“是浩然啊。”</p>
</p><p>&emsp;&emsp;來者正是前幾天剛見過面的李浩然。</p>
</p><p>&emsp;&emsp;“你看，我就說他在這裡。”李浩然後面是懶洋洋的孟景舟。</p>
</p><p>&emsp;&emsp;“有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;李浩然有些扭捏，覺得這種事情羞於啓齒，但不說又不行：“昨日父母來信，說我的未婚妻回來了，讓我去見一面，我還沒見過我的未婚妻，有點緊張，想着找個人陪我去一趟。”</p>
</p><p>&emsp;&emsp;“我原本想找你、孟師兄、蠻師兄。但蠻師兄正在努力學習法術，暫時脫不開身，我現在只找到了孟師兄。”</p>
</p><p>&emsp;&emsp;“陸師兄，你有時間嗎？”</p>
</p><p>&emsp;&emsp;陸陽想了想，他現在倒是沒什麼事情，陪着李浩然回一趟家也無妨，換個環境，說不定就有結丹的思路了。</p>
</p><p>&emsp;&emsp;“可以，何時離開？”</p>
</p><p>&emsp;&emsp;“明天一早可以嗎？”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
