<title>《誰讓他修仙的！》▷ 第33章 藥園</title></p><p>&emsp;&emsp;第33章 藥園</p>
</p><p>&emsp;&emsp;陸陽沒敢接話，這巴大爺看着人面心善，騙起藥王來良心是一點沒受到譴責。</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，怪不得眼熟，這不就是靈力被吸乾以後的靈石嗎，只不過他沒見過品質這麼好的。</p>
</p><p>&emsp;&emsp;陸陽對萬古長青陣有所耳聞，這是一種在培育靈藥時用到的最頂級陣法，造價不菲，每年用到海量靈石。</p>
</p><p>&emsp;&emsp;“樹木年份越高，其葉片的悟道之能就越好，悟道樹裡年齡最大的比我還要大，也是藥王，一會你就能看見它。”</p>
</p><p>&emsp;&emsp;人蔘娃娃根鬚伸長，像是觸手般靈活，串起這些透明玻璃。</p>
</p><p>&emsp;&emsp;“這叫相思草，是煉製相思明月丹的主材料之一，在明月懸空之時，遠隔異地的兩人若能同時服用相思明月丹，便能心意相通，跨越時間與空間對話。”</p>
</p><p>&emsp;&emsp;靠近後才發現那是藥園的牆頭。</p>
</p><p>&emsp;&emsp;清泉之靈有感問道宗前人之恩，自願守護問道宗。</p>
</p><p>&emsp;&emsp;“對了，我聽小巴說咱們問道宗挺窮的，爲了養我們，都快揭不開鍋了，像搞什麼蹴鞠比賽的時候，一羣人打的頭破血流的，就爲了搶一個球，是真的嗎？”</p>
</p><p>&emsp;&emsp;若是以普通人視角，一人一參眼前的河流不過兩紮寬，流速也不快，說是溪流都是擡舉。</p>
</p><p>&emsp;&emsp;“那是爆陽花，是修煉烈陽法身的必備材料之一，除去修煉法身之能，加入任何火屬性丹藥，都能增加一絲烈陽真意，對有火屬性靈根的修士大有裨益。”</p>
</p><p>&emsp;&emsp;陸陽順着人蔘娃娃的目光看去，看到一株仙人掌。</p>
</p><p>&emsp;&emsp;“男子不從，在大婚之日偷偷溜出族羣，與女子私奔。”</p>
</p><p>&emsp;&emsp;“傳說上古時期有一對戀人，男子出身大族，是族長之子，女子出身卑微，是奴隸之後，男子外出打獵時遇見了女子，兩人一見鍾情，約定終身。”</p>
</p><p>&emsp;&emsp;“這叫破妄仙木，有破妄窺真之能，可謂是虛幻剋星，若是中了幻術，用手緊緊握住此木，便能破除幻境。”</p>
</p><p>&emsp;&emsp;“我記着這些東西被你們人族稱作靈石。”</p>
</p><p>&emsp;&emsp;“奈何身爲大族族長之子，他沒有挑選配偶的權利，更不用說娶一位奴隸爲妻。族中強迫他與另一位大族的族長之女結婚，兩人門當戶對，結婚之後，兩個大族關係更加親密。”</p>
</p><p>&emsp;&emsp;陸陽明白了，種植草藥需要海量靈氣，藥園靈氣並非無窮無盡，問道宗便把靈石埋在藥園，提供精粹的靈氣。</p>
</p><p>&emsp;&emsp;清泉之靈，也被人稱之爲河靈。</p>
</p><p>&emsp;&emsp;人蔘娃娃在牆根挖了幾下，露出一塊塊透明石塊，像是原本有什麼東西被抽走，只餘下空蕩蕩的透明玻璃。</p>
</p><p>&emsp;&emsp;“你喜歡這些東西？小巴經常把這些石塊埋到牆根，等石塊空了，就讓我收集起來，他一次性取走。”</p>
</p><p>&emsp;&emsp;用在藥園的靈石，等級肯定低不了，保不齊就是極度罕見的上品靈石。</p>
</p><p>&emsp;&emsp;“這是……”陸陽眉頭一挑，總覺得這東西眼熟。</p>
</p><p>&emsp;&emsp;靈光消散的概率遠大於靈光歸於己身的概率。</p>
</p><p>&emsp;&emsp;陸陽在書上見過很多次關於悟道樹的描寫，用各種華麗辭藻形容，稱讚其是仙種、神木，人族在上古能迅速崛起，與悟道樹有不小的關係。</p>
</p><p>&emsp;&emsp;人蔘娃娃一邊走着，一邊和陸陽聊起天來。</p>
</p><p>&emsp;&emsp;這股溪流穿插在問道宗各地，在外圍，能守護問道宗，在內部，成爲生機來源之一。</p>
</p><p>&emsp;&emsp;幸好問道宗前人路過此地，發現了這一情況，便施展法術將這一點靈光鎖在清泉之中，清泉這才孕育出真正的靈智。</p>
</p><p>&emsp;&emsp;“爆陽花最高品質是九轉，九轉爆陽花對渡劫期都有作用，這一片都是六轉七轉和八轉的爆陽花。”</p>
</p><p>&emsp;&emsp;“我聽小巴說，低等級修士最好不要服用悟道葉，低等級修士道心和根基都有所欠缺，過早服用如揠苗助長，不利於日後修行和悟道。”</p>
</p><p>&emsp;&emsp;陸陽走過溪流的時候，不知是不是錯覺溪流流速似乎在加快，像是……見到自己很激動的樣子？</p>
</p><p>&emsp;&emsp;人蔘娃娃用根鬚把靈石串起來，走在前面，陸陽亦步亦趨，跟在後面。</p>
</p><p>&emsp;&emsp;陸陽也不是很確定。</p>
</p><p>&emsp;&emsp;“咱們腳下有一個覆蓋藥園的大陣，叫什麼萬古長青陣，能幫助我們草藥健康成長，這些透明石頭就是陣法的一部分。”</p>
</p><p>&emsp;&emsp;他還看到不遠處有一堵雄偉的城牆，青石堆砌，每一塊石頭都比他身子大。</p>
</p><p>&emsp;&emsp;幾十米高的悟道樹在三寸陸陽看來，像是傳說中通往天際的建木，仰頭望去看得人頭暈目眩，像是大道在耳邊轟鳴。</p>
</p><p>&emsp;&emsp;“族中宿老得知此事勃然大怒，派高手追殺，殺死了女子，女子死在男子懷中，男子悲憤不已，自刎而亡，兩人的血匯聚在一株野草，野草連根系都被染紅，成爲相思草。”</p>
</p><p>&emsp;&emsp;陸陽被故事所吸引，下意識的問道：“好感人，真的發生過這件事嗎？”</p>
</p><p>&emsp;&emsp;“假的，有人爲了把相思草賣出高價編出來的故事，編故事的時候我就在旁邊。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
