<title>《誰讓他修仙的！》▷ 第319章 誆騙九幽教是問道宗傳統</title></p><p>&emsp;&emsp;第319章 誆騙九幽教是問道宗傳統</p>
</p><p>&emsp;&emsp;“九幽教教徒就問了，大家都是元嬰期，八師弟哪來的這麼多靈石，八師弟就說了，說他們發現了一款延年益壽的丹方，雖然提升的不顯著，但足夠讓那些壽元將近的修士瘋搶。”</p>
</p><p>&emsp;&emsp;“八師弟還說這是他們組織的內幕消息，要不是跟你玩的好，我都不告訴你。”</p>
</p><p>&emsp;&emsp;“不過延年益壽的丹方產量太低，供不應求，需要大量靈石購買原料，才能擴大規模生產。”</p>
</p><p>&emsp;&emsp;“八師弟說他們組織現在缺錢，能不能借點錢，不白借，一年後保證返還本金，外加百分之二十的利息。”</p>
</p><p>&emsp;&emsp;“九幽教教徒心動了，不過還是將信將疑，一開始只投了幾萬塊靈石。一年過後，八師弟如期奉還本金，外加百分之二十利息。”</p>
</p><p>&emsp;&emsp;“九幽教教徒試了三年，年年如此。”</p>
</p><p>&emsp;&emsp;“後來這件事被九幽教教徒的上級發現了，教徒的上級也想投資，問八師弟行不行，八師弟說他需要請示上級，然後搬出來老九，也就是你師父。”</p>
</p><p>&emsp;&emsp;“你師父說可以投資，隨後教徒的上級投資了五年，資產翻了一倍多，大喜過望。”</p>
</p><p>&emsp;&emsp;“世界上沒有不透風的牆，這件事最後被九幽教教主知道了，教主沒有告訴別人，而是謹慎的提出要參觀煉丹過程，老八和老九就把我們叫過來，讓我們僞造煉丹現場，大哥冒充服用丹藥的體驗者。”</p>
</p><p>&emsp;&emsp;“教主參觀過後，覺得我們九個挺靠譜的靠譜，先把自己的靈石投了進去，掙了不少錢。”</p>
</p><p>&emsp;&emsp;“雖然掙了不少錢，但教主覺得還是不夠，就把目光放在九幽教財庫，用財庫投資，等一年之後獲得收益的時候，財庫的靈石全部歸位，利息歸他自己，豈不完美？”</p>
</p><p>&emsp;&emsp;“教主挪用一部分財庫，掙了更多的錢，他還不滿足，乾脆把財庫大半都用來投資。”</p>
</p><p>&emsp;&emsp;“然後我們攜款而逃。”</p>
</p><p>&emsp;&emsp;“這件事別告訴別人，連你們師祖都不知道這件事。”五長老提醒道。</p>
</p><p>&emsp;&emsp;秦妍妍納悶：“你們給九幽教返利的靈石難道不是出自問道宗嗎，師祖怎麼會不知道？”</p>
</p><p>&emsp;&emsp;五長老搖頭：“根本用不着問道宗的錢，整個過程中只有八師弟一開始騙教徒的時候用到了他自己的靈石。”</p>
</p><p>&emsp;&emsp;秦妍妍更加不解。</p>
</p><p>&emsp;&emsp;五長老對這個徒孫很有耐心：“你想想看，我們返利的時候，是不是還有其他九幽教教徒來投資我們。”</p>
</p><p>&emsp;&emsp;秦妍妍點頭。</p>
</p><p>&emsp;&emsp;“那我們把其他人投資的靈石返給上一批人不就行了？”</p>
</p><p>&emsp;&emsp;秦妍妍恍然大悟。</p>
</p><p>&emsp;&emsp;“等等，這不就是詐騙嗎？”</p>
</p><p>&emsp;&emsp;“這個問題我也問過八師弟，八師弟說這怎麼能叫做詐騙，我們不過是經營失敗，投資的資金打了水漂，做生意有賺有賠很正常。”</p>
</p><p>&emsp;&emsp;“若是覺得有罪，可以去朝廷告我們啊，我們身正不怕影子斜。”</p>
</p><p>&emsp;&emsp;“而且要說有罪，他九幽教教主挪用財產才叫犯罪。”</p>
</p><p>&emsp;&emsp;秦妍妍：“……”</p>
</p><p>&emsp;&emsp;陸陽注意到一旁的李浩然神情說不出的怪異：“怎麼了嗎？”</p>
</p><p>&emsp;&emsp;李浩然一臉糾結的看着師父：“被騙的那個教主急火攻心，很快就被氣死了，然後秦浩然接管教主之位，發現九幽教財政出現了大問題。”</p>
</p><p>&emsp;&emsp;“上上一任教主到死都不知道是誰騙了他。”</p>
</p><p>&emsp;&emsp;加班晚了，第二更在十一點前後</p>
</p><p>&emsp;&emsp;(本章完)</p>
