<title>《誰讓他修仙的！》▷ 第372章 良善修士石副教主</title></p><p>&emsp;&emsp;第372章 良善修士石副教主</p>
</p><p>&emsp;&emsp;“州牧大人客氣，我不過是看不慣這羣目無王法的古代修士行兇作惡，特此懲戒，至於報酬，行俠仗義哪裡有獲取報酬之理，這豈不是本末倒置，告辭！”</p>
</p><p>&emsp;&emsp;說罷就匆匆離開，不給州牧挽留的機會。</p>
</p><p>&emsp;&emsp;州牧望着消失的石副教主，由衷的發出感慨：“真是一位隱居的大德修士。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青州盛典，兩名古代合體期已經被擒下，封印修爲，由數名合體期輪番看管，朝廷很快就會派出洛水衛，將這兩個古代合體期接走，挑掉經脈，押入天牢。</p>
</p><p>&emsp;&emsp;官員們各司其職，維護秩序，州牧不在，夏羣便是職位最高之人，他坐鎮府衙，調度指揮，一切正在有序恢復。</p>
</p><p>&emsp;&emsp;說是恢復，其實此次事件帶來的影響並非在物質上，更多的是精神衝擊。</p>
</p><p>&emsp;&emsp;古代合體期、國運、太上劍虛影、古代渡劫期、能輕鬆鎮壓渡劫期的神秘大能……這些都不是普通修士能接觸到的。</p>
</p><p>&emsp;&emsp;別說普通修士了，就連蘭亭等人都在發愣，沒回過神。</p>
</p><p>&emsp;&emsp;陸陽倒是沒什麼反應，古代渡劫期算什麼，他精神空間裡有上古第一仙，上古十美之首，動輒談論上古隱秘，涉及仙人，渡劫期都排不上號。</p>
</p><p>&emsp;&emsp;他聽到路人在議論剛纔的事情。</p>
</p><p>&emsp;&emsp;“幸虧有那位大能出手啊，不然咱們就危險了。”一名金丹期修士慶幸，他差點以爲自己要死了，他現在覺得活着真是太幸運了。</p>
</p><p>&emsp;&emsp;同伴贊同他的觀點，眼神中的恐懼還未完全褪去：“誰說不是呢，說起來，那位大能長什麼樣子來着？”</p>
</p><p>&emsp;&emsp;“救命恩人的模樣你都忘記了……對啊，那位大能長什麼樣子，是男是女？”</p>
</p><p>&emsp;&emsp;兩人面面相窺，困惑不解。</p>
</p><p>&emsp;&emsp;另一側的路人也在討論剛纔的戰鬥。</p>
</p><p>&emsp;&emsp;“州牧大人厲害啊，一人硬抗渡劫級法寶。”</p>
</p><p>&emsp;&emsp;“這都不算什麼，州牧大人可是差點殺死了那個古代渡劫期，尤其是那一劍，逆天了！”</p>
</p><p>&emsp;&emsp;“劍？什麼劍？”</p>
</p><p>&emsp;&emsp;“伱這麼腦子，就是用……用什麼組成的劍來着？”</p>
</p><p>&emsp;&emsp;“說起來州牧大人是用的什麼武器打敗了古代合體期？”</p>
</p><p>&emsp;&emsp;兩人滿頭問號，很快就把剛纔的事情忘光了。</p>
</p><p>&emsp;&emsp;陸陽皺眉看着這一幕，腦海中回憶，國運、太上劍虛影、大師姐……記得清清楚楚。</p>
</p><p>&emsp;&emsp;“仙子，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
