<title>《誰讓他修仙的！》▷ 第255章 合體戰法再無漏洞</title></p><p>&emsp;&emsp;“請問道友認識泥坑中的那兩個光頭嗎？”桃夭葉禮貌的問鷹鉤鼻老大。</p>
</p><p>&emsp;&emsp;問道宗是什麼，五大仙門之一，十二萬年曆史，比大夏王朝存在的時間還要長，底蘊深不可測，更有傳言稱，問道宗實力超然，是五大仙門之首！</p>
</p><p>&emsp;&emsp;最強宗門！</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大鬆了口氣，不是仇家就好。</p>
</p><p>&emsp;&emsp;他這才解釋，說他們五個是孟景舟僱傭的嚮導，陸陽和孟景舟來這裡是爲了搶奪雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;“結丹啊。”桃夭葉點頭，她和蠻骨距離築基後期只有一線之隔，也是來密林尋找結丹機緣的。</p>
</p><p>&emsp;&emsp;“莫非陸師兄是想要在戰鬥中尋找結丹機緣，這才引來衆怒，刻意被人圍攻？”桃夭葉狐疑的看着陸陽，這是最大的可能。</p>
</p><p>&emsp;&emsp;陸陽現在壓力很大。</p>
</p><p>&emsp;&emsp;他來這裡就是爲了搶雙生並蒂蓮，打羅漢拳屬於正當防衛。</p>
</p><p>&emsp;&emsp;他可沒料到一套羅漢拳打下來，需要面對近百名築基後期的怒火，以及十幾個金丹期修士。</p>
</p><p>&emsp;&emsp;孟景舟大爲感動，之前他讓陸陽來幫忙，陸陽竟然一改往日作風，主動拉仇恨，現在都沒人注意他了。</p>
</p><p>&emsp;&emsp;仗義！</p>
</p><p>&emsp;&emsp;陸陽冷靜解釋道：“各位道友，我覺得咱們之間或許有些誤會，我有一位朋友，擅長煉器，煉製假髮也不成問題，事情結束以後，我可以帶你們找他……”</p>
</p><p>&emsp;&emsp;“去死吧！”衆人壓根不聽陸陽的解釋，蜂擁而至。</p>
</p><p>&emsp;&emsp;陸陽戰力超羣，金丹後期也能打得過，但面對如此數量的修士，多少還是覺得力量有限。</p>
</p><p>&emsp;&emsp;陸陽覺得自己力量有限，圍攻他的人卻覺得他實力深不可測，對方明明不過築基後期，面對同級別圍攻，竟然應對的遊刃有餘，就算是金丹期也做不到這一點吧？</p>
</p><p>&emsp;&emsp;“縮地！”</p>
</p><p>&emsp;&emsp;陸陽施展縮地成寸，作勢就要跑。</p>
</p><p>&emsp;&emsp;“他施展的是土遁術！”人羣中有精通土屬性道法的，一口道破陸陽的技能。</p>
</p><p>&emsp;&emsp;他人二話不說，攻擊地下，直接把陸陽炸了出來。</p>
</p><p>&emsp;&emsp;陸陽艱難的應對四面八方的敵人，無意間瞥見湖邊站着的桃夭葉和蠻骨，像是看到了救星。</p>
</p><p>&emsp;&emsp;“蠻師弟，快來救我！”陸陽大聲呼喊，“桃師妹，你站在岸邊幫忙！”</p>
</p><p>&emsp;&emsp;蠻骨見狀，跳進泥潭，解救陸陽。</p>
</p><p>&emsp;&emsp;孟景舟也突破重重障礙，來到陸陽身邊。</p>
</p><p>&emsp;&emsp;這一刻，不朽教三人組重新聚在一起，迸發出無窮戰力。</p>
</p><p>&emsp;&emsp;“都知道該怎麼做吧？”</p>
</p><p>&emsp;&emsp;陸陽如臨大敵，孟景舟和蠻骨點點頭，彷彿心有靈犀。</p>
</p><p>&emsp;&emsp;“合體！”</p>
</p><p>&emsp;&emsp;三人同時喊道，重現合體戰法。</p>
</p><p>&emsp;&emsp;只不過這一次是以陸陽爲主體，他拎着孟景舟和蠻骨。</p>
</p><p>&emsp;&emsp;衆人看到這一幕，遲疑了片刻。</p>
</p><p>&emsp;&emsp;沒見過這種打法啊？</p>
</p><p>&emsp;&emsp;岸邊的桃夭葉停頓了片刻。</p>
</p><p>&emsp;&emsp;她也沒見過這種姿勢。</p>
</p><p>&emsp;&emsp;而且陸師兄讓自己在岸邊幫忙，是讓自己幹什麼？</p>
</p><p>&emsp;&emsp;陸陽冷哼一聲，一股劍氣灌輸到孟景舟和蠻骨體表，兩人頓時變得異常鋒利，像是兩柄利劍。</p>
</p><p>&emsp;&emsp;“讓他們見識見識咱們的厲害！”陸陽大喝。</p>
</p><p>&emsp;&emsp;陸陽身爲劍靈根，此前一直沒有用劍，是擔心青鋒劍太強，把人打死，現在手上有孟景舟和蠻骨就不怕了。</p>
</p><p>&emsp;&emsp;這兩人近乎於鈍器，只不過加了一層劍氣，不至於把人打死。</p>
</p><p>&emsp;&emsp;陸陽苦練數個月的雙手劍法有了用武之地，他揮舞着孟景舟和蠻骨，像是小陀螺一樣，在泥坑裡轉圈。</p>
</p><p>&emsp;&emsp;凡是被掃中的人，直接橫飛出去，就連隱藏在其中的金丹期也不例外。</p>
</p><p>&emsp;&emsp;不朽教覆滅後，三人回到問道宗，練習過如何轉圈，這一次轉圈時間比在不朽教的時候要長的多！</p>
</p><p>&emsp;&emsp;“離他們遠一些，這一招維持不了多久！”天問刀段紅塵戰鬥經驗豐富，一眼就看出來這一招的缺陷。</p>
</p><p>&emsp;&emsp;誠然，三人經過刻苦練習，可轉圈時間一長，總歸是支撐不住。</p>
</p><p>&emsp;&emsp;“陸師兄，我快要吐了。”蠻骨給陸陽傳音。</p>
</p><p>&emsp;&emsp;“我也是。”孟景舟說道。</p>
</p><p>&emsp;&emsp;“要相信桃師妹。”陸陽冷靜迴應。</p>
</p><p>&emsp;&emsp;桃夭葉見狀，明白了陸陽的意思。</p>
</p><p>&emsp;&emsp;她撐開紅紙傘，兩指豎在脣間，輕輕唸了一句咒法，打開幻境結界。</p>
</p><p>&emsp;&emsp;影響人認知的幻境籠罩這片泥坑。</p>
</p><p>&emsp;&emsp;她最擅長的就是幻境。</p>
</p><p>&emsp;&emsp;但她的目標不是敵人，而是陸陽三人。</p>
</p><p>&emsp;&emsp;原本頭暈目眩的三人頓時身體一輕，像是感受不到周圍的環境一般，也不頭暈了。</p>
</p><p>&emsp;&emsp;陸陽刻意不施展功法《明心見性訣》，讓自己始終在幻境中。</p>
</p><p>&emsp;&emsp;現實裡，陸陽三人依舊在戰鬥，只不過現在是桃夭葉利用幻境控制三人的身體，三人的意識和外界隔絕開來！感受不到身體變化！</p>
</p><p>&emsp;&emsp;這樣就不會有頭暈的問題！</p>
</p><p>&emsp;&emsp;至此，合體戰法再無漏洞！</p>
