<title>《誰讓他修仙的！》▷ 第651章 賣血</title></p><p>&emsp;&emsp;陸陽心說怪不得你小子非要跑到這麼個鳥不拉屎的小地方，合着是來賣血的。</p>
</p><p>&emsp;&emsp;“道友膽子不夠大啊，還要往上，我這個名額可是天下第一勢力的入門資格。”</p>
</p><p>&emsp;&emsp;持有嬰變丹的元嬰老怪疑惑了，這之上還有宗門？</p>
</p><p>&emsp;&emsp;旁邊的元嬰老怪都偷摸豎起耳朵偷聽，若是這兩人交易不成，他們還可以交易。</p>
</p><p>&emsp;&emsp;對方高深莫測的點了點頭，徐徐說道：</p>
</p><p>&emsp;&emsp;“大夏皇宮招收太監，只要報名就能進去。”</p>
</p><p>&emsp;&emsp;持有嬰變丹的元嬰老怪勃然大怒，差點動手。</p>
</p><p>&emsp;&emsp;好在他在最後關頭冷靜下來，黑市禁止動手，違反規定者，輕則永遠無法進入黑市，重則性命留在這裡。</p>
</p><p>&emsp;&emsp;顯然對方激怒自己的舉動是故意的。</p>
</p><p>&emsp;&emsp;孟景舟神秘兮兮的湊到剛壓下怒火的元嬰老怪身旁，壓低聲音說道：“這位道友，問道宗半年之後便要招收弟子，題目都出好了，碰巧我這裡有問道宗入門考試真題，要不要？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;這一聽就是騙子。</p>
</p><p>&emsp;&emsp;“道友別生氣啊，你要是不願意要，我這裡還有能壯陽血液，效果比鳳族之血都好用，你要不要。”</p>
</p><p>&emsp;&emsp;那名元嬰老怪剛想再喊一聲滾，可剛張了張嘴，就想到這玩意好像確實挺需要的。</p>
</p><p>&emsp;&emsp;“真的比鳳族之血還管用？”</p>
</p><p>&emsp;&emsp;現在壯陽用的都是被鳳族之血浸泡的凰血石，效果一般，而且還有被鳳族發現的危險，若是有比鳳族之血還管用的血液，那就再好不過了。</p>
</p><p>&emsp;&emsp;不過什麼種族的血液比鳳族之血還管用？</p>
</p><p>&emsp;&emsp;陸陽冷哼一聲，爲孟景舟捧哏：“這可是童子身大能的血液，這位童子身大能在青樓七進七出而不漏，面對女子坐在腿上依舊不起色心，便是宮中太監見了都要稱讚一聲定力好，一身陽氣都鎖在血液中，豈是鳳族之血、淫蛟毒囊、陰陽合歡花之流所能比擬的！”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;媽的你還不如不捧哏，怎麼聽得我這麼可憐。</p>
