<title>《誰讓他修仙的！》▷ 第118章 我是心魔</title></p><p>&emsp;&emsp;雲芝總覺得會發生自己擔心的事情。</p>
</p><p>&emsp;&emsp;巴大爺咳嗽了兩聲，眼神中帶有一絲驚恐，他顫顫巍巍的擡手，指着洞口說道：“小心，老九沒有騙咱們，雲芝師侄造化蓋世，設下一道心魔封印，若想突破封印，必須解決心魔！”</p>
</p><p>&emsp;&emsp;不語道人心裡嘀咕，心魔？什麼心魔？</p>
</p><p>&emsp;&emsp;三長老不信邪，上前一試，再次遇到了雲芝，他本來就不擅長使用腦子，自然是巴大爺說什麼他就信什麼。</p>
</p><p>&emsp;&emsp;雲芝在仙門大會擊敗五位宗主的時候，一度成爲老一輩的心魔，覺得自己這一千年修了什麼什麼玩意，三長老也不例外。</p>
</p><p>&emsp;&emsp;三長老也是見到雲芝就擺開架勢，直接戰鬥，結果和二長老一樣，被一掌擊飛。</p>
</p><p>&emsp;&emsp;“好厲害的心魔！”</p>
</p><p>&emsp;&emsp;四長老、五長老……八長老，長老們一一嘗試，都被雲芝擊敗。</p>
</p><p>&emsp;&emsp;不語道人一頭霧水的來到洞口，見到雲芝恍然大悟，這哪是什麼心魔，這明明是小云親自守在門口！</p>
</p><p>&emsp;&emsp;“小云？”不語道人試探的叫了一聲。</p>
</p><p>&emsp;&emsp;雲芝面無表情的回道：“我是心魔。”</p>
</p><p>&emsp;&emsp;說罷，不給師父反應的機會，一掌把他擊飛，轉身離開洞府。</p>
</p><p>&emsp;&emsp;把自己當做心魔，上來就攻擊，還想出來？老老實實打坐三天吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽緩緩睜眼，覺得身體有一股暖流，現在的自己距離突破只有一步之遙。</p>
</p><p>&emsp;&emsp;此時雲芝已經坐回原位，陸陽看到雲芝坐在對面，不知道是不是錯覺，總覺得大師姐好像有些高興。</p>
</p><p>&emsp;&emsp;“大師姐，是有什麼高興的事情嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”雲芝一如既往的用冷漠語氣迴應。</p>
