<title>《誰讓他修仙的！》▷ 第1269章 我學會的法術纔是正確的法術！</title></p><p>&emsp;&emsp;“本身就是‘溯源’的結果？”</p>
</p><p>&emsp;&emsp;嗖的一下沒入地下，孟景舟還想用神識觀察老陸在地下的情況，可陸陽在泥土中穿梭的速度快的出奇，轉眼間便超出他的神識範圍。</p>
</p><p>&emsp;&emsp;當陸陽從地裡鑽出來的時候，手裡握着一把黑色的土壤。</p>
</p><p>&emsp;&emsp;孟景舟瞳孔驟縮：“這是最底部和世界封印接觸的黑土？！”</p>
</p><p>&emsp;&emsp;“正是。”</p>
</p><p>&emsp;&emsp;這意味着陸陽剛纔一口氣從地面一直鑽到地底最深處！</p>
</p><p>&emsp;&emsp;“我施展縮地以後，依舊是不受控制的催動起溯源道果雛形，和往常相比，這次我鑽地速度很快，就算是蚯蚓中的王者一族銀環天王蚓都追不上我！”</p>
</p><p>&emsp;&emsp;陸陽相當自豪，這意味着他在鑽地一途，無人能超越！</p>
</p><p>&emsp;&emsp;“成寸。”</p>
</p><p>&emsp;&emsp;陸陽施展成寸，變成寸高小人。</p>
</p><p>&emsp;&emsp;雲夢夢第一次見這麼小不點的陸陽，覺得很有趣，戳來戳去。</p>
</p><p>&emsp;&emsp;陸陽覺得這種形象有損二當家威嚴，一寸、三寸、一丈、三丈……陸陽逐漸變大，最終變成千丈高的巨人！</p>
</p><p>&emsp;&emsp;不過他的變大過程像是竹子，一節一節的增長，每次只增長一寸。</p>
</p><p>&emsp;&emsp;“哈哈，我也能施展真正的法天象地了！”陸陽朗聲大笑，聲音洪亮，震碎天邊的雲彩。</p>
</p><p>&emsp;&emsp;隨後陸陽恢復成原本大小。</p>
</p><p>&emsp;&emsp;“縮地成寸你想怎麼解釋？”孟景舟有點相信陸陽之前解釋的鬼話。</p>
</p><p>&emsp;&emsp;主要是暫時想不到別的解釋方法。</p>
</p><p>&emsp;&emsp;不朽仙子和雲夢夢皆不答，關鍵時刻陸陽一如既往靠得住，給出解釋。</p>
</p><p>&emsp;&emsp;“很好解釋，剛纔我變大都是以‘寸’爲單位變大的，這說明‘成寸’有可能是遠古時期統一度量衡用的，‘縮地’嘛，字面意思，就是縮進地裡。”</p>
</p><p>&emsp;&emsp;孟景舟依舊不理解：“那這倆毫無關係的詞是怎麼湊到一塊去的？”</p>
</p><p>&emsp;&emsp;“‘就算是挖地三尺，也要把他給我找出來’，這話耳熟不？”</p>
</p><p>&emsp;&emsp;孟景舟點頭，誰沒聽過這話。</p>
</p><p>&emsp;&emsp;“仙子這話你在上古時期聽過嗎？”</p>
</p><p>&emsp;&emsp;“聽過。”</p>
</p><p>&emsp;&emsp;陸陽摸着下巴，猜測道：“按照我的猜測，這句話遠古時期就有。”</p>
</p><p>&emsp;&emsp;“比如部落失竊，族長就命令全族就算是挖地三尺也要找出來什麼的。”</p>
</p><p>&emsp;&emsp;“但三尺是多少呢，不好確定，先民就變成三十寸高，也就是三尺高，再縮進地裡，這不就知道挖地三尺是挖多少了嘛！”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;老陸我本來是想相信你的，但你的解釋能不能靠點譜。</p>
</p><p>&emsp;&emsp;陸陽越想越覺得他的猜測是正確的：“你想想看，縮地成寸從字面上看，這能是空間法術嗎，肯定不是的。”</p>
</p><p>&emsp;&emsp;“遠古先民造字都造出來沒多久，施展的法術肯定都是要從字面意義上理解的，是後人誤解這門法術了。”</p>
</p><p>&emsp;&emsp;“不信你問問蠻骨師弟，他第一次見到‘縮地成寸’這個詞的時候，會覺得這是空間法術嗎？”</p>
</p><p>&emsp;&emsp;緊接着陸陽又施展咫尺天涯，原地消失。</p>
</p><p>&emsp;&emsp;陸陽回來的時候，手裡拿着佛國的砂礫，極北之地的冰雪，東海的海水……證明他在短短的時間去過了多少地方。</p>
</p><p>&emsp;&emsp;之前陸陽施展咫尺天涯，完全隨機傳送到某處懸崖，但催動溯源道果雛形以後，結果大不相同，他終於可以選擇出現在哪一處懸崖邊上。</p>
</p><p>&emsp;&emsp;“所以這說明什麼，這說明我學會的法術纔是正確的，你們都學錯了。”陸陽雙手環胸，表情要多得意有多得意，被世人污衊了這麼久，終於等到平反這一天了。</p>
</p><p>&emsp;&emsp;我就說我的法術天賦這麼好，怎麼可能學歪。</p>
</p><p>&emsp;&emsp;扯了這麼一大堆，孟景舟懷疑最後一句話纔是老陸想說的。</p>
