<title>《誰讓他修仙的！》▷ 第166章 不朽仙子的考驗</title></p><p>&emsp;&emsp;問道宗師兄弟和睦相處，沒有隔閡，令我非常向往，我願意加入問道宗！”</p>
</p><p>&emsp;&emsp;此時問道宗弟子們圍在演武廣場周圍，個個臉上帶着笑容，都是來看熱鬧的，陸陽都沒想到問道宗有這麼多弟子。</p>
</p><p>&emsp;&emsp;開在問道宗內部的酒樓等發現了商機，售賣酒樓的觀賞位，或者抱着一個大箱子，叫賣瓜果，說是日進斗金都不爲過。</p>
</p><p>&emsp;&emsp;看臺上，不朽仙子和丘晉安並排而坐，雲芝、大長老、上官羽、林少遊等人分別坐在兩側。</p>
</p><p>&emsp;&emsp;精神空間內，陸陽和不朽仙子正在討論事關生死的大問題。</p>
</p><p>&emsp;&emsp;“仙子你有沒有想過被大師姐幹掉，然後從幾十萬年以後復活？”</p>
</p><p>&emsp;&emsp;“誒？爲啥對我這麼殘忍？！”不朽仙子非常驚訝，沒覺得自己做錯了什麼。</p>
</p><p>&emsp;&emsp;“等等，伱該不會是因爲我沒有教你上古廚藝，生氣了吧？我跟你說，這叫法不可輕傳。”</p>
</p><p>&emsp;&emsp;“你我並非師徒關係，傳道受業解惑是一件很嚴肅的事情，不能隨便進行！”</p>
</p><p>&emsp;&emsp;陸陽心說仙子你哪來的臉覺得自己廚藝好了，是因爲上古四仙沒有被你毒死嗎？</p>
</p><p>&emsp;&emsp;他一副痛心疾首的表情：“仙子你想想，自從你成爲代理宗主，給我拉了多少仇恨？我就是鐵打的也扛不住啊！”</p>
</p><p>&emsp;&emsp;陸陽敢保證，那些被不朽仙子越級挑戰的金丹、元嬰、化神期師兄師姐，等今天一過，就要抄着傢伙教育自己。</p>
</p><p>&emsp;&emsp;不朽仙子這才意識到自己貪玩，給陸陽造成了多大的麻煩，但她又不願意承認錯誤：“怎麼能叫拉仇恨呢？這是仙人對你的考驗，等你通過了我的考驗，就能獲得我的傳承。”</p>
</p><p>&emsp;&emsp;如果是應天仙的傳承，陸陽還會心動，但不朽仙子的傳承，陸陽懷疑學習以後會不會降低智力。</p>
</p><p>&emsp;&emsp;“這可是仙人傳承，不知道有多少人想要得到。”</p>
</p><p>&emsp;&emsp;“你的傳承裡有什麼？”陸陽狐疑的看着不朽仙子。</p>
</p><p>&emsp;&emsp;“那可就多了，縮地成寸、咫尺天涯這類空間法術不必多說，你已經學會了。”</p>
</p><p>&emsp;&emsp;“除此之外，我還能教和時間有關的法術！”</p>
</p><p>&emsp;&emsp;陸陽心一動，時間類法術可是最珍惜的法術，問道宗的藏經閣裡都沒有幾本，不朽仙子果然是有點東西的。</p>
</p><p>&emsp;&emsp;“這個法術名叫裝死術，施展此術，能讓你從內而外變得像個死人一樣，你還能隨意調整時間，控制屍體的腐爛程度，保證沒人看得出來！”</p>
</p><p>&emsp;&emsp;“面對敵人打不過怎麼辦，裝死就行！”不朽仙子看上去非常有經驗，不知道有幾回裝死經驗。</p>
</p><p>&emsp;&emsp;陸陽懷疑自己快被不朽仙子同化了，竟然覺得她很靠譜。</p>
</p><p>&emsp;&emsp;“還有就是避水訣，能讓你自由出入湖泊、海洋！”</p>
</p><p>&emsp;&emsp;陸陽再度吊起興趣，許多大能爭鬥隕落，遺體和遺物掉落在湖泊海洋裡，可以說湖泊海洋是天然的寶藏，若能下去，說不定會大豐收。</p>
</p><p>&emsp;&emsp;“不過你用避水訣的時候記得要快點用，有時間限制。”</p>
</p><p>&emsp;&emsp;“什麼時間限制？”</p>
</p><p>&emsp;&emsp;“我的避水訣非常全面，它不僅能排開你周圍的水，還能排斥你體內的水，用避水訣時間一長，說不定你會脫水而死。”</p>
</p><p>&emsp;&emsp;陸陽：“……你的傳承還是留着吃灰吧。”</p>
</p><p>&emsp;&emsp;“誒，你怎麼這樣？！”不朽仙子氣的跺腳。</p>
</p><p>&emsp;&emsp;外界，丘晉安偏頭，打斷了兩人的對話，問不朽仙子：“陸宗主似乎對上古之事瞭解甚多，我有些問題，能否向陸宗主討教？”</p>
</p><p>&emsp;&emsp;丘晉安並未因陸陽年齡小而輕視，既然對方是代理宗主，那就要按照同級別人的態度對待陸陽。</p>
</p><p>&emsp;&emsp;不朽仙子覺得丘晉安態度不錯：“可以，不過我回答完你的問題，你要告訴我，你是從哪裡得到的應天仙的書。”</p>
</p><p>&emsp;&emsp;陸陽明白不朽仙子的意思，有應天仙的書，說明那裡是一處上古遺蹟，她想要在那裡尋找關於她和上古的蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“可以。”丘晉安答應下來。</p>
</p><p>&emsp;&emsp;“我聽說上古時代有一位神人，砍下頭顱而不死，以自身雙乳作眼、肚臍爲嘴。”</p>
</p><p>&emsp;&emsp;“是有這麼一號人。”</p>
</p><p>&emsp;&emsp;“我想知道，他穿上衣嗎？”丘晉安對這類上古傳說非常有興趣。</p>
</p><p>&emsp;&emsp;不朽仙子想了想，說道：“一般時候是不穿的，光着膀子，不過這也給他帶來一些困擾。”</p>
</p><p>&emsp;&emsp;“比如說有一些大部落比較講究，衣冠不整者不能進入，他光着膀子，像個野人，不能進入，但他要是穿上衣服，就成了蒙面打劫的，也不讓進，陷入兩難之境。”</p>
</p><p>&emsp;&emsp;“後來他學聰明瞭，給自己安一個假腦袋，再穿上衣服，別人就認不出來了，不過有一天他腦袋裝反了，嚇得周圍人還以爲他被人擰斷了脖子，變成殭屍，在大街上游蕩。”</p>
