<title>《誰讓他修仙的！》▷ 第181章 陸師弟，你還有什麼未了的心願嗎？</title></p><p>&emsp;&emsp;第181章 陸師弟，你還有什麼未了的心願嗎？</p>
</p><p>&emsp;&emsp;陸陽不語，眼神跟幽靈一樣看着她。</p>
</p><p>&emsp;&emsp;“咳咳，你不要這樣看着本仙子。”不朽仙子乾咳兩聲。</p>
</p><p>&emsp;&emsp;“本仙說過，只要你能通過這次考驗，本仙就給你部分傳承。你就偷着樂吧，放在上古時期，不成爲本仙的徒弟，哪能學到本仙的仙法？”</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不朽仙子：“你在上古時期有徒弟？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“……”幸虧沒有，不然多耽誤人家？</p>
</p><p>&emsp;&emsp;不朽仙子不知道陸陽在想什麼，繼續說道：“這回本仙傳授你的法術可是大有來頭，這是歲月仙成道以後，求着讓本仙學的一門法術，涉及到了時光和未來。”</p>
</p><p>&emsp;&emsp;“本仙雖對時光類法術不如歲月仙那般有天賦，只學了個大概，但教會你綽綽有餘！”</p>
</p><p>&emsp;&emsp;“什麼法術？”</p>
</p><p>&emsp;&emsp;“預知未來！”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，沒想到自己有機會學習這門赫赫有名的法術，這已經不能算法術了，稱之爲仙術也不爲過。</p>
</p><p>&emsp;&emsp;仙子終於起到金手指的作用了嗎？</p>
</p><p>&emsp;&emsp;這一頓打捱的不算虧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
