<title>《誰讓他修仙的！》▷ 第385章 萬魂幡</title></p><p>&emsp;&emsp;此地血腥味濃郁的讓石副教主都打鼓，擔心這裡有不止一位古代合體期。</p>
</p><p>&emsp;&emsp;他從儲物戒中掏出一柄八角大錘，向上一拋，大錘跟吹氣一樣，變得更小山一樣大，每一個棱角都閃爍着寒芒。</p>
</p><p>&emsp;&emsp;八角大錘向下墜落，如隕石天降，氣勢逼人。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;巨大的八角大錘像是撞到什麼東西一樣，發出咔嚓的聲音。</p>
</p><p>&emsp;&emsp;石副教主搓搓手，向下再度用力一壓，八角大錘獲得新的力量，撞碎了不可見的屏障。</p>
</p><p>&emsp;&emsp;咔嚓——咔嚓——嘩啦——</p>
</p><p>&emsp;&emsp;屏障破碎，血腥味撲面而來。</p>
</p><p>&emsp;&emsp;桃夭葉瞪大美眸，不可置信的看着面前的景象，哪還有什麼鳥語花香之景。</p>
</p><p>&emsp;&emsp;樹木枯萎，血流成河，大地染紅，鬼影綽綽，陰風怒號，乾枯的老頭盤坐在最中央，旁邊杵着一杆血紅色的破幡。</p>
</p><p>&emsp;&emsp;“伱是何人！”老者猛地睜眼，自動忽略了陸陽和桃夭葉，死死的盯着石副教主，咬牙切齒。</p>
</p><p>&emsp;&emsp;他佈置的陣法不應該被發現纔對，唯一的漏洞是外泄的血腥氣，只有積年老魔才能發現的。</p>
</p><p>&emsp;&emsp;積年老魔跟他無冤無仇，破壞他的陣法做什麼！？</p>
</p><p>&emsp;&emsp;“我是你爺爺！”石副教主哈哈大笑，招手收回八角大錘，舉起大錘就砸過去。</p>
</p><p>&emsp;&emsp;乾枯老者抓起破幡就躲閃，一邊躲閃一邊唸唸有詞。</p>
</p><p>&emsp;&emsp;石副教主不以爲意，另一隻手上拿着白骨鐮刀，對着幹枯老者又砸又砍，他看出來自己的破陣讓老者反噬，老者狀態很不好。</p>
</p><p>&emsp;&emsp;痛打落水狗！</p>
</p><p>&emsp;&emsp;“就這麼水平？真給古代修士丟臉啊！”</p>
</p><p>&emsp;&emsp;“還煉化什麼萬魂幡，都是我玩剩下的東西！”</p>
</p><p>&emsp;&emsp;“給爺爺死！”</p>
</p><p>&emsp;&emsp;石副教主大顯神威，乾枯老者節節敗退，連像樣的攻擊都沒有。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;八角大錘和白骨鐮刀同時落下，把乾枯老者砸進山裡。</p>
</p><p>&emsp;&emsp;“好好好，後生可畏啊！”老者怒極反笑，從山洞裡走出來，手中的破幡閃着光芒。</p>
</p><p>&emsp;&emsp;石副教主嘖了一聲：“大意了。”</p>
</p><p>&emsp;&emsp;“什麼大意了？”桃夭葉問道。</p>
</p><p>&emsp;&emsp;石副教主指着乾枯老者，吐了口唾沫：“剛纔打的起勁，沒注意這老頭捱打的時候一直在煉化萬魂幡，現在萬魂幡已經煉化好了，不好對付啊。”</p>
</p><p>&emsp;&emsp;乾枯老者面色陰沉的能滴出水，話語從牙縫裡鑽出來，給人一種極其不舒服的感覺。</p>
</p><p>&emsp;&emsp;“本座偶然得到一股龐大的血腥氣，正好用來煉化萬魂幡，今日就讓你這後世小輩知道本座的厲害！”</p>
</p><p>&emsp;&emsp;“萬魂幡，起！”</p>
</p><p>&emsp;&emsp;陰風號嘯，冰冷刺骨，周圍的陰風向乾枯老者那裡聚集，無數鬼魂虛影在老者身後顯現，體型龐大，數量何止數萬。</p>
</p><p>&emsp;&emsp;隨着老者大笑，萬魂幡徹底煉化完成，鬼魂輪廓越發清晰。</p>
</p><p>&emsp;&emsp;陸陽認出這些鬼魂的樣貌：豬、牛、羊……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;在場四人都愣住了。</p>
