<title>《誰讓他修仙的！》▷ 第55章 生意興隆</title></p><p>&emsp;&emsp;他看了一眼陸陽，又看了一眼孟景舟，緩緩問道：“這是你們起的名字？”</p>
</p><p>&emsp;&emsp;陸陽沒想到蠻骨的秘製配方這麼管用，第一天晚上來了幾名客人，第二天來了幾桌，第三天已經排滿桌子，現在是第四天，兩名江湖俠客佔了最後一張桌子後，外面已經有人在排隊。</p>
</p><p>&emsp;&emsp;孟景舟玉佩裡還存放着許多從家中帶來的法術神通，多到沒時間學。</p>
</p><p>&emsp;&emsp;“我這裡有普通的隱匿法術，高出你一個大等級才能看出來伱的修爲。”孟景舟從玉佩中拿出一卷竹簡，放置了不知多久，居然還有一股淡淡的竹香。</p>
</p><p>&emsp;&emsp;三人開始學習起藏匿法術，三人都是天資縱橫之輩，這種小法術簡單易上手，對他們來說再簡單不過，半個多時辰便學了個七七八八，剩下的就是多練習。</p>
</p><p>&emsp;&emsp;蠻骨的配方沒問題吧，該不會整了點違禁品放到醬料裡了吧？</p>
</p><p>&emsp;&emsp;“吃一頓？”</p>
</p><p>&emsp;&emsp;兩人有些期待，這種店能火，必然有火的道理，不可不嘗。</p>
</p><p>&emsp;&emsp;孟景舟哈哈大笑，直言陸陽不用放在心上，蠻骨也說了類似的話。</p>
</p><p>&emsp;&emsp;“行吧。”</p>
</p><p>&emsp;&emsp;孟景舟大大的打了個哈欠，聽得人昏昏欲睡：“可是二樓真的很無聊，四天了，秦元浩完全沒有離家的打算，整天不是打坐就是打坐，連個娛樂生活都沒有。”</p>
</p><p>&emsp;&emsp;兩人很幸運，還剩下最後一張空桌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽抱拳感謝：“等我學會新的法術，一定教給你們！”</p>
</p><p>&emsp;&emsp;一進入燒烤店，兩人就被沸反盈天的氣氛給震撼到了，食客們觥籌交錯，大口擼串，大口喝酒，吃的眉開眼笑，聲音大到能把房頂掀翻，壯實的漢子拿着烤串跑進跑出，應當是店小二無疑。</p>
</p><p>&emsp;&emsp;“再來一次燒烤店，好香的味道。”</p>
</p><p>&emsp;&emsp;他們這樣不加掩飾的外出，簡直就像是告訴所有人，他們三個初出茅廬。</p>
</p><p>&emsp;&emsp;後來陸陽想明白了，自己在天門峰吃的都是一等一的山珍海味，口味已經養叼了，能讓吃慣山珍海味的自己說一聲好吃，蠻骨的燒烤配方確實有獨到之處。</p>
</p><p>&emsp;&emsp;“我妹妹偷偷塞給我的。”</p>
</p><p>&emsp;&emsp;陸陽怪異的看着孟景舟：“你不是離家出走的嗎，哪來這麼多好東西？”</p>
</p><p>&emsp;&emsp;“樓下好像挺忙的，需要我下樓幫忙嗎？”孟景舟懶洋洋的聲音在兩人耳邊響起。</p>
</p><p>&emsp;&emsp;蠻族不單單是練氣期、築基期族人打獵，能夠辟穀的金丹期也要外出打獵。</p>
</p><p>&emsp;&emsp;“我倒是有，是我們老家捕獵的時候用到的。”蠻骨從懷中掏出一卷羊皮卷。</p>
</p><p>&emsp;&emsp;“走，進去。”</p>
</p><p>&emsp;&emsp;總而言之，絕對不能再讓店鋪火下去了。</p>
</p><p>&emsp;&emsp;“你老老實實在樓上監督秦元浩，別下來搗亂！”陸陽警告，孟景舟下樓可就不止是當店小二這麼簡單了。</p>
</p><p>&emsp;&emsp;想要混入魔教，要裝成老江湖。</p>
</p><p>&emsp;&emsp;“要我說咱們還不如冒充走街的江湖藝人，我去秦元浩家表演單口相聲，你去表演拎大缸，趁着轉移注意力的功夫，蠻骨安裝個竊聽符什麼的。”</p>
</p><p>&emsp;&emsp;“咦，我記着這裡是茶樓，現在改成開燒烤店了？”夜幕下，兩名江湖俠客偶然間發現原本的茶樓消失，取而代之的是一家名字很有意思的燒烤店。</p>
</p><p>&emsp;&emsp;別看蠻骨和孟景舟拿出來的輕鬆，即便不說，陸陽也知道這兩種藏匿法術絕對難得一見，兩人對自己的信任可見一斑。</p>
</p><p>&emsp;&emsp;這是玩笑話，陸陽和孟景舟嘗過蠻骨烤的東西，沒放違禁品，確實好吃，不過沒有想到會引來這麼多客人。</p>
</p><p>&emsp;&emsp;陸陽一邊嗯嗯的記着，一邊給蠻骨傳音：“你能不能調整一下你的配方，燒烤太好吃，招來這麼多人，咱們還怎麼監視秦元浩？”</p>
</p><p>&emsp;&emsp;按照他對孟景舟的瞭解，端菜的功夫都能給你來一段單口相聲。</p>
</p><p>&emsp;&emsp;“不過動用我這卷秘法時不能活動，活動就破功了。”</p>
</p><p>&emsp;&emsp;現在就孟景舟一個人在二樓監視秦元浩。</p>
</p><p>&emsp;&emsp;兩人一拍即合，走進燒烤店。</p>
</p><p>&emsp;&emsp;兩人坐定，另一位名叫陸陽的店小二拿着個小本，臉上帶着服務行業的標準笑容：“您好，兩位要吃點什麼？”</p>
</p><p>&emsp;&emsp;蠻骨所在的蠻族是荒野大族，蠻骨是血脈地位最高的那個。</p>
</p><p>&emsp;&emsp;對於蠻族而言，獵物不止是飽腹，更有天材地寶的功效。</p>
</p><p>&emsp;&emsp;江湖俠客甲抽了抽鼻子，燒烤的香味撲鼻而來，簡直讓人慾罷不能，口水直流。</p>
</p><p>&emsp;&emsp;從竹子的品質也能看出竹簡記載的法術有多麼不凡。</p>
</p><p>&emsp;&emsp;陸陽和蠻骨都沒搭理孟景舟。</p>
</p><p>&emsp;&emsp;對付喋喋不休的傢伙，最好的辦法就是無視。</p>
</p><p>&emsp;&emsp;見沒人搭理自己，孟景舟只好轉移話題：“蠻骨，你真的不考慮把烤串做難吃點？”</p>
</p><p>&emsp;&emsp;蠻骨有自己的堅持：“我們家身爲燒烤世家，十八代人都會燒烤，我不能在我這一代墜了燒烤蠻族的名聲！”</p>
