<title>《誰讓他修仙的！》▷ 第325章 燒烤店重新開張</title></p><p>&emsp;&emsp;陸陽甦醒後，李浩然和秦妍妍依次醒來，父女倆環顧四周，沒搞清楚狀況。</p>
</p><p>&emsp;&emsp;等陸陽好不容易衝出百姓的包圍，在菜市場又被包圍一次，等回到燒烤店的時候，累的氣喘吁吁，覺得出門一趟比戰鬥都累。</p>
</p><p>&emsp;&emsp;“我回來了！”</p>
</p><p>&emsp;&emsp;陸陽把肉和蔬菜往自動穿串陣上一扔，陣法自動把肉菜切成小塊，木籤子懸浮，把肉菜串起來，過程相當流暢。</p>
</p><p>&emsp;&emsp;五長老把串好的串帶到燒烤架上，扭頭問道：“你們有專門燒烤用的火焰嗎？”</p>
</p><p>&emsp;&emsp;五長老作爲煉器大宗師，掌握七種真火，但都是剛猛的火焰，用來煉器可以，用作燒烤就不行了。</p>
</p><p>&emsp;&emsp;“我有三味真火！”陸陽自告奮勇，他的真火最適合燒烤。</p>
</p><p>&emsp;&emsp;“我也有真火。”孟景舟說道，掌心騰起一股炙熱的火苗。</p>
</p><p>&emsp;&emsp;“純陽真火？”五長老認出孟景舟掌心火焰的來歷，每一位單身靈根凝聚單身金丹後，都會自動掌握這種真火。</p>
</p><p>&emsp;&emsp;“不過你的火焰不如陸陽的三味真火好用吧？”</p>
</p><p>&emsp;&emsp;孟景舟露出自信的笑容：“不，我的純陽真火是雙單身靈根的產物，有以往純陽真火沒有的功效。”</p>
</p><p>&emsp;&emsp;五長老好奇問道：“是什麼？”</p>
</p><p>&emsp;&emsp;“能壯陽。”</p>
</p><p>&emsp;&emsp;“被純陽真火烤熟的食材，都能壯陽！”</p>
