<title>《誰讓他修仙的！》▷ 第284章 大有收穫</title></p><p>&emsp;&emsp;第284章 大有收穫</p>
</p><p>&emsp;&emsp;不朽仙子鄭重的點點頭，跟伱猜的差不多：“服用仙果之人，屍體永遠不朽。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這跟我猜的有半點關係嗎？</p>
</p><p>&emsp;&emsp;“前輩，這一枚是不是青木仙果？”</p>
</p><p>&emsp;&emsp;雲芝指着另一枚藏青色果實問道，她覺得很像是這一屆招收的弟子金琴琴幼時吞服過的青木仙果。</p>
</p><p>&emsp;&emsp;一枚青木仙果，就讓金琴琴成爲和頂級雙靈根媲美的體質。</p>
</p><p>&emsp;&emsp;“對，這個就是歲月仙栽種的青木仙果，我找他要了幾枚，味道不錯，現在被我吃的就剩下這麼一枚了。”</p>
</p><p>&emsp;&emsp;“這塊石頭又是什麼，磨刀石嗎？”陸陽又注意到一塊相當規則的球形石塊，搞不懂爲什麼儲存食物的水下空間放着一塊石頭。</p>
</p><p>&emsp;&emsp;就連大師姐都皺眉，她能感受到這塊石頭蘊含的奇異力量，那是能和煉虛期乃至合體期媲美的力量。</p>
</p><p>&emsp;&emsp;但她認不出來這塊石頭是什麼。</p>
</p><p>&emsp;&emsp;“這是星核啊，星球的核心，我從一顆巨大的無人星球裡掏出來的，你們不認識？哦對，現在宇宙中已經沒有星球了。”</p>
</p><p>&emsp;&emsp;“原來這就是星核。”大師姐在古籍上見過，說這是煉器的好材料，可以煉出仙寶。</p>
</p><p>&emsp;&emsp;可爲什麼星核會出現在廚房？</p>
</p><p>&emsp;&emsp;“這枚星核是幹什麼用的？”</p>
</p><p>&emsp;&emsp;“食材啊。”</p>
</p><p>&emsp;&emsp;陸陽大驚：“這玩意能吃？！”</p>
</p><p>&emsp;&emsp;不朽仙子擺手，覺得陸陽好沒見識：“這話說得，不能吃我把它放在這裡？”</p>
</p><p>&emsp;&emsp;“一般人當然吃不了，比如說你這個剛剛結丹的小傢伙，啃一口能崩掉你一嘴牙。”</p>
</p><p>&emsp;&emsp;“但仙人不一樣啊，仙人擁有仙人之體，是世界上最堅硬的身體，牙齒作爲身體裡最堅硬的物質，豈能連小小的星核都啃不動？”</p>
</p><p>&emsp;&emsp;“你難道不知道食材蘊含的能量越高，味道越鮮美的道理？星核可是我眼中的頂級食材！”</p>
</p><p>&emsp;&emsp;“而且吃飯的目的之一不就是爲了補充能量嗎？”</p>
</p><p>&emsp;&emsp;“再說了，你沒聽說過丹方‘金石散’？石頭能入藥，當然也能當飯吃。”</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子說的有幾分道理，仙人啃星核估計跟啃餅乾一樣簡單，但還是感覺怪怪的。</p>
</p><p>&emsp;&emsp;難道說他對上古四仙一直有誤解，他們四個天天啃石頭，並且樂此不憊？</p>
</p><p>&emsp;&emsp;怎麼一種窮困潦倒的感覺？</p>
</p><p>&emsp;&emsp;“這朵花呢？也是食材？”陸陽指着一朵吞吐五彩霞光，被時間定格的花朵。</p>
</p><p>&emsp;&emsp;“不，這是擺盤用的裝飾品，不過想吃也行，味道不差，挺爽口的。”不朽仙子深知做飯要講究色香味俱全。</p>
</p><p>&emsp;&emsp;這朵五彩霞光花朵就是“色”的體現。</p>
</p><p>&emsp;&emsp;三人在廚房逛了一圈，一路下來讓陸陽和雲芝都很長見識。</p>
</p><p>&emsp;&emsp;陸陽是覺得這廚房很符合不朽仙子的風格。</p>
</p><p>&emsp;&emsp;雲芝是覺得不朽仙子一直住在陸陽的精神空間，不會帶歪陸陽吧？</p>
</p><p>&emsp;&emsp;擔心。</p>
</p><p>&emsp;&emsp;見仙子依依不捨的離開廚房，雲芝問道：“仙子不捨得離開廚房嗎？”</p>
</p><p>&emsp;&emsp;“也沒有啦，就是難得見到熟悉的東西，挺懷念的。”不朽仙子嘿嘿笑道，有些不好意思。</p>
</p><p>&emsp;&emsp;雲芝點點頭：“無妨，這本來就是前輩的東西，出去後我會找夏帝，把前輩的廚房要回來。”</p>
</p><p>&emsp;&emsp;不朽仙子聽後兩眼發光：“真的？”</p>
</p><p>&emsp;&emsp;“真的。”</p>
</p><p>&emsp;&emsp;三人又轉了一圈不朽遺蹟，並沒有新的發現，便離開遺蹟。</p>
</p><p>&emsp;&emsp;不朽仙子自覺的進入陸陽的精神空間。</p>
</p><p>&emsp;&emsp;老將軍一直守在遺蹟入口，見兩人出來，出聲問道：“遺蹟之行可有收穫？”</p>
</p><p>&emsp;&emsp;“大有收穫，我會將遺蹟情況告知夏帝陛下。”雲芝聲音一如既往的平靜，完全不像是大有收穫的樣子。</p>
</p><p>&emsp;&emsp;“有收穫就好。”老將軍將兩人送走。</p>
</p><p>&emsp;&emsp;回去的路上，陸陽想到遺蹟的問題，問道：“大師姐，不朽遺蹟到底是如何形成的？”</p>
</p><p>&emsp;&emsp;雲芝想了想，說道：“我認爲是幕後黑手造出來的。我們先假設薪火王朝真的存在，且薪火王朝信奉不朽仙人，這就是遺蹟中十九塊懸浮石的來歷。”</p>
</p><p>&emsp;&emsp;“至於前輩的廚房，我猜測在上古無名氏煉化星辰時，把前輩的洞府弄得分崩離析，分成好幾塊，廚房是其中一塊。”</p>
</p><p>&emsp;&emsp;“幕後黑手將薪火王朝的祭祀地煉化成不朽遺蹟本體，將前輩的廚房煉化到不朽仙人像中，這樣初代教主不僅知曉了不朽仙人的存在，會建立不朽教，還能在幕後黑手的暗中幫助下，從前輩的廚房拿到仙寶，確保不朽教不會夭折。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;陸陽走到一半，才發現大師姐並沒有返回問道宗的意思，而是帶着他繼續往大雁郡趕。</p>
</p><p>&emsp;&emsp;“大師姐，咱們還要有必要回大雁郡嗎？”</p>
</p><p>&emsp;&emsp;大師姐淡淡的說道：“師父他老人家被關在大雁郡的大牢裡，於情於理，咱們都應該去探望一番。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
