<title>《誰讓他修仙的！》▷ 第121章 上古奇聞</title></p><p>&emsp;&emsp;第121章 上古奇聞</p>
</p><p>&emsp;&emsp;陸陽想了想，自己學會了淨衣咒，能召喚乾淨衣服，是典型的空間法術。</p>
</p><p>&emsp;&emsp;於是陸陽點頭，不朽仙子開始教。</p>
</p><p>&emsp;&emsp;“學習咫尺天涯，過程和縮地成寸基本一致，首先要背誦咒文，你且聽好……”不朽仙子唸了一段晦澀難懂的古言，極難背誦。</p>
</p><p>&emsp;&emsp;但此時陸陽已經開闢了精神空間，神識強大，用了沒一會就把古言背了下來。</p>
</p><p>&emsp;&emsp;不朽仙子看得出來，陸陽在學習法術方面非常有天賦。</p>
</p><p>&emsp;&emsp;“接下來你腦海裡要有一副地圖，想象自己在地圖的一個位置，一邊想，一邊背誦古咒文。”</p>
</p><p>&emsp;&emsp;“當你精氣神高度合一，便能一個念頭將自己傳送到目的地。”</p>
</p><p>&emsp;&emsp;不朽仙子叮囑道：“不過你要注意，傳送距離和修爲有關，你初次嘗試，不易選擇太遠的距離。”</p>
</p><p>&emsp;&emsp;陸陽按照不朽仙子的教導，小心嘗試，他心中同時默唸古咒文和想象天門峰，大喝一聲：“咫尺天涯！”</p>
</p><p>&emsp;&emsp;什麼都沒發生。</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“邁出去，咫尺天涯的意思是目的地近在咫尺，只有一步之遙，所以需要你邁一步！”</p>
</p><p>&emsp;&emsp;只有邁出去，才能知道有沒有成功。</p>
</p><p>&emsp;&emsp;陸陽邁出一步，腳下光景變換，他和不朽仙子心中同時一喜，成功了！</p>
</p><p>&emsp;&emsp;“不對，看腳下！”不朽仙子大叫道。</p>
</p><p>&emsp;&emsp;陸陽低頭，冷汗都下來了，他下面是萬丈深淵，深不見底！</p>
</p><p>&emsp;&emsp;他扭頭看向後面，發現身後是一處懸崖。</p>
</p><p>&emsp;&emsp;所以咫尺天涯的作用是讓自己站在天涯邊上嗎！</p>
</p><p>&emsp;&emsp;陸陽沒心思吐槽，他腳下空無一物，是懸空狀態。</p>
</p><p>&emsp;&emsp;他兩腳倒騰了兩下，掉入深淵。</p>
</p><p>&emsp;&emsp;(本章完)</p>
