<title>《誰讓他修仙的！》▷ 第465章 痛失機緣</title></p><p>&emsp;&emsp;不語道人在收到好徒弟的來信就已經算清楚了一切。</p>
</p><p>&emsp;&emsp;不語道人常年出門，難免遇到危險，是故隨身攜帶救命丹藥。</p>
</p><p>&emsp;&emsp;“洛水衛陳濤？”破曉尊者死死的盯着這名突如其來的老者，不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;他在陳濤身上感受到濃濃的威脅。</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;此地不宜久留，必須速速逃跑！</p>
</p><p>&emsp;&emsp;“我看你能跑到哪裡去！”另一道聲音出現在破曉尊者身後。</p>
</p><p>&emsp;&emsp;破曉尊者猛地轉頭，發現居然又來了一名渡劫期！</p>
</p><p>&emsp;&emsp;下方的不語道人認出來者，同樣是洛水衛九宮之一。</p>
</p><p>&emsp;&emsp;“洛水衛一共有三名渡劫期，朝廷一口氣派出來兩人，下血本了啊。”來的人越多，不語道人越高興，這意味着破曉尊者逃跑的機率變小。</p>
</p><p>&emsp;&emsp;來者不給破曉尊者反應的機會，符文大道宛如長河，從虛空流淌而出，匯聚成法則鎖鏈，欲要生擒破曉尊者！</p>
</p><p>&emsp;&emsp;破曉尊者見勢不妙，符文天成，如涓涓長河，生生不息，這意味着對方符修大成，一位符修編織的鎖鏈綁住自己，只怕短時間內無法掙脫。</p>
</p><p>&emsp;&emsp;他沖天而起，要衝出兩名渡劫期的包圍圈。</p>
</p><p>&emsp;&emsp;“想跑？問過我問道宗沒有！”巴大爺的聲音出現在破曉尊者頭頂，迎面踩了破曉尊者一腳。</p>
</p><p>&emsp;&emsp;巴大爺立於陣眼，在定心城最上空形成封鎖，三長老等人身處七星之位。</p>
</p><p>&emsp;&emsp;七星拱衛，北極星陣法！</p>
</p><p>&emsp;&emsp;破曉尊者不與巴大爺等人糾纏，施展修羅身，修羅發怒，打破空間。</p>
</p><p>&emsp;&emsp;他正要鑽進空間裂痕，就見空間裂痕裡傳來一道聲音。</p>
</p><p>&emsp;&emsp;“當我鎮獄宗不在？”</p>
</p><p>&emsp;&emsp;空間裂痕裡鑽出許多上古兇獸，有帝江、金翅大鵬鳥、混沌等，面目猙獰，呲牙咧嘴，身形大如山嶽，散發着滲人的洪荒氣息！</p>
</p><p>&emsp;&emsp;八位強者身影從空間裂痕中走出，身上紋着這些上古兇獸的紋身。</p>
</p><p>&emsp;&emsp;鎮獄宗的戰紋修煉法！</p>
</p><p>&emsp;&emsp;“我五行宗……”</p>
</p><p>&emsp;&emsp;“我月桂仙宮……”</p>
</p><p>&emsp;&emsp;“懸空廟……”懸空廟只派了一人過來，是懸空廟的監寺，其戰力不弱於丘晉安！</p>
</p><p>&emsp;&emsp;還有朝廷派來的文臣武將，個個鬥志昂揚，摩拳擦掌。</p>
</p><p>&emsp;&emsp;洛水衛的兩名九宮修爲最高，來的最快，很快，五大仙門的合體期陸陸續續的來到定心城上空，將定心城圍了個水泄不通。</p>
</p><p>&emsp;&emsp;林林總總算下來，來到此地的居然有四十多名合體期。</p>
</p><p>&emsp;&emsp;這些合體期還都是五大仙門的合體期，隨便拎出來一個都比普通的合體期能打。</p>
</p><p>&emsp;&emsp;九宮之二外加仙門合體期，這陣容動起手，武有道三人來了都只有乖乖捱打的份。</p>
</p><p>&emsp;&emsp;即便武有道三人得到荒州國運之力，武有道的龍虎氣完成蛻變，同樣打不過這些人！</p>
</p><p>&emsp;&emsp;朝廷和仙門爲了防止再發生漢水城事件，特意調動大量人手，全面清掃冀州的潛在危險！</p>
</p><p>&emsp;&emsp;可以說只要大虞修士敢露面，就會遭到正道聯手打擊！</p>
</p><p>&emsp;&emsp;相同道理，不語道人也不敢露面。</p>
</p><p>&emsp;&emsp;定心城的人那裡見過這種場面，他們分辨不出誰是渡劫期誰是合體期，他們甚至不知道這裡面隨便一個人都比定心城的城主要強。</p>
</p><p>&emsp;&emsp;定心城的城主才煉虛期。</p>
</p><p>&emsp;&emsp;但這不妨礙他們激動起來，歡呼雀躍，他們被破曉尊者制定的規則折磨了太久，稍微違反一處規則，就要面臨死亡的威脅，每日過的無比小心。</p>
</p><p>&emsp;&emsp;“老闆，我先走了，後會有期。”不語道人跟已經呆滯的茶樓老闆道別。</p>
</p><p>&emsp;&emsp;茶樓老闆其實是一名修士，就是修爲不高，在定心城開設了一家酒樓，打發時間。</p>
</p><p>&emsp;&emsp;他能依稀判斷出這些修士的修爲比城主還要高，是修仙界的頂尖大能。</p>
</p><p>&emsp;&emsp;近百年間都沒有如此數量的修仙大能一同出手，到現在他都不敢相信自己看到的這一幕。</p>
</p><p>&emsp;&emsp;“啊，您要走了？”茶樓老闆想要挽留不語道人，剛纔不語道人說的視死如歸，一副要跟破曉尊者拼命的樣子，怎麼如今漢水城獲救，反倒要走了？</p>
</p><p>&emsp;&emsp;“再不走就走不了了。”不語道人沒跟茶樓老闆解釋太多，趁着衆人把注意力都放在破曉尊者身上時，溜之大吉。</p>
</p><p>&emsp;&emsp;“活捉他！”陳濤一聲令下，反倒是自己率先動手。</p>
</p><p>&emsp;&emsp;他咬破指尖，一滴滴金色血液飛出，化作神兵利器，如雨幕般飛向破曉尊者。</p>
</p><p>&emsp;&emsp;“好久沒見過陳濤前輩的神兵百鍊了啊！”仙門的人一邊感慨，一邊隨陳濤一起出手，五花八門的攻擊方式打的破曉尊者沒有絲毫還手之力。</p>
</p><p>&emsp;&emsp;破曉尊者心生絕望，最終被符文化作的規則鎖鏈幫助，一身修爲半點無法調動。</p>
</p><p>&emsp;&emsp;“終於抓住一個！”陳濤冷笑，到目前爲止，大虞修士都是被問道宗抓住的，如今終於輪到朝廷了。</p>
</p><p>&emsp;&emsp;“對了，剛纔那個和破曉打的平分秋色的修士去哪裡？”</p>
</p><p>&emsp;&emsp;來的時候陳濤注意力全放在破曉尊者身上了，沒注意和破曉尊者打的人是誰。</p>
</p><p>&emsp;&emsp;“問問城主，他肯定看見了。”巴大爺提議。</p>
</p><p>&emsp;&emsp;被一羣修爲遠超過自己的大能注視，城主嚇得渾身哆嗦，將一張衆人都非常熟悉的臉畫了出來。</p>
</p><p>&emsp;&emsp;“媽的，讓不語小兒跑了！”</p>
</p><p>&emsp;&emsp;衆人激動的拍大腿，像是錯失了天大機緣。</p>
</p><p>&emsp;&emsp;不語道人若是在這裡，該是多好的報仇機會！</p>
</p><p>&emsp;&emsp;“嚴刑拷打破曉，要是沒他，不語小兒能跑嘍！”</p>
</p><p>&emsp;&emsp;破曉尊者：“……”</p>
</p><p>&emsp;&emsp;不是說大夏的修士都和平相處嗎，看起來不像啊。</p>
