<title>《誰讓他修仙的！》▷ 第1300章 我們修仙界比較落後</title></p><p>&emsp;&emsp;第1300章 我們修仙界比較落後</p>
</p><p>&emsp;&emsp;“高爺爺，你爲什麼要殺了爺爺，就因爲他知道了人工智能的真相嗎！”藍海怒不可遏的拎起高院長，始終無法將高爺爺和殺害爺爺的兇手對應起來。</p>
</p><p>&emsp;&emsp;高院長皺眉，覺得藍海憤怒的地方莫名其妙：“別什麼事都賴在我頭上，你爺爺是自然老死的。”</p>
</p><p>&emsp;&emsp;“老死的？”藍海一愣。</p>
</p><p>&emsp;&emsp;“當然是老死的，我若是想對付你爺爺，有的是辦法，何必要殺了他。”</p>
</p><p>&emsp;&emsp;藍海一想，還真是這麼個道理。</p>
</p><p>&emsp;&emsp;可考慮到高院長的所作所爲，又很難相信他說的話。</p>
</p><p>&emsp;&emsp;“藍海，要確定你爺爺是如何去世的嗎，或許我有辦法。”</p>
</p><p>&emsp;&emsp;“孟哥你有辦法？！”藍海一喜，“啊不對，現在要叫陸哥了。”</p>
</p><p>&emsp;&emsp;“對不住，一開始向你們隱瞞了身份。”</p>
</p><p>&emsp;&emsp;“陸哥你說的什麼話，幸虧你隱瞞了身份，我們要是知道了你的真實身份，哪敢跟你在一起冒險。”</p>
</p><p>&emsp;&emsp;知曉陸陽身份以後，這一路上的疑點迎刃而解，可以說沒有陸陽加入，他們很難活到現在。</p>
</p><p>&emsp;&emsp;“陸陽你說你知道我爺爺是如何去世的？”</p>
</p><p>&emsp;&emsp;“有個想法，可以試一試。”</p>
</p><p>&emsp;&emsp;陸陽沒把話說滿，但藍海三人卻覺得這是陸陽的謙虛之詞。</p>
</p><p>&emsp;&emsp;“我的跑車在外面，咱們開車回去？”藍海興奮的說道。</p>
</p><p>&emsp;&emsp;“不用，我有更快的交通工具。”陸陽搖了搖頭，從身份玉佩中取出烏篷船，讓藍海三人上船。</p>
</p><p>&emsp;&emsp;陸陽想了想，把高院長丟在這裡不放心，乾脆也拉上算了。</p>
</p><p>&emsp;&emsp;“這就是陸陽的飛行器啊。”藍海等人好奇的摸着烏篷船，恨不得把烏篷船摸到掉顏色，這可是聯盟用盡手段都分析不出來的神秘外星科技。</p>
</p><p>&emsp;&emsp;高院長對烏篷船也很好奇，想要弄清楚這東西的原理。</p>
</p><p>&emsp;&emsp;“都坐好嘍，別掉下去。”</p>
</p><p>&emsp;&emsp;陸陽催動烏篷船，下一刻，烏篷船出現在射手星藍海家。</p>
</p><p>&emsp;&emsp;高院長揉了揉眼，眨眼的功夫他就從永恆星系來到射手星系了？</p>
</p><p>&emsp;&emsp;蟲洞呢？超時空隧道呢？</p>
</p><p>&emsp;&emsp;怎麼什麼都沒見到。</p>
</p><p>&emsp;&emsp;“這究竟是什麼原理？”高院長忍不住問道。</p>
</p><p>&emsp;&emsp;“縮地成寸啊。”</p>
</p><p>&emsp;&emsp;縮地成寸？這是陸陽背後的文明對這項技術的稱呼嗎？</p>
</p><p>&emsp;&emsp;“你爺爺埋在哪？”</p>
</p><p>&emsp;&emsp;“這裡。”藍海指向墓園方向，陸陽駕駛烏篷船帶着衆人找到藍海爺爺的墓碑。</p>
</p><p>&emsp;&emsp;“需、需要把爺爺翻出來嗎？”</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;陸陽雙手背後，意念凝聚在雙眸，看到墓地下場面的藍海爺爺。</p>
</p><p>&emsp;&emsp;“溯源。”</p>
</p><p>&emsp;&emsp;意念將溯源道果雛形和藍海爺爺連接在一起，陸陽努力集中注意力，眼眸穿越時空，果真如他預料的那般，看到藍海爺爺生前的經歷。</p>
</p><p>&emsp;&emsp;只不過還看不了太久遠的事情，比如三十萬年前、四十萬年前的歷史。</p>
</p><p>&emsp;&emsp;他看到藍海爺爺去世的全過程，沒有任何人爲因素干預，只是單純的老死了。</p>
</p><p>&emsp;&emsp;他還看到藍海爺爺根據蛛絲馬跡計算出以太誕生了自主意識這件事，對以太統治聯盟的思考，不知道這究竟是好事還是壞事，並未阻止這件事。</p>
</p><p>&emsp;&emsp;換句話說，他是中立派。</p>
</p><p>&emsp;&emsp;陸陽從看穿時空狀態脫離出來，將一切都告知了藍海，得知真相的藍海露出釋然的笑容。</p>
</p><p>&emsp;&emsp;自從得知以太掀起革命以來，他就懷疑爺爺的死亡並非意外，現在看來是他多慮了。</p>
</p><p>&emsp;&emsp;“高院長。”高院長擡頭，是陸陽喊自己。</p>
</p><p>&emsp;&emsp;“怎麼，事情解決了，要解決掉我這個幕後之人嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“我一介外人，不干預你們的行爲，就算你願意和以太聯手，再度掀起革命統治聯盟，那也是你們自己的事情。”</p>
</p><p>&emsp;&emsp;高院長苦笑，事到如今看以太那樣，怎麼可能再配合自己。</p>
</p><p>&emsp;&emsp;不干預我們的行爲嗎，這麼一想的確如此，陸陽從始至終都沒有對以太革命發表過任何意見。</p>
</p><p>&emsp;&emsp;他太過強大，只是出現在這裡，便令以太不敢再有行動。</p>
</p><p>&emsp;&emsp;“那你找我做什麼？”</p>
</p><p>&emsp;&emsp;“你們最高議會不是一直在尋找我的蹤跡嗎，正好我也想見見你們，你作爲議會十二席之一，這件事對你不難。”</p>
</p><p>&emsp;&emsp;高院長警惕的看着陸陽，經過這件事他知道陸陽是何等可怕的存在，他有什麼理由要見他們十二席：“你想做什麼？”</p>
</p><p>&emsp;&emsp;陸陽笑眯眯的看着高院長：“這個嘛，我們修仙界比較落後，想請你們聯盟派點人過去，進行人道援助。”</p>
</p><p>&emsp;&emsp;原本陸陽想幹脆把以太計算機分機帶回去，但以太貌似腦子不太好使，穩妥起見還是把分機和聯盟的各種人才都請到修仙界做客最爲穩妥。</p>
</p><p>&emsp;&emsp;你們修仙界比較落後？</p>
</p><p>&emsp;&emsp;高院長還以爲自己聽錯了，就憑你露出來的這些手段，哪一條能跟“落後”這倆字扯上關係？</p>
