<title>《誰讓他修仙的！》▷ 第879章 夏帝復活</title></p><p>&emsp;&emsp;“陸陽師兄，那我們就告辭了。”敖靈三女說道。</p>
</p><p>&emsp;&emsp;貼身太監李公公哭的也很厲害。</p>
</p><p>&emsp;&emsp;沒有皇子在這裡，比較夏帝死後立即開始了仙戰，哪個時候誰敢來皇宮，只有這些都在後宮的妃子們才能就近過來。</p>
</p><p>&emsp;&emsp;“行了行了，都出去，這小子還沒死呢。”孟君子推開大門，動用仙力直接趕走了妃子們。</p>
</p><p>&emsp;&emsp;妃子們哭到一半，不知道怎麼的就來到了外面，回想起孟君子剛纔的話，萬分不解。</p>
</p><p>&emsp;&emsp;都成這樣了人還沒死？</p>
</p><p>&emsp;&emsp;孟君子催動道果，一串晦澀的符文從身體冒出，涌入夏帝身體，這便是他之前借走的壽元。</p>
</p><p>&emsp;&emsp;孟君子還回去壽元的時候，還多給了夏帝幾年壽元，當做利息。</p>
</p><p>&emsp;&emsp;在陸陽的注視下，壽元重新迴歸身體，夏帝乾癟的身體像是充氣一樣，以肉眼可見的速度鼓起來，臉上的皺紋也被壽元磨平，變回中年模樣，這纔是他原本的樣子。</p>
</p><p>&emsp;&emsp;夏帝睜開雙眼，看到孟君子和陸陽，長出一口濁氣。</p>
</p><p>&emsp;&emsp;看來事情應該是結束了，不用再演了。</p>
</p><p>&emsp;&emsp;夏帝復活後，孟君子手中的國運之力也鑽入他的體內，這標誌着他再度成爲一國之君。</p>
</p><p>&emsp;&emsp;“姜家晚輩拜見孟君子前輩。”</p>
</p><p>&emsp;&emsp;“行了，你剛恢復壽元，還需要靜養，就別動了。”</p>
</p><p>&emsp;&emsp;“是，敢問前輩，是戰鬥已經結束了嗎。”</p>
</p><p>&emsp;&emsp;孟君子自信一笑：“區區大虞國師而已，自然不是我的對手。”</p>
</p><p>&emsp;&emsp;“那大虞國師人呢？”</p>
</p><p>&emsp;&emsp;孟君子笑容僵住。</p>
