<title>《誰讓他修仙的！》▷ 第785章 天庭正統</title></p><p>&emsp;&emsp;陸陽的心都在顫抖，仙子你是真不怕事情鬧大啊。</p>
</p><p>&emsp;&emsp;居然有這種事情，歲月大哥居然出事了！」敖靈嚴肅起來，這可不是小事情，掌管時間的仙人居然會死，究竟是誰下的黑手！</p>
</p><p>&emsp;&emsp;「從目前掌握的情報來看，前輩您沉睡以後，掌握寂滅道果的仙人想要殺死您，爲此和麒麟仙交戰，薪火王朝因不知名的原因覆滅，有仙人刻意隱藏薪火王朝的存在，以及歲月仙生死不明。「</p>
</p><p>&emsp;&emsp;「這一連串事情極有可能是在同一時期發生的。「</p>
</p><p>&emsp;&emsp;陸陽沒想到薪火王朝時期還誕生了一位仙人，也就是說薪火王朝存在五位仙人。</p>
</p><p>&emsp;&emsp;即便如此，薪火王朝還是覆滅了，只怕僅憑一名掌握寂滅道果的仙人還做不到這種事情，當時應當還發生了什麼不爲人知的大事情。</p>
</p><p>&emsp;&emsp;「對了前輩，我們這邊也成立了一個天庭，您要不要考慮加入我們？「</p>
</p><p>&emsp;&emsp;「也成立了一個天庭？」敖靈第一次聽到這種說法陸陽摸着腦袋，罕見的笑的不好意思：「這件事說來就話長了，天庭是我組建的，我當時是真不知道薪火王朝成立天庭了，要不然我就換個名字了。「</p>
</p><p>&emsp;&emsp;「現在我們成立的天庭名氣太大，想要改名怕是難了。「</p>
</p><p>&emsp;&emsp;「您大概可以理解爲我們有些事情不太方便去做，我聽仙子講過天庭的事情，就也編了一個天庭，用這一層身份去做某些事情。「</p>
</p><p>&emsp;&emsp;陸陽聽不朽仙子講，上古五仙編了好多種天庭的版本，現在想來，說不定這就是應天仙他們四個準備的後手，只不過不朽仙子不知道？</p>
</p><p>&emsp;&emsp;「那你們成立的天庭有誰？」</p>
</p><p>&emsp;&emsp;陸陽着手指說道：「我給您數數，天庭之主是仙子，我有個叫雲芝的師姐，當天庭教教主四御之一是漣漪前輩，九大護法天王，我這個少教主，還有四名聖子。」</p>
</p><p>&emsp;&emsp;敖靈不解：「成立天庭的目的本來就是爲了復活仙子姐姐，既然你復活了仙子姐姐，天庭之主也是仙子姐姐，那你成立的這個天庭纔是正統啊。「</p>
