<title>《誰讓他修仙的！》▷ 第1028章 陸陽：有金手指就應該是這種感覺！</title></p><p>&emsp;&emsp;第1028章 陸陽：有金手指就應該是這種感覺！</p>
</p><p>&emsp;&emsp;“小和尚，你可是想進那所謂的武僧院？”</p>
</p><p>&emsp;&emsp;“嗯，想進。”</p>
</p><p>&emsp;&emsp;“雖然你神識有所長進，但你所學的拳法着實平平無奇，你的修爲也沒有優勢。”</p>
</p><p>&emsp;&emsp;心定目光堅定：“總歸是要試一試。”</p>
</p><p>&emsp;&emsp;“有這種態度就不錯。”聽起來豆腐天尊語氣有些欣慰。</p>
</p><p>&emsp;&emsp;“修爲一事不急，徐徐圖之，免得根基不穩留下隱患，至於這拳法嘛，可以想想辦法。”</p>
</p><p>&emsp;&emsp;“天尊，你要教我拳法嘛？”心定激動的說道，天尊的拳法，想也知道定然是舉世無雙。</p>
</p><p>&emsp;&emsp;шшш⊕ ttкan⊕ ￠O
            豆腐天尊輕笑一聲：“怎麼可能，本座的拳法橫推九天十地，神鬼皆寂，你若學了本座的拳法，很容易被人看出端倪。”</p>
</p><p>&emsp;&emsp;“這樣，你去一趟藏經閣，本座幫你看看有什麼好的拳法。”</p>
</p><p>&emsp;&emsp;“天尊，我們雜役僧只能去藏經閣第一層，第一層最好的拳法就是菩提拳了。”</p>
</p><p>&emsp;&emsp;“去就是了。”豆腐天尊笑道。</p>
</p><p>&emsp;&emsp;心定將信將疑的前往藏經閣。</p>
</p><p>&emsp;&emsp;西天寺的藏經閣第一層不比問道宗的差，收藏的書籍足以用“海量”二字形容。</p>
</p><p>&emsp;&emsp;心定在藏經閣轉悠，不知道自己要做什麼，這時候耳邊傳來豆腐天尊的聲音：“小和尚，去第十二排第六個書架第三行邊上，那裡有你需要的書。”</p>
</p><p>&emsp;&emsp;心定照做，發現那裡居然藏着一本拳法，封面上赫然寫着“羅漢拳”三個大字！</p>
</p><p>&emsp;&emsp;“這就是傳說中修煉到至高境界，能證羅漢果位的羅漢拳？”</p>
</p><p>&emsp;&emsp;心定說這話的時候聲音都是顫抖的，兌換羅漢拳所需要的功德點數，就算是雜役院所有功德點數加起來都買不起的啊！</p>
</p><p>&emsp;&emsp;“天尊您怎麼知道這裡有羅漢拳的？”</p>
</p><p>&emsp;&emsp;陸陽心說我當然知道，昨天晚上我剛放到這裡的。</p>
</p><p>&emsp;&emsp;你要是想學別的，我都能讓你在藏經閣找到。</p>
</p><p>&emsp;&emsp;見豆腐天尊沒有迴應，心定只當是這種小問題不值得天尊回答。</p>
</p><p>&emsp;&emsp;“想必是某位先賢大能藏在這裡，等待有緣人的吧。”心定聽評書上都是這麼講的，沒有多想羅漢拳的由來。</p>
</p><p>&emsp;&emsp;聽心定自語，陸陽忽然想起來一個問題：“對了仙子，這藏經閣第一層有沒有真的先賢留下來的功法什麼的？”</p>
</p><p>&emsp;&emsp;“有啊，多得很，這裡藏着大力金剛掌，旁邊是般若禪掌，那邊藏着小無相心經，地板磚下面藏着降龍伏虎經，在盡頭那本佛法入門滴血，就會出現世尊證道觀想圖。”</p>
</p><p>&emsp;&emsp;“你要地圖殘片嗎，這地方也藏着不少，還有各種作用的令牌、舍利子、儲物戒什麼的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;爲什麼你們西天寺藏經閣第一層這麼熱鬧，我們問道宗藏經閣第一層只有《龍鳳變》？</p>
