<title>《誰讓他修仙的！》▷ 第1160章 彌補了沒有跟練氣期妖獸戰鬥過的遺憾</title></p><p>&emsp;&emsp;“聖上聖質如初，才高八斗，在前人基礎上自創典故，實在是天下文人楷模。”</p>
</p><p>&emsp;&emsp;陸陽手掌擋在額間，看到了不遠處的妖兔們。</p>
</p><p>&emsp;&emsp;哧——</p>
</p><p>&emsp;&emsp;木劍飛出又破碎，將這羣妖兔絞殺。</p>
</p><p>&emsp;&emsp;陸陽擦拭了一下額頭不存在的汗水，終於殺死了，真不容易啊。</p>
</p><p>&emsp;&emsp;咚——</p>
</p><p>&emsp;&emsp;幾十丈粗的象足落下，地動山搖，引起陸陽注意。</p>
</p><p>&emsp;&emsp;那些龐大身影從雪霧中走出，露出真容。</p>
</p><p>&emsp;&emsp;山嶽般龐大的寒象、在地面滑行出河道的白蛇、在山頭跳躍一爪就能爪碎山頭的劍齒虎王、以雪地爲海的北境鯨魚……即便是沐雪城守衛軍將領在此也要膽寒，這些都是冰原上赫赫有名的大妖王！</p>
</p><p>&emsp;&emsp;寒象吐露白霧，那些雪霧居然都是山嶽寒象吐出來的霧氣！</p>
</p><p>&emsp;&emsp;陸陽下意識的繼續勾動手指，卻不見木劍飛出，扭頭一看，原來是小木劍用完了。</p>
</p><p>&emsp;&emsp;吼吼——</p>
</p><p>&emsp;&emsp;呵呵——</p>
</p><p>&emsp;&emsp;大妖王們發出不同的聲音，在嘲笑陸陽的窘境，唯一能威脅到它們的木劍已經不在了，這小小的築基期修士又能如何。</p>
</p><p>&emsp;&emsp;大妖王們的聲音極具傳染性，笑聲在妖羣擴散，獸潮的妖獸們都笑了起來。</p>
</p><p>&emsp;&emsp;陸陽見狀無奈嘆氣，從身份玉牌中取出另一麻袋小木劍。</p>
</p><p>&emsp;&emsp;之前那些木劍是他合體期時煉製的，這些木劍是渡劫期時煉製的。</p>
</p><p>&emsp;&emsp;大妖王們的笑聲戛然而止。</p>
