<title>《誰讓他修仙的！》▷ 第408章 荒州情報</title></p><p>&emsp;&emsp;離開孟景舟以後，果真運氣變得好了很多。</p>
</p><p>&emsp;&emsp;“白紙帽男子（真名未知，真實身份未知）懸賞價格爲一百萬靈石，白紙帽男子分成兩人，假裝自己被抓捕，領取懸賞，逍遙離去，現荒州官府已將懸賞提升至兩百萬靈石。”</p>
</p><p>&emsp;&emsp;“燒烤界新秀再來一次燒烤店在荒州落地，目前在荒州已有三十家分店，生意火爆，據燒烤店介紹，他們喜歡燒烤，希望把燒烤的味道傳遍整個荒州，計劃在荒州開設更多店鋪。”</p>
</p><p>&emsp;&emsp;“趕屍匠之家，清明連鎖客棧……這怎麼還有廣告？”陸陽微怒，他掏錢買情報，怎麼情報裡還夾雜着廣告？</p>
</p><p>&emsp;&emsp;其實再來一次燒烤店也是廣告，不過陸陽獲利六成，就不計較了。</p>
</p><p>&emsp;&emsp;“怎麼沒有合體期戰鬥的情報？”</p>
</p><p>&emsp;&emsp;陸陽沒有被眼花繚亂的荒州情報眯眼，還記得他買情報的目的是爲了尋找堅石村活屍羣的線索。</p>
</p><p>&emsp;&emsp;“哦，找到了，還真有過一次合體期交手記錄，是兩個月前的事情。”</p>
</p><p>&emsp;&emsp;“我看看是怎麼回事……兩位合體真君感情破裂，提出離婚，就孩子撫養權問題大打出手。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽痛苦的揉着眉心，在考慮有沒有這羣活屍迷路走丟的可能。</p>
