<title>《誰讓他修仙的！》▷ 第94章 算卦</title></p><p>&emsp;&emsp;第94章 算卦</p>
</p><p>&emsp;&emsp;蘭亭見蠻骨測完，覺得好生有趣，自己也想測一測，便坐下問道：“我想知道自己未來的成就是陣法更高，還是符籙更高？用水晶球測吧。”</p>
</p><p>&emsp;&emsp;她最近不算學習陣法，發現好像對陣法的興趣高過符籙。</p>
</p><p>&emsp;&emsp;蘭亭在考慮要不要改變專攻方向。</p>
</p><p>&emsp;&emsp;算卦先生舉起水晶球對準蘭亭，兩手反覆摩擦，口中唸唸有詞：“天靈靈，地靈靈，水晶球你快顯靈！天靈靈，地靈靈，水晶球你快顯靈！”</p>
</p><p>&emsp;&emsp;算卦先生看到水晶球顯示的結果，傻了眼：“呃，你未來把陣法寫在符籙上了，把陣法和符籙合二爲一？”</p>
</p><p>&emsp;&emsp;算卦先生看蘭亭的眼神怪怪的，這是什麼奇葩思路，這女修長得絕美無雙，怎麼思路跟普通人大不相同？</p>
</p><p>&emsp;&emsp;蘭亭歪着腦袋想了想，感覺算卦先生說的不無可能，便很痛快的付了錢。</p>
</p><p>&emsp;&emsp;輪到孟景舟了，孟景舟眉頭一挑：“你該不會是天策宗的弟子吧？”</p>
</p><p>&emsp;&emsp;天策宗，中央大陸算卦第一的宗門，曾算出重現上古大世的時間。</p>
</p><p>&emsp;&emsp;天策宗最講因果，尋常遮擋身份的手段在天策宗面前形同虛設。</p>
</p><p>&emsp;&emsp;天策宗弟子只消掃一眼，就能看出對方的出身和來歷。</p>
</p><p>&emsp;&emsp;說不定這個算卦先生看出他們四人來自問道宗和月桂仙宮。</p>
</p><p>&emsp;&emsp;“哈哈，這位師弟你肯定看錯了，我乃閒雲野鶴，一介閒人，怎麼可能是天策宗弟子？”</p>
</p><p>&emsp;&emsp;孟景舟沉默了一下，從身份玉佩中拿出一卷血契：“三百年前天策宗太上長老找我們孟家借了鉅額極品靈石，後來他還不起，就躲進洞府，對外宣稱閉死關。”</p>
</p><p>&emsp;&emsp;“我們孟家去你們天策宗上門討債，你們宗主立下血契，說一定能還上，且凡是孟家直系，遇到天策宗弟子，皆可根據血契讓天策宗弟子還錢。”</p>
</p><p>&emsp;&emsp;“你要試試血契的威力嗎？”</p>
</p><p>&emsp;&emsp;陸陽聽說孟家是天下人的債主，看來此言不假。</p>
</p><p>&emsp;&emsp;算卦先生撲通一聲跪倒在地，抱着孟景舟的大腿痛哭流涕：“孟家大哥，手下留一線，日後好相見啊！”</p>
</p><p>&emsp;&emsp;“我們天策宗都窮的養不起弟子，讓我們下山自力更生，我洛卜要是有錢，也淪落不到在這裡坑蒙拐騙啊！”</p>
</p><p>&emsp;&emsp;“在這裡支攤還需要攤位費，我連攤位費都交不起啊！”</p>
</p><p>&emsp;&emsp;算卦先生洛卜哭窮：“你看看我這身馬褂，縫縫補補穿了好幾年，都沒錢換新的！”</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼，這馬褂一看就是祭煉過的，價值不菲。</p>
</p><p>&emsp;&emsp;“我沒指望你還錢，你先起來。”孟景舟使勁把大腿抽出來，“你給我們兩個免費算一卦，我就不找你麻煩了。記住，不準騙人！”</p>
</p><p>&emsp;&emsp;“哈哈哈，此事不難。”</p>
</p><p>&emsp;&emsp;“來來來，你測測我的命格，未來成就如何？”陸陽攤手，讓天策宗弟子洛卜看手相。</p>
</p><p>&emsp;&emsp;洛卜哈哈一笑，在看家領域他一如既往的自信：“倒是常見的問題，那就讓我看一看。”</p>
</p><p>&emsp;&emsp;誰料洛卜瞪大眼睛，猛地起身，一臉不可置信，蹬蹬蹬後退幾步，一直退到牆根。</p>
</p><p>&emsp;&emsp;“你、你、你這命格怎麼回事，一片朦朧，未來你會和數位仙人產生因果！”</p>
</p><p>&emsp;&emsp;洛卜發現陸陽在仙人因果纏身的情況下，還能自由活動，像是不受影響一樣。</p>
</p><p>&emsp;&emsp;最恐怖的還不是這個。</p>
</p><p>&emsp;&emsp;最恐怖的是洛卜還發現陸陽在未來就是修仙界的一大禍害，把問道宗風氣傳播到整個修仙界！</p>
</p><p>&emsp;&emsp;問道宗風氣已經夠離譜了，這要是整個修仙界都被問道宗同化，這還讓人活嗎！</p>
</p><p>&emsp;&emsp;絕對不能跟這種人有因果糾纏！</p>
</p><p>&emsp;&emsp;洛卜暗暗叫苦，他看四人皆來自五大仙門，是四頭肥羊，正好騙一把掙點錢，沒想到裡面還有陸陽這種絕對不能沾邊的存在！</p>
</p><p>&emsp;&emsp;不對，從手相上看，不止是陸陽一個人把不良風氣傳遍修仙界，還有另一個人配合。</p>
</p><p>&emsp;&emsp;另一個人是……</p>
</p><p>&emsp;&emsp;洛卜看向大債主孟景舟。</p>
</p><p>&emsp;&emsp;趕緊跑！</p>
</p><p>&emsp;&emsp;洛卜二話不說，施展遁法，連桌子都顧不得收拾，撒腿就跑：“我、我、我今天沒見過你們！”</p>
</p><p>&emsp;&emsp;再多看兩眼他擔心自己的命折在這裡。</p>
</p><p>&emsp;&emsp;四人還沒反應過來，洛卜就逃之夭夭。</p>
</p><p>&emsp;&emsp;陸陽責怪孟景舟：“肯定是你要賬把人家嚇跑了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
