<title>《誰讓他修仙的！》▷ 第738章 最強的單身！</title></p><p>&emsp;&emsp;閻天志和蠻骨打的旗鼓相當。</p>
</p><p>&emsp;&emsp;“別忘了你還欠我一次讓我出風頭的機會。”孟景舟提醒陸陽。</p>
</p><p>&emsp;&emsp;孟景舟說的是金丹中期決賽上，陸陽讓他認輸，讓自己先出風頭，承諾事後讓他也出一次風頭。</p>
</p><p>&emsp;&emsp;結果這都元嬰中期了，陸陽孫子也沒兌現承諾。</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，要是孟景舟不提醒，他還真忘了這件事了。</p>
</p><p>&emsp;&emsp;陸陽鎮定自若，劍法自覺慢下來：“我當然記得，這不沒找到機會一直等到現在了。”</p>
</p><p>&emsp;&emsp;孟景舟六隻眼睛斜着看陸陽，你小子該不會是忘了承諾了吧。</p>
</p><p>&emsp;&emsp;劍光與拳影交織，劍氣飄逸靈動，試圖尋隙擊破孟景舟的防禦，孟景舟化身怒目金剛，面對疾風驟雨般的劍招，以拳御氣，化萬千攻勢於無形。</p>
</p><p>&emsp;&emsp;“撼天六式！”</p>
</p><p>&emsp;&emsp;六臂施展撼天六式，威力呈現幾何倍數增長，青鋒劍橫在胸前，陸陽連人帶劍一同倒飛出去，咕嚕兩下，跌下擂臺。</p>
</p><p>&emsp;&emsp;“什麼，居然是孟師兄獲勝了！”</p>
</p><p>&emsp;&emsp;“金丹中期決賽的時候，孟師兄輸給了陸少教主，陸少教主和陸師兄打成平手，陸師兄怎麼會輸給孟師兄？！”</p>
</p><p>&emsp;&emsp;“這說明他們三人實力相差不大，任何細微差距都會影響最終勝負！”</p>
</p><p>&emsp;&emsp;“好恐怖的單身靈根，恐怕歷代單身靈根都不如孟師弟。”</p>
</p><p>&emsp;&emsp;“最強的單身啊。”</p>
</p><p>&emsp;&emsp;“若是孟師弟一直單身，前途無量啊。”</p>
</p><p>&emsp;&emsp;孟景舟聽着下面的議論聲，臉色一黑，你們還不如不誇我。</p>
</p><p>&emsp;&emsp;陸陽跌下擂臺的時候被洗劍池接住了，他爬出洗劍池，指着不遠處的山頂，略有疑惑。</p>
</p><p>&emsp;&emsp;“怎麼都飛出來了，是發生了什麼大事嗎？”</p>
</p><p>&emsp;&emsp;各大宗門像是心有靈犀一樣，同時飛出招待大廳，跟蜜蜂一樣飛向問道宗山門。</p>
</p><p>&emsp;&emsp;很快就有好奇心旺盛的師兄探明情況。</p>
</p><p>&emsp;&emsp;“是宗主回來了，各大宗門的長老宗主們都去迎接宗主了。”</p>
</p><p>&emsp;&emsp;孟景舟眺望，看着各大宗門的人拿着明晃晃的武器，怎麼看也不像是迎接不語道人。</p>
</p><p>&emsp;&emsp;陸陽沉默，想必師父聽說了瀚海道君還活着的事情，特地趕回來拜見祖師。</p>
</p><p>&emsp;&emsp;只不過師父忘了，不止他一個人想見瀚海道君。</p>
