<title>《誰讓他修仙的！》▷ 第103章 你們的任務是潛入問道宗</title></p><p>&emsp;&emsp;“既然李守一已死，那他升遷之事便不再考慮。”</p>
</p><p>&emsp;&emsp;說罷，他哐哐哐磕了三個響頭，然後起身，儀式完成。</p>
</p><p>&emsp;&emsp;三人滿頭問號，就這？</p>
</p><p>&emsp;&emsp;蠻骨更是心裡嘀咕，不朽仙人的名字怎麼聽着跟蠻族人一樣？</p>
</p><p>&emsp;&emsp;唐雲生道：“你們要嚴格按照我剛纔說的話呼喚不朽仙人，但你們不能說妙木真。”</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;“因爲妙木真不是不朽仙人的真名。”</p>
</p><p>&emsp;&emsp;三人更加疑惑，不是真名你說個什麼勁？</p>
</p><p>&emsp;&emsp;唐雲生解釋道：“想要復活不朽仙人，必須念出他的名號和仙名，第一步的殺人取悅不朽仙人，指的是不朽仙人高興了，會在冥冥之中指引我們說出他的仙名。”</p>
</p><p>&emsp;&emsp;“我們已經從遺蹟中得知他的名號是不朽仙人，但遺蹟中並未記載他的仙名，在不朽仙人沒有降下仙蹟暗示前，咱們不朽教只能一遍遍嘗試。”</p>
</p><p>&emsp;&emsp;“出於對不朽仙人的尊重，呼喚仙名的時間間隔要在一個月！”</p>
</p><p>&emsp;&emsp;唐雲生掏出一本翻爛了的《大夏詞典》：“大多數名字已經試過了，最近我懷疑不朽仙人是蠻族人，正在用蠻族名字去嘗試。”</p>
</p><p>&emsp;&emsp;上古蠻族曾經是守護人族的重要力量，倒也符合不朽仙人的身份。</p>
</p><p>&emsp;&emsp;唐雲生拿出三本厚重筆記本，遞給三人，上面寫着《已經呼喚過的仙名（第一百二十版）》。</p>
</p><p>&emsp;&emsp;www¸ttκΛ n¸￠Ο</p>
</p><p>&emsp;&emsp;上面記載的仙名之多，讓陸陽懷疑不朽教已經把能想到的名字都說了一遍。</p>
</p><p>&emsp;&emsp;“我們每隔幾十年都會把念過的仙名統計一遍，免得念重，這是最新版的統計情況，你們都看看，嘗試呼喚一次，別和筆記本上的一樣。”</p>
</p><p>&emsp;&emsp;陸陽高呼：“不朽仙人阿基米德在上，您最虔誠的信衆在此真誠的呼喚您，請您降下仙蹟，庇佑人族！”</p>
</p><p>&emsp;&emsp;孟景舟高呼：“不朽仙人李狗蛋在上……”</p>
</p><p>&emsp;&emsp;蠻骨高呼：“不朽仙人耶律薩剌德在上……”</p>
</p><p>&emsp;&emsp;顯然，留給不朽仙人的名字已經很少了。</p>
</p><p>&emsp;&emsp;三人呼喚後，不朽仙人並未降下仙蹟，復活自己。</p>
</p><p>&emsp;&emsp;“行了，此次上面讓我轉告給你們的任務我已經都轉告了，你們收拾一下東西，自己想辦法進入問道宗吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;回到燒烤店，蘭亭已經坐在大堂等着三人，陸陽和蘭亭對了一下口供，簡單說了之後的事情，以及唐雲生交給他們的任務，蘭亭看三人的眼神怪怪的。</p>
</p><p>&emsp;&emsp;不朽教怕是遲早要完。</p>
</p><p>&emsp;&emsp;“既然你們要離開，那小女子也該回仙宮交代任務了，這十多天的相處很愉快，多謝三位相助，雖然小女子並未加入魔教，但幫助你們斬殺舵主也是大功一件，能得到不少貢獻點。”蘭亭甜甜的笑道，不捨告別。</p>
</p><p>&emsp;&emsp;緣之一字真是奇妙，她當初助陸陽殺虎只是出於同爲仙門幫助，她還帶着潛伏魔教的任務，誰承想到最後，她這個有任務的沒有加入魔教，反倒是一開始不知道有魔教的陸陽三人加入了魔教。</p>
</p><p>&emsp;&emsp;如今唐雲生還在郡中，他們之間若是有太長時間接觸，有可能被唐雲生髮現，平添事端。</p>
</p><p>&emsp;&emsp;“江湖路遠，有緣再會！”</p>
</p><p>&emsp;&emsp;“再見！”</p>
</p><p>&emsp;&emsp;“保重！”</p>
</p><p>&emsp;&emsp;送別了蘭亭，三人開始收拾東西，孟景舟突然想起來：“我們馬呢？”</p>
