<title>《誰讓他修仙的！》▷ 第620章 半仙之戰！</title></p><p>&emsp;&emsp;第620章 半仙之戰！</p>
</p><p>&emsp;&emsp;隨後又是電閃雷鳴，兩道龐大的陰影在雷雲後戰鬥，唯有釋放雷霆時照亮二妖的驚鴻一瞥。</p>
</p><p>&emsp;&emsp;朱天翩翩起舞，像是一頭長着翅膀的豬在跳舞，肅殺的歌聲伴隨着舞蹈唱出。</p>
</p><p>&emsp;&emsp;“莫說秋收豐年好，秋後問斬人頭落……”</p>
</p><p>&emsp;&emsp;姜漣漪若有所感，扇動鳳翅側身飛行，不可察的刀刃擦邊而過，砍掉幾片鳳羽。</p>
</p><p>&emsp;&emsp;“四季歌裡的秋之歌？”</p>
</p><p>&emsp;&emsp;姜漣漪精通音律，輕聲吟唱，同樣帶着殺伐之意。</p>
</p><p>&emsp;&emsp;兩種不同的音律響徹上空，化作可見的波紋，蕩起空間漣漪，殺機四伏，十面埋伏！忽然天空下起瓢潑大雨，掉在地上，噼裡啪啦。</p>
</p><p>&emsp;&emsp;“嗯？不是雨，這是……種子？”</p>
</p><p>&emsp;&emsp;陸陽撿起地上的一粒種子，辨別不出種子的來歷。</p>
</p><p>&emsp;&emsp;“這是鎖龍藤的種子，你們這個時代應該沒有。”</p>
</p><p>&emsp;&emsp;“鎖龍藤？”</p>
</p><p>&emsp;&emsp;“顧名思義，這玩意曾經捆住過敖靈。”</p>
</p><p>&emsp;&emsp;陸陽想起來不朽仙子說過，姜漣漪跟敖靈實力相差不大，四六開，姜漣漪四成勝率，敖靈六成勝率。</p>
</p><p>&emsp;&emsp;鎖龍藤落地生根，發芽壯大，霎時間整座妖城都長出鎖龍藤，像是無數隻手伸向天空，有些詭異。</p>
</p><p>&emsp;&emsp;鎖龍藤快速增長，忽然彎曲，圍繞包裹朱天，朱天扇動四翅，四翅好似四把天刀，能將天地一分爲二，無往不利。</p>
</p><p>&emsp;&emsp;這一次也一樣，四翅發出四道刀氣，將鎖龍藤砍的七零八碎。</p>
</p><p>&emsp;&emsp;可緊接着朱天就發現異樣，鎖龍藤斷口居然有旺盛的火焰在燃燒，就好像鎖龍藤中間掏空，填充了火焰。</p>
</p><p>&emsp;&emsp;“不好，這是涅槃真火！”</p>
</p><p>&emsp;&emsp;鎖龍藤重新長出，朱天繼續扇動翅膀斬斷，可不論斬斷多少，鎖龍藤都會重新長出來，無窮無盡。</p>
</p><p>&emsp;&emsp;不朽仙子給陸陽解說：“鎖龍藤是漣漪專門培育的仙藤，用涅槃真火炙烤，使得一縷火焰融入到種子中，待使用種樹訣生根發芽，鎖龍藤就會變成在涅槃真火加持下永遠生長的仙藤了。”</p>
</p><p>&emsp;&emsp;“在道果雛形的控制下，鎖龍藤會隨着漣漪的心意行動，靈活多變，防不勝防。”</p>
</p><p>&emsp;&emsp;“小靈那次就沒有料到這一手，打了個措手不及，被捆的結結實實。”</p>
</p><p>&emsp;&emsp;朱天同樣被鎖龍藤捆綁，六翅像是糉子皮一樣包裹着他。</p>
</p><p>&emsp;&emsp;他不甘心就這樣被捆住，怒喝一聲。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;他施展法天象地，化作萬丈巨獸，肌肉隆起，試圖用蠻力掙脫，見變大掙脫不開，又變成人形，從鎖龍藤的縫隙裡鑽出去。</p>
</p><p>&emsp;&emsp;鎖龍藤在姜漣漪的控制下可大可小，無論朱天變成何種樣子，都緊緊束縛住，令其無法掙脫。</p>
</p><p>&emsp;&emsp;“這是你逼我的！”</p>
</p><p>&emsp;&emsp;朱天嗔目欲裂，張開大嘴，無數上古鬼魂從口中噴出，組建陰軍。</p>
</p><p>&emsp;&emsp;上古鬼魂形態各異，有人有妖更有精怪，這是上古之戰的敗者，被朱天吞噬，以道果雛形之能煉化。</p>
</p><p>&emsp;&emsp;“傳說中的陰兵過境，諸妖避退！”</p>
</p><p>&emsp;&emsp;有渡劫期大妖駭然，這是上古赫赫有名的傳說，陰兵過境，赤地千里，寸草不生，星球都要荒蕪，這是妖族的禁忌，經常用來嚇唬小孩。</p>
</p><p>&emsp;&emsp;原來這則傳說的起源是朱天至尊！</p>
</p><p>&emsp;&emsp;陸陽怎麼看這招都覺得眼熟。</p>
</p><p>&emsp;&emsp;“眼熟就對了，這招被虎族學會，改成了倀鬼之法，也就是爲虎作倀的由來。”不朽仙子大大咧咧地說道。</p>
</p><p>&emsp;&emsp;姜漣漪吐出一團火焰，火焰簡直比太陽的溫度還要高，這是涅槃真火的起源！</p>
</p><p>&emsp;&emsp;她咬破舌尖，鳳凰精血滴在涅槃真火上，涅槃真火居然發出鳳鳴，化作一隻和自己別無二致的鳳凰。</p>
</p><p>&emsp;&emsp;這纔是真正的鳳凰涅槃！</p>
</p><p>&emsp;&emsp;涅槃真火，至剛至陽，最剋制鬼魅妖邪！</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;&nbsp;</p>
