<title>《誰讓他修仙的！》▷ 第1073章 歲月仙的仙器</title></p><p>&emsp;&emsp;“這說明方師兄你洪福齊天啊。”</p>
</p><p>&emsp;&emsp;方盡翻着看了半天，不知道怎麼用這金屬盒子：“算了，師父和太上長老見多識廣，拿回去給他們看看。”</p>
</p><p>&emsp;&emsp;金屬盒子是歲月仙的東西，按理說要物歸原主，只不過以陸陽的身份要金屬盒子不太行，需要宗門高層出面才行。</p>
</p><p>&emsp;&emsp;回頭了跟大師姐說一聲，讓她想辦法要回來還給歲月仙，陸陽想着。</p>
</p><p>&emsp;&emsp;“老陸，這金屬盒子沒危險吧？”孟景舟不放心的問道。</p>
</p><p>&emsp;&emsp;“應該沒危險，這可是歲月仙留下的好東西。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小甜，你說我讓小孟和小陸去移山填海宗白乾兩個月活，這懲罰是不是太重了？”三長老最近一直很糾結，想找雲芝商量，不過沒找到，便順路找到三師姐甘甜商量。</p>
</p><p>&emsp;&emsp;甘甜心說我還以爲您是藉此機會讓他們去移山填海宗學習法天象地和法相去了，合着真的就是懲罰他們倆？</p>
</p><p>&emsp;&emsp;“要把二當家叫回來嗎，我去叫！”雲夢夢自告奮勇。</p>
