<title>《誰讓他修仙的！》▷ 第1029章 各個身懷絕技</title></p><p>&emsp;&emsp;第1029章 各個身懷絕技</p>
</p><p>&emsp;&emsp;“怎麼，難不成你以爲這個叫心定的小子能打得過我們西雜役院的人？”</p>
</p><p>&emsp;&emsp;“一試便知。”面對智行的挑釁，智遠不爲所動。</p>
</p><p>&emsp;&emsp;智行冷笑一聲，不再說什麼，一想到智遠這個被寄予厚望的昔日天驕，登上地榜的存在，被美色所誤，強行衝關，失敗後被髮配到雜役院，跟自己一個待遇，心裡就一陣舒爽。</p>
</p><p>&emsp;&emsp;智行正要觀戰，看心定是如何輸的，智遠又有什麼反應。</p>
</p><p>&emsp;&emsp;可他看向擂臺的時候，戰鬥已經進入尾聲，心定一拳將對方打飛擂臺！</p>
</p><p>&emsp;&emsp;東雜役院一片歡呼！</p>
</p><p>&emsp;&emsp;他們東雜役院終於有人能進入武僧院了！</p>
</p><p>&emsp;&emsp;怎麼可能結束的這麼快，他僅僅是跟智遠說了兩句話而已！</p>
</p><p>&emsp;&emsp;“你把佛珠都給他了！？”智行嗔目欲裂，沒料到智遠敢玩這麼大。</p>
</p><p>&emsp;&emsp;他見心定將佛珠纏在手上施展菩提拳，出拳都帶有佛光，他們西雜役院的人根本不是對手！</p>
</p><p>&emsp;&emsp;按照規定，比賽中只能使用自己的東西，不能是借的，這就意味着那串珍貴到令他都眼紅的佛珠給了心定！</p>
</p><p>&emsp;&emsp;“身外之物，如何給不得？”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;心定這一場結束後，另外三場相繼結束，這四人都能進入武僧院。</p>
</p><p>&emsp;&emsp;“看來便是你們四個了，倒是巧了，四個雜役院都有人。”武僧院的和尚出來主持場面，他注意到心定手上的佛珠後，有意無意的瞟了不遠處的智遠一眼。</p>
</p><p>&emsp;&emsp;那個名列地榜前十的恐怖存在，終於要醒過來了嗎？</p>
</p><p>&emsp;&emsp;“按照規定，你們四人上擂臺進行戰鬥，最後留在擂臺上的，便是雜役院第一。”</p>
</p><p>&emsp;&emsp;雜役院第一，不僅僅是可以從藥庫挑選草藥，更重要的是進入武僧院後，得到的資源傾斜程度也大不相同。</p>
</p><p>&emsp;&emsp;陸陽伸了個懶腰，打到現在，心定的羅漢拳都沒有施展，對上剩下三個雜役僧，不成問題。</p>
</p><p>&emsp;&emsp;“你們說誰會贏？”</p>
</p><p>&emsp;&emsp;“當然是我們西雜役院的心安師兄，原本心安師兄並不出衆，可就在一年前，心安師兄修爲忽然突飛猛進，如今已經是練氣七層了！”</p>
</p><p>&emsp;&emsp;“切，修爲就能代表一切嗎，最後可能是我們南雜役院的心沉師兄，據說他原本的修煉天賦一塌糊塗，在雜役院都是墊底的，有一天他像是開了靈竅一樣，一改往日懦弱的樣子，打敗了我們南雜役院的關係戶，一舉成爲大師兄。”</p>
</p><p>&emsp;&emsp;“肯定是我們北雜役院的心平師兄，都說他覺醒了隱藏的無相體質，戰鬥起來同階無敵，越級挑戰也不在話下，心平師兄他在練氣五層後期的時候，就戰勝過練氣六層後期的修士，爲了得到第一名的獎勵，武僧院招攬他他都沒有直接去，而是來參加比賽！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這三個對手怎麼聽起來不簡單的樣子？</p>
