<title>《誰讓他修仙的！》▷ 第417章 霜谷主：詛咒對我無效</title></p><p>&emsp;&emsp;第417章 霜谷主：詛咒對我無效</p>
</p><p>&emsp;&emsp;“等龍捲風消停了，又出現一具失控的活屍，追着我跑，一見活屍生前修爲太高，鐵定是打不過，撒腿就跑，差點沒把我累死，好在我靈力充沛，把活屍的力量都耗盡了，老馬就這麼看着，也不幫忙！”</p>
</p><p>&emsp;&emsp;“我還沒喘口氣，慶幸沒被活屍抓到，身體靈力不知道怎麼回事，可能是跑的時候運轉太快，出了差錯，身體不受控制的跑，不知道跑了多久，暴走的靈氣才停下來。”</p>
</p><p>&emsp;&emsp;“我連吃大還丹的功夫都沒有，就看到頭頂有兩個化神期在鬥法，他們鬥法範圍太大，很容易波及到我，幸好我是體修，不用靈力跑的就很快，就繼續往西邊跑，一直跑到這裡，纔有了喘口氣的機會，然後你就過來了。”</p>
</p><p>&emsp;&emsp;“真是點背……對了，我都跑了這麼遠，你是怎麼找到我的？”</p>
</p><p>&emsp;&emsp;陸陽沒好意思說是霜谷主帶着他在後面一直追的緣故，顧左右而言他。</p>
</p><p>&emsp;&emsp;“我在七情谷找到了幫手，可以一定程度上緩解你的詛咒。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“你喜不喜歡女子用一臉嫌棄的表情看着你？”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;推薦朋友的一本書</p>
</p><p>&emsp;&emsp;穿越邊軍小卒，偏偏一身反骨。</p>
</p><p>&emsp;&emsp;總有一天，他要踏盡那天街公卿之骨，將那內庫燒成錦繡之灰。</p>
</p><p>&emsp;&emsp;再用掌中之刀，叩問那高居九霄雲端的金鑾帝座。</p>
</p><p>&emsp;&emsp;夫天子者，寧有種耶？</p>
</p><p>&emsp;&emsp;兵強馬壯者爲之爾！</p>
</p><p>&emsp;&emsp;(本章完)</p>
