<title>《誰讓他修仙的！》▷ 第393章 威力驚人</title></p><p>&emsp;&emsp;第393章 威力驚人</p>
</p><p>&emsp;&emsp;他回到天門峰，數了數回春返陽丹的數量。</p>
</p><p>&emsp;&emsp;“七粒，加上剛纔吃的那一粒，一共八粒，好東西，施展掌中村落就靠它了！”</p>
</p><p>&emsp;&emsp;“其實吧，掌中村落不止是攻擊手段。”不朽仙子冒頭提醒。      “怎麼講？”</p>
</p><p>&emsp;&emsp;“掌中村落是空間法術，內含村落，可以用作儲物裝人。”</p>
</p><p>&emsp;&emsp;掌中乾坤，並非只是說手掌能變得猶如天地般大小，它是真的內含乾坤，空間無限大。</p>
</p><p>&emsp;&emsp;“還有這回事？”陸陽驚訝，儲物好說，哪個儲物戒都能做得到，裝人就難了，需要特製的儲物戒，一般是以馴養妖獸爲修行的修士才用得着。</p>
</p><p>&emsp;&emsp;“先試試儲物功能。”</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡掏出青鋒劍和冥月劍，手掌一吸，兩柄絕世好劍就消失不見。</p>
</p><p>&emsp;&emsp;陸陽攤手，掌心自成空間，兩柄寶劍縮小到幾近不可見的程度，儲存在手心。</p>
</p><p>&emsp;&emsp;“儲存物品，需要一直施展掌中村落，不過這種施展方式消耗很小，就算不吃大還丹，我也能連續施展一刻鐘！”陸陽感覺了一下靈力消耗速度，速度比他想象的要慢。</p>
</p><p>&emsp;&emsp;陸陽在天門峰走走逛逛，看到大石頭，吸一下，看到樹枝，吸一下，看到果實，吸一下。</p>
</p><p>&emsp;&emsp;凡是被他觸碰到的物品，都被吸入掌中，玩的不亦樂乎。</p>
</p><p>&emsp;&emsp;“裝人應該怎麼實驗？”</p>
</p><p>&emsp;&emsp;陸陽環顧四周，天門峰什麼都有，就是沒有人。</p>
</p><p>&emsp;&emsp;他總不能去山下隨便抓個師兄師姐吸一下。</p>
</p><p>&emsp;&emsp;“有了！”</p>
</p><p>&emsp;&emsp;陸陽下山，前往百香樓，從後廚買了一隻鴨子。</p>
</p><p>&emsp;&emsp;“裝個鴨子試試。”</p>
</p><p>&emsp;&emsp;陸陽對着鴨子一吸，鴨子先是啄了他的手指頭一下，就消失不見，進入掌中空間。</p>
</p><p>&emsp;&emsp;看着在空間活蹦亂跳的鴨子，陸陽思索：“既然鴨子能裝，說明人也能裝……等等，那能裝我自己嗎？”</p>
</p><p>&emsp;&emsp;陸陽看着手心，蠢蠢欲動，按捺不住試一試的心情。</p>
</p><p>&emsp;&emsp;“成仙多艱，我輩修仙者，當要勇於嘗試，豈能畏畏縮縮！”</p>
</p><p>&emsp;&emsp;不朽仙子剛想出聲阻止，就見陸陽對着自己的腦門就來了一巴掌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲芝聽完天災尊者的一生，從囚峰離開。</p>
</p><p>&emsp;&emsp;自己離開半個多月，也不知道小師弟有沒有認真修煉。</p>
</p><p>&emsp;&emsp;大世即將到來，各方勢力蠢蠢欲動，唯有儘快提升修爲，纔是當務之急。</p>
</p><p>&emsp;&emsp;小師弟聽話懂事，知道輕重緩急，應當在認真修煉。</p>
</p><p>&emsp;&emsp;她回到天門峰，看到陸陽整個人消失不見，只剩下半截手臂。</p>
</p><p>&emsp;&emsp;手臂橫斷處被手掌吞噬，手掌想要繼續吞噬手臂，但由於身體構造的緣故，遲遲無法成功。</p>
</p><p>&emsp;&emsp;手掌和手臂連成一個圓環，在空中高速旋轉。</p>
</p><p>&emsp;&emsp;雲芝：“？”</p>
</p><p>&emsp;&emsp;這是什麼修煉方式？</p>
