<title>《誰讓他修仙的！》▷ 第1063章 查漏補缺</title></p><p>&emsp;&emsp;“就你話多！”</p>
</p><p>&emsp;&emsp;“怎麼樣？”陸陽炫耀他的一身鎧甲，這次防禦力絕對夠用了。</p>
</p><p>&emsp;&emsp;孟景舟眼角抽搐，老陸渾身上下綁着小人，樣子要多怪就多怪，就連他都覺得邪門過頭了，說老陸是魔道巨擘都沒有違和感。</p>
</p><p>&emsp;&emsp;“撼天八式！”</p>
</p><p>&emsp;&emsp;雖然形象糟糕，但防禦力是貨真價實的，孟景舟施展撼天八式打在陸陽身上，丈六金身卸掉大部分力道，陸陽本人什麼事都沒有。</p>
</p><p>&emsp;&emsp;“嘶，好像還真管用啊。”孟景舟都沒想到以丈六金身爲鎧甲的防禦力會這麼高，已經稱得上離譜了。</p>
</p><p>&emsp;&emsp;“這樣一來，法天象地就算完整版了。”陸陽嘿嘿一笑，找老孟試手果然能查漏補缺。</p>
</p><p>&emsp;&emsp;“我的白檀樹林！你們兩個小兔崽子在幹什麼，這裡是讓你們鬥法的地方嗎！”</p>
</p><p>&emsp;&emsp;三長老注意到這邊動靜，勃然大怒，這兩個小兔崽子交手，威力不亞於合體期鬥法，土地、樹林都被毀的乾乾淨淨！</p>
</p><p>&emsp;&emsp;土地在高溫炙烤下更是化作了玻璃，樹木更不用說了，早就變成碳灰了。</p>
</p><p>&emsp;&emsp;咱們宗門空曠地方這麼多，你們倆就非得在這裡鬥法是吧？</p>
</p><p>&emsp;&emsp;尤其是這片樹林，是他最喜歡的白檀樹林，精心打理了多少年，一把火都沒了！</p>
</p><p>&emsp;&emsp;這裡是孟景舟的洞府不假，可這裡也是三長老的山峰。</p>
</p><p>&emsp;&emsp;三長老盛怒之下沒有收力，一人來了一拳，直接把巨人陸陽和法相孟景舟錘進土裡，只露出個腦袋。</p>
</p><p>&emsp;&emsp;三長老惡狠狠的盯着孟景舟：“不給你點教訓還要反了天不成，你小子給我去移山填海宗義務勞動倆月再回來！”</p>
</p><p>&emsp;&emsp;移山填海宗是大夏專門負責修士鬥法後，進行善後，復原地貌的宗門。</p>
</p><p>&emsp;&emsp;孟景舟連連點頭。</p>
</p><p>&emsp;&emsp;陸陽是不語道人的徒弟，三長老管不了。</p>
</p><p>&emsp;&emsp;三長老走後，兩人才從心有餘悸的土裡爬出來，灰頭土臉的。</p>
</p><p>&emsp;&emsp;“都怪你，好端端的跑過來找我試招。”</p>
</p><p>&emsp;&emsp;“多大點事，不就是去移山填海宗學習倆月嗎，我陪着你去。”</p>
