<title>《誰讓他修仙的！》▷ 第274章 收拾尾巴</title></p><p>&emsp;&emsp;夜幕降臨，牧天草被陸陽挖走後，金丹期們失去控制，靜靜的躺在沼澤地裡。</p>
</p><p>&emsp;&emsp;“我在考慮結一枚跟幻境有關的金丹，至於怎麼結，還需要研究研究。”桃夭葉說道。</p>
</p><p>&emsp;&emsp;“我還沒想好要結什麼金丹。”蠻骨撓頭，笑的有些不好意思。</p>
</p><p>&emsp;&emsp;“不着急，時間有的是，在咱們這個年齡，除了陸陽，就屬咱們三個修煉速度最快了，沒必要太趕。”孟景舟告誡蠻骨不要心急，蠻骨點頭，表示自己知道了。</p>
</p><p>&emsp;&emsp;“我需要返回宗門，鞏固境界，明天正好有一艘飛舟，我就不和你們一起去密林了。”</p>
</p><p>&emsp;&emsp;三人都能理解，陸陽已經是金丹期，再跟他們一起去密林打妖獸，他們一點危機感都沒有，歷練的效果會大打折扣。</p>
</p><p>&emsp;&emsp;第二天一大早，陸陽買了點鎮妖關特產，帶上牧天草，和孟景舟三人告別，登上飛舟。</p>
</p><p>&emsp;&emsp;陸陽沒有選擇飛回問道宗，有兩個原因，一來鎮妖關和問道宗距離太遠，金丹期的靈力儲備量不夠，要停下來休息很久，不划算。</p>
</p><p>&emsp;&emsp;二來是陸陽恐高。</p>
</p><p>&emsp;&emsp;當然，主要是第一個原因。</p>
</p><p>&emsp;&emsp;飛舟倉內，陸陽準備研究一下這枚閃閃發光的無敵丹，便進入精神空間，見到正在睡覺的不朽仙子。</p>
</p><p>&emsp;&emsp;突出一個不分晝夜。</p>
</p><p>&emsp;&emsp;“唔，陸陽，你來啦？”不朽仙子揉着眼睛，迷迷糊糊地和陸陽打招呼。</p>
</p><p>&emsp;&emsp;原本陸陽是準備問不朽仙子無敵丹有什麼用處，話到嘴邊，話又變了：“仙子，要不你再睡會？”</p>
</p><p>&emsp;&emsp;“也行。”不朽仙子倒頭就睡。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我就是客氣一下。</p>
