<title>《誰讓他修仙的！》▷ 第149章 三立洞天</title></p><p>&emsp;&emsp;“什麼遺蹟洞天？”嚴刑拷打的時候孟景舟沒在。</p>
</p><p>&emsp;&emsp;“按照布衣鎮的經歷，第一個規則較爲正式，是正確的？”</p>
</p><p>&emsp;&emsp;“不一定，並沒有說較爲正式的規則是正確的，後一種看似是匆忙中寫下的，何嘗不是一種規則形式？”</p>
</p><p>&emsp;&emsp;兩人難以抉擇，他們現在只有練氣期九層，這裡到處是築基期和金丹期妖獸，不能力敵，唯有智取，但現在有兩種規則，分不出真假，一旦選錯，就是九死一生，萬劫不復！</p>
</p><p>&emsp;&emsp;“不要慌張，肯定有解決的辦法，一個說獅子是善良的，一個說獅子會吃人，一個說大象會殺人，一個說大象能保護咱們，咱們可以把獅子和大象引到一起，看看誰能保護咱們，這樣就能判斷出哪個規則纔是真正的規則……”</p>
</p><p>&emsp;&emsp;“有沒有可能兩個規則都是半真半假，規則寫出來就是爲了坑人的？”</p>
</p><p>&emsp;&emsp;“有點難辦啊。”</p>
</p><p>&emsp;&emsp;正當兩人開動腦筋，想方設法想出求生之路時，只見雲芝擡起手臂，露出白皙的手腕，輕輕打出一掌。</p>
</p><p>&emsp;&emsp;這顯然不是練氣期的一掌，掌風蘊含着恐怖力量，呼嘯肆虐，嚇得獅子羚羊大象猩猩撒腿就跑。</p>
</p><p>&emsp;&emsp;別管是吃人的，還是保護人的，面對這一掌沒有任何區別，只有逃命的份。</p>
</p><p>&emsp;&emsp;這一掌打穿了草原和雨林，形成一條直通終點的道路。</p>
</p><p>&emsp;&emsp;這裡的規則怎麼可能限制住雲芝？</p>
</p><p>&emsp;&emsp;【反套路】【輕喜劇】【另類修仙】【吃喝玩樂】</p>
</p><p>&emsp;&emsp;“這位仙子，你可知道修煉講究勞逸結合，一味苦修只會適得其反？”</p>
</p><p>&emsp;&emsp;“這就是你一直盯着我看的原因？”</p>
</p><p>&emsp;&emsp;柳青穿越修仙世界，只要愉悅身心就能獲得獎勵，從此以後，整個世界多出了一個“最懂修煉的人”。</p>
