<title>《誰讓他修仙的！》▷ 第669章 寶塔鎮蛇妖</title></p><p>&emsp;&emsp;孟景舟覺得自己自從出來賣血以後，就沒碰到過好事。</p>
</p><p>&emsp;&emsp;“四位女施主，你們打不過我們三人的。”</p>
</p><p>&emsp;&emsp;釋禪嘆了口氣，收起對四女的壓制，金色法身出現在背後，左手金剛杵，右手法輪，乃是最正統的丈六金身。</p>
</p><p>&emsp;&emsp;陸陽手中的青鋒劍閃爍着寒光，便是看上一眼都覺得眼睛像是有千百針扎，劍氣如芒，不敢直視。</p>
</p><p>&emsp;&emsp;孟景舟施展三頭六臂，六隻孔武有力的臂膀蓄勢待發，可一拳蹦天，一拳裂地，三面猙獰，眼睛直嗔，現大忿怒相。</p>
</p><p>&emsp;&emsp;“元嬰……不對，是化神期？！”</p>
</p><p>&emsp;&emsp;柳香玉和三個丫鬟臉色唰的一下變白，這三個人雖然看起來修爲跟她們差不多，可從他們如今展現出的氣勢看，赫然是化神期纔有的威能！</p>
</p><p>&emsp;&emsp;便是沒有九重寶塔，他們三個其中任何一人都能制服自己！</p>
</p><p>&emsp;&emsp;春江城不是一共就兩個化神期，還都是官府的人嗎，相公是從哪請來的三個化神期？</p>
</p><p>&emsp;&emsp;釋禪見四女安分了，收起丈六金身，陸陽和孟景舟順勢也收了起來。</p>
</p><p>&emsp;&emsp;“貧僧受許施主所託，前來解決他陽氣不足的問題，還請四位女施主不要令貧僧爲難。”</p>
</p><p>&emsp;&emsp;四女自然答應，老實的不得了。</p>
</p><p>&emsp;&emsp;柳香玉變成人形，請三位大師來大堂一敘。</p>
</p><p>&emsp;&emsp;“論事之前，貧僧介紹一下，貧僧法號釋禪，是懸空廟弟子。”</p>
</p><p>&emsp;&emsp;四女臉色再度一變，都緊張起來，居然是懸空廟的高僧。</p>
</p><p>&emsp;&emsp;懸空廟弟子極少，很少聽到他們的傳聞，對外界而言懸空廟非常神秘，四女都摸不準釋禪的態度。</p>
</p><p>&emsp;&emsp;小翠最慌，她是九幽教的舵主，若是暴露了身份，只怕跑都跑不掉。</p>
</p><p>&emsp;&emsp;“柳施主，若貧僧所看不錯，你乃是妖域白蛇一族？”</p>
</p><p>&emsp;&emsp;“大師明鑑。”</p>
</p><p>&emsp;&emsp;“柳施主，聽貧僧一勸，你與許施主的關係實在不妥。”</p>
</p><p>&emsp;&emsp;柳香玉臉色煞白，有種不好的預感：“大師可是說我和相公人妖殊途，終歸不能在一起？”</p>
</p><p>&emsp;&emsp;釋禪搖頭：“非也，貧僧的意思是婚姻登記時需要驗明種族，許施主一直不知你的身份，說明你們二人只有夫妻之實，並無夫妻之名。”</p>
</p><p>&emsp;&emsp;“貧僧建議你們二人去官府登記。”</p>
