<title>《誰讓他修仙的！》▷ 第482章 寶盒裡怎麼這麼多人？</title></p><p>&emsp;&emsp;第482章 寶盒裡怎麼這麼多人？</p>
</p><p>&emsp;&emsp;正要動手的丘晉安和楊鼎看到黑白圓球，急忙向後撤退。</p>
</p><p>&emsp;&emsp;此人絕對不是合體期！</p>
</p><p>&emsp;&emsp;黑白尊者嘴角勾起一抹冷笑，幾個合體期，不知天高地厚，也敢圍困本尊？</p>
</p><p>&emsp;&emsp;忽然，他心生警覺，一名老僧緩緩走來，悲天憫人，佛光大作。</p>
</p><p>&emsp;&emsp;又有一名老者從地上坐起來，紫氣東來三千里，猶如匹練，被其擡手拈在手中，御氣宗老祖宗，一炁尊者。</p>
</p><p>&emsp;&emsp;散落一地的木頭飄在空中，組裝成一架木人，偃師宗太上長老，傀尊者。</p>
</p><p>&emsp;&emsp;一名名大能從地上爬起來，身上散發着超越合體期的氣息。      問道宗十二萬年慶典，自然請了渡劫期大前輩過來觀摩。</p>
</p><p>&emsp;&emsp;他們都是來嘲笑戒殺大師的，戒殺大師找不到，就去找落紅霞，然後挨個被關進盒子裡，遭到戒殺大師痛毆。</p>
</p><p>&emsp;&emsp;渡劫期就這麼多人，突然出現一個來歷不明的渡劫期，自然要好好盤問盤問。</p>
</p><p>&emsp;&emsp;“一起上！”路八千招呼一聲，數名渡劫期同時出手。</p>
</p><p>&emsp;&emsp;黑白尊者露出絕望的神情。</p>
</p><p>&emsp;&emsp;問道宗果然準備充分！</p>
</p><p>&emsp;&emsp;他中計了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“抓的差不多了。”雲芝和陸陽走了幾圈，現在在外面的都是熟人。</p>
</p><p>&emsp;&emsp;“進去訊問他們。”</p>
</p><p>&emsp;&emsp;雲芝頗有信心，她抓了這麼多人，就算一兩個不說實話，難不成還能都不說實話？</p>
</p><p>&emsp;&emsp;光束籠罩兩人，兩人進入寶盒。</p>
</p><p>&emsp;&emsp;“道友們，又有人進來了，上！”路八千看到有人進來，大喊一聲，招呼大家一起上。</p>
</p><p>&emsp;&emsp;他衝在最前方，沒有發現後面的人似乎是勾起了不好的回憶，露出略帶驚恐的神情，都止住腳步，沒有衝過去。</p>
</p><p>&emsp;&emsp;“雲、雲芝？”路八千也反應過來，猛地剎住腳步。</p>
</p><p>&emsp;&emsp;“怎麼這麼多人？”雲芝也很詫異，她還以爲寶盒裡裝得都是陌生修士。</p>
</p><p>&emsp;&emsp;陸陽眼神飄忽不定，觀察四周。</p>
</p><p>&emsp;&emsp;陌生的修士都被綁了起來，即便是抓進來的三個渡劫期也不例外。</p>
</p><p>&emsp;&emsp;其中一個渡劫期正如實交代事情經過。</p>
</p><p>&emsp;&emsp;“我交代，我都交代。”</p>
</p><p>&emsp;&emsp;“我們是大虞修士，聽從國師的命令，趁着慶典的機會，潛入問道宗，殺害陸陽，再覆滅整個問道宗。”</p>
</p><p>&emsp;&emsp;“我們的同伴都在這裡，被你們抓住了。”</p>
</p><p>&emsp;&emsp;陸陽面色古怪，不知道應該露出何種表情。</p>
</p><p>&emsp;&emsp;原來這些陌生修士都是大虞修士，這一點倒是有所預料，不過這好端端的怎麼就想要殺我。</p>
</p><p>&emsp;&emsp;我天庭教少教主的身份暴露了？</p>
</p><p>&emsp;&emsp;“諸位道友怎麼在這裡？”雲芝不解。</p>
</p><p>&emsp;&emsp;路八千出面解釋，一副我們早就料到這一幕的表情：“這就說來話長的，我們接到消息，知道大虞修士會潛入問道宗，我便召集道友，在此地聚集，埋伏大虞修士！”</p>
</p><p>&emsp;&emsp;“對對對，就是這麼一回事。”</p>
</p><p>&emsp;&emsp;“埋伏了好久，終於等到人了。”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，證明路八千說的是實話。</p>
</p><p>&emsp;&emsp;不然怎麼說，說他們千里迢迢過來嘲笑四大仙門門主，反倒被釣魚，被打了一頓？</p>
</p><p>&emsp;&emsp;他們丟不起這人。</p>
</p><p>&emsp;&emsp;顯然，他們還以爲大虞修士是落紅霞放進來的。</p>
</p><p>&emsp;&emsp;出於對諸位前輩的尊敬，雲芝沒有揭穿衆人的謊言。</p>
</p><p>&emsp;&emsp;丘晉安等人也沒有揭穿衆人的謊言，人都打了，給他們留點面子。</p>
</p><p>&emsp;&emsp;大虞修士一聽這話，懊悔不已。</p>
</p><p>&emsp;&emsp;我就知道這是埋伏！</p>
</p><p>&emsp;&emsp;黑白尊者修爲最高，很不服氣，事情還沒有到山窮水盡的地步：“你們人多又如何，待國師出手，伱們都要完蛋！”</p>
</p><p>&emsp;&emsp;蜜汁姬新書《都養貓了還談啥戀愛》——養了一年的貓咪突然能夠變成可愛的貓耳娘，本無意談戀愛的艾清該如何是好？（單女主狗糧文）</p>
</p><p>&emsp;&emsp;(本章完)</p>
