<title>《誰讓他修仙的！》▷ 第311章 戴師兄：這回無論發生什麼我都不會</title></p><p>&emsp;&emsp;第311章 戴師兄：這回無論發生什麼我都不會驚訝了</p>
</p><p>&emsp;&emsp;“咦，是新面孔。”女子發現了尷尬的手腳不知道放在哪裡的秦妍妍，熱情的上前打招呼。</p>
</p><p>&emsp;&emsp;“我叫桃夭葉，這位是蠻骨，你是誰？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師兄，我們來彙報任務。”陸陽對前臺值守的師兄說道。</p>
</p><p>&emsp;&emsp;“古槐鎮的女鬼任務是吧，稍等。”師兄後面是成堆的檔案，他轉身熟練的從最下面抽出一本薄薄的檔案。</p>
</p><p>&emsp;&emsp;奇怪的是，明明抽的是最下方的檔案，上方小山一樣的檔案沒有半點影響，紋絲未動。</p>
</p><p>&emsp;&emsp;陸陽敏銳的注意到，這些檔案不是一份份疊在一起，而是懸浮在空中，只不過挨的太緊，纔會一眼看成堆在一起。</p>
</p><p>&emsp;&emsp;陸陽將事情經過，樊鎮長出具的證明，以及女鬼的無害論證經過交了上去。</p>
</p><p>&emsp;&emsp;那位師兄長期值守在任務大殿前臺，見多識廣，雖然用女鬼作爲噱頭帶動當地經濟發展聽起來很離譜，但據這位師兄所知，樊鎮長所爲不是首例。</p>
</p><p>&emsp;&emsp;只不過這種事情不能大規模宣傳，也就罕爲人知。</p>
</p><p>&emsp;&emsp;“陸師弟你在報告中申請三隻女鬼向問道宗備案一事，稍後會有人前往實地考察。”</p>
</p><p>&emsp;&emsp;問道宗降妖除魔，但也不是見到妖魔鬼怪就殺，對於那些沒有害人的妖魔鬼怪，問道宗會在確保其沒有害人經歷和害人危險後，對其備案，以免被某些不辨是非的正道修士所害。</p>
</p><p>&emsp;&emsp;倘若有正道修士執意要除掉小七三鬼，她們只需要拿出問道宗的備案證明，對方就會知趣的收手。</p>
</p><p>&emsp;&emsp;“你在報告中還說三隻女鬼吸收陽氣是受人指使，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“此事關係到魔教，我需要向戴師兄彙報。”陸陽嚴肅的說道。</p>
</p><p>&emsp;&emsp;“稍等，那我通報一聲。”</p>
</p><p>&emsp;&emsp;“陸陽他們又要找我彙報情況？”此時戴不凡身體縮小，正被一個巨大的水球包裹，水球中並非是有戴不凡一人，還有鯊魚、鯨魚、章魚等妖獸，張開利牙，虎視眈眈的盯着戴不凡。</p>
</p><p>&emsp;&emsp;他聽到陸陽要見他，便從水球中脫離，身體恢復成原本大小，他張開嘴巴，把水球連帶着那些兇殘妖獸一併吞入腹中。</p>
</p><p>&emsp;&emsp;這是他的戰鬥手段之一，可以將敵人拖入水球，讓水中妖獸撕碎敵人的身體。</p>
</p><p>&emsp;&emsp;“讓他們進來。”</p>
</p><p>&emsp;&emsp;戴不凡思索，這次除了陸陽和孟景舟，還有李浩然，難道說這次的情況跟九幽教有關係？</p>
</p><p>&emsp;&emsp;“怎麼每次這兩人做任務都能跟魔教有關係？”戴不凡納悶，懷疑是物以類聚人以羣分，陸陽二人和魔教相互吸引。</p>
</p><p>&emsp;&emsp;不過這次無論陸陽彙報什麼情況，他都不會驚訝了。</p>
</p><p>&emsp;&emsp;還能是什麼，頂天了就是成功加入九幽教。</p>
</p><p>&emsp;&emsp;陸陽三人找到戴不凡，陸陽老老實實的交代道：</p>
</p><p>&emsp;&emsp;“戴師兄，我們三個成立了一個新魔教。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
