<title>《誰讓他修仙的！》▷ 第1097章 辨認食材</title></p><p>&emsp;&emsp;“那個人是誰，好強！”</p>
</p><p>&emsp;&emsp;“原來是悟道樹。”陸陽恍然，怪不得看着這麼眼熟，大師姐經常拿悟道樹葉泡茶，只不過大師姐用的都是樹葉都來源於那位活了十萬年的悟道樹王。</p>
</p><p>&emsp;&emsp;頭一回見到年份這麼少的悟道樹葉，沒有第一時間認出來。</p>
</p><p>&emsp;&emsp;“接下來是第二件食材。”</p>
</p><p>&emsp;&emsp;劉興掀開第二件紅布，露出一株巴掌大小，翠嫩欲滴的藤蔓，藤蔓散發的熱量扭曲了空間，非常嚇人。</p>
</p><p>&emsp;&emsp;藤蔓背後有虛影若隱若現，似虎似龍。</p>
</p><p>&emsp;&emsp;靈廚們緊鎖眉頭，沒有立即作答，他們都沒有見過這種靈植。</p>
</p><p>&emsp;&emsp;陸陽彈出一道靈力光束，露出微笑：“這是麒麟不死藥，不過不是母體，而是從上古時期的母體分離出來的一株。”</p>
</p><p>&emsp;&emsp;這個他就很熟悉了，問道宗的藥園就有一株誕生於上古時期的麒麟不死藥。</p>
</p><p>&emsp;&emsp;在麒麟仙大婚之日，不朽仙子無意間從中作梗，敖靈和姜漣漪比拼廚藝，讓應天仙三仙品嚐，事後不明真相的三仙認爲禍源在麒麟仙，便收拾了麒麟仙一頓，那一戰麒麟仙滴的幾滴血，造就了後世的麒麟不死藥。</p>
</p><p>&emsp;&emsp;“麒麟不死藥？”衆多靈廚面面相覷，他們很多人都沒有聽說過這株仙藥。</p>
</p><p>&emsp;&emsp;【仙舌】謝戚、【不敗】安彤、【毒婆婆】等人雖然聽過仙藥，卻僅限於名字，不知道仙藥的來歷。</p>
</p><p>&emsp;&emsp;陸陽雙手背在身後，踱步繞行，緩緩開口，道出一則上古秘聞。</p>
</p><p>&emsp;&emsp;“昔年上古黑手從中作梗，引得龍鳳二祖爭鋒，上古四仙論道，麒麟仙以一敵三不落下風，那一戰大道崩潰，星辰泯滅，幾滴蘊含麒麟仙造化之力的仙血流出，劃破虛空，洞穿蒼穹，幾株靈植幸得仙血澆灌，化作麒麟不死藥！”</p>
