<title>《誰讓他修仙的！》▷ 第1246章 幕後黑手的強大</title></p><p>&emsp;&emsp;“給本少爺死！”</p>
</p><p>&emsp;&emsp;盜王第一次覺得速度道果雛形這麼好用，真是能救命的啊。</p>
</p><p>&emsp;&emsp;盜王和兩名神君一股腦的衝進酆都空間，把孟景舟撞得人仰馬翻。</p>
</p><p>&emsp;&emsp;“救命之恩無以爲報，我支持你當孟家家主。”盜王癱在地上喘着粗氣，真是撿回一條命。</p>
</p><p>&emsp;&emsp;孟景舟一把拎住盜王衣領：“誰管什麼家主，外面發生什麼了？”</p>
</p><p>&emsp;&emsp;盜王搖頭，兩位神君的反應跟他差不多：“不知道啊。”</p>
</p><p>&emsp;&emsp;原本他們聽麒麟仙的命令，老老實實躲到遠處，不敢看也不敢聽麒麟仙那邊發生了什麼。</p>
</p><p>&emsp;&emsp;過了沒多久，就聽見天空中傳來激烈的打鬥聲，麒麟仙似乎很憤怒，一副吃人的模樣，司適神君拜師以來從未見過老師露出那種表情。</p>
</p><p>&emsp;&emsp;三人顧不得多想，滿世界逃跑，他們可不敢往陸陽那邊跑，陸陽那邊更危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時陸陽正揹着青鋒劍繞着中山郡亂跑，樹苗和輪迴道果雛形被他放進了青鋒劍小世界中。</p>
</p><p>&emsp;&emsp;若非他擁有不朽道果雛形，此刻早就餘波打的遍體鱗傷。</p>
</p><p>&emsp;&emsp;麒麟仙雖然出奇憤怒，簡直是殺紅了眼，但明顯憤怒不能增加他的戰力，被幕後黑手完全是壓着打。</p>
</p><p>&emsp;&emsp;中天帝君不知所蹤，不知是趁機逃走了還是躲到哪裡去了。</p>
</p><p>&emsp;&emsp;幕後黑手的目標就是輪迴道果雛形，所以陸陽逃到哪裡戰場就轉移到哪裡，搞得陸陽既不敢逃到酆都空間，也不敢離開中山郡的範圍，戰場但凡轉移到其他地方，都會給那裡帶來滅頂之災。</p>
</p><p>&emsp;&emsp;陸陽也沒有閒着，一直施展“預知未來”，不可能的未來呈現在他面前，以此確認幕後黑手沒有動用時間線道果。</p>
</p><p>&emsp;&emsp;想到這裡陸陽扭頭看向傷痕累累但依舊咆哮嘶吼的的麒麟仙，讓受傷的速度遠超自愈速度，幕後黑手無需動用道果，僅依靠純粹的力量就能碾壓麒麟仙。</p>
</p><p>&emsp;&emsp;“麒麟仙前輩，他在激怒你，別中計！”陸陽用神識傳音，幕後黑手一現身麒麟仙便壓制不住火氣，挑釁後更是怒火中燒，氣血之力沸騰，沸反盈天，淹沒中山郡，簡直是不要命的打法。</p>
</p><p>&emsp;&emsp;這也符合陸陽對幕後黑手的印象，雖然強大卻喜歡使用計謀，除了不朽仙子仙隕，幕後黑手來不及離開被迫和上古四仙大戰以外，幕後黑手其他幾次出手都不是親力親爲。</p>
</p><p>&emsp;&emsp;奇怪，這次他爲何親自動手了？</p>
</p><p>&emsp;&emsp;麒麟仙聞言冷靜下來，調整呼吸，是了，他本來就不如對方，若是還要被對方牽着鼻子走那便更加糟糕。</p>
</p><p>&emsp;&emsp;“碎山河！”</p>
</p><p>&emsp;&emsp;麒麟強忍疼痛蹄踏山河，強勢壓塌，雖然冷靜下來，卻依舊每一擊都飽含殺意，毫不留情。</p>
</p><p>&emsp;&emsp;今日縱然身死道消也要咬下對方一塊肉！</p>
</p><p>&emsp;&emsp;“呵。”</p>
</p><p>&emsp;&emsp;幕後黑手發出微不可查的嘲笑聲，以他的修爲自然能聽到陸陽傳音，不過區區一頭麒麟即便冷靜下來又能怎樣，手下敗將依舊是手下敗將。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;幕後黑手擡手撐住麒麟仙的蹄子，猛地向下一拽，麒麟仙失控墜落大地，砸出不知幾何深的深坑。</p>
</p><p>&emsp;&emsp;對方都沒有施展法術神通，僅憑拳腳就能鎮壓麒麟仙，根本不給適者生存道果施展的機會。</p>
</p><p>&emsp;&emsp;麒麟仙打開儲物戒，各種仙珍奇藥跟不要錢一樣往嘴裡塞，傷勢迅速恢復。</p>
</p><p>&emsp;&emsp;麟角發光，有符文在閃爍，這是他的天生神通，在金丹期時便能用麟角擊碎山嶽，跟應天仙較量時，應天仙都要避其鋒芒。</p>
</p><p>&emsp;&emsp;他衝破大地殺向幕後黑手，電光火石間幕後黑手抓住麟角，反手摔在地上，摔得麒麟仙大口吐血，身體裡傳來沉悶響聲，骨頭不知道斷了多少根。</p>
</p><p>&emsp;&emsp;忽然間風雲驟變，辟邪神雷轟然落下，狠狠砸向幕後黑手。</p>
</p><p>&emsp;&emsp;掌控天劫的仙人化身降臨世間，目光如炬，神聖威嚴。</p>
</p><p>&emsp;&emsp;應天仙化身掃視一圈，遍體鱗傷的麒麟仙，拼命逃跑的陸陽，以及被黑霧包裹的那道永遠忘不掉的身影，瞬間明白髮生了什麼。</p>
</p><p>&emsp;&emsp;就不能換一種叫我過來的方法嗎，非得罵我！</p>
</p><p>&emsp;&emsp;這個念頭一閃而過，應天仙的注意力立即轉移到黑霧身影身上，一如既往的難對付，他的辟邪神雷連對方的黑霧都沒有劈開。</p>
</p><p>&emsp;&emsp;該死，僅憑一道化身可對付不了幕後黑手。</p>
</p><p>&emsp;&emsp;“應天！”見到老友，麒麟仙躺在坑中激動大喊，上古四仙中，他和應天仙關係最好。</p>
</p><p>&emsp;&emsp;“別廢話，回頭再敘舊，能不能起來！”</p>
</p><p>&emsp;&emsp;“能！”麒麟仙抖擻精神，重燃氣勢飛至天空，和應天仙並肩作戰。</p>
