<title>《誰讓他修仙的！》▷ 第42章 傳說與事實往往有偏差</title></p><p>&emsp;&emsp;第42章 傳說與事實往往有偏差</p>
</p><p>&emsp;&emsp;齊武等人面色嚴肅，他們走南闖北，自然知道一些鬼怪事情，其中一人更是大聲道：“你是說爲虎作倀的倀鬼？”</p>
</p><p>&emsp;&emsp;“那是一頭斑斕猛虎，體型足足有四米長，猛虎一個飛躍，撲向獵犬，他見狀撒腿就跑，幸好猛虎沒有追上來！”</p>
</p><p>&emsp;&emsp;更不要說口口相傳的故事太容易變形，等傳到老百姓耳中，往往與真實故事大相徑庭，信不得。</p>
</p><p>&emsp;&emsp;“齊大哥，你吃黃米餅還是白米餅？”</p>
</p><p>&emsp;&emsp;老獵戶點頭，低聲說道：“此山叫做松山，大概是十年前，一位獵戶進山打獵，隨後消失，只留下一隻鞋子，當時便有人說，山裡來了虎妖，把那個獵戶吃了。”</p>
</p><p>&emsp;&emsp;實際上民間對修仙者一事知之甚少，就是聽個稀罕熱鬧。</p>
</p><p>&emsp;&emsp;記不清了。</p>
</p><p>&emsp;&emsp;阿躍笑了笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;“起初人們還不願意相信，覺得他們世世代代都生活在這裡，怎麼可能會出現虎妖？”</p>
</p><p>&emsp;&emsp;“我們沒有辦法，大多數人離開松山，另尋生路，只剩下我們幾個老傢伙，除了打獵什麼也不會，留在這裡。”</p>
</p><p>&emsp;&emsp;其中一人分發乾糧，衆人拿到乾糧後，將乾糧放到火邊烤。</p>
</p><p>&emsp;&emsp;“來到延江郡，官老爺們又說松山屬於青槐郡，應該歸青槐郡管。”</p>
</p><p>&emsp;&emsp;“拉扯了幾回，雙方各派出兩名修士在松山搜尋虎妖蹤跡，一連搜尋了十天，連個虎毛都沒見着，那兩名修士覺得我們耍了他們，白白浪費這麼多時間，我們解釋說可能是虎妖有意躲着他們，不敢出來，那兩名修士不聽我們解釋，拂袖而去。”</p>
</p><p>&emsp;&emsp;“就是問道宗、懸空廟等五個名門正派，也是全大陸最強大的五個門派。”</p>
</p><p>&emsp;&emsp;“好像聽過這個名字。”老獵戶不確定的說道，不知道是在哪聽過，也許是在山下茶館裡，也許是進山的旅客，也許是年輕的時候聽過，也許是老了以後聽過。</p>
</p><p>&emsp;&emsp;“阿躍做醬菜的手藝真是不錯，要我說，阿躍你不如開間醬菜鋪子，何必跟着我們行商？”</p>
</p><p>&emsp;&emsp;齊武恍然，之前他還奇怪，這麼大一片山林，按理說應該有很多獵人才對，怎麼找了半天才找到幾戶獵人，而且這幾戶獵人還住在一起。</p>
</p><p>&emsp;&emsp;“我們又去找官府，官府不再搭理我們。”</p>
</p><p>&emsp;&emsp;齊武等人是第一次進山，想要穿越山脈，去另一側的青槐郡賣貨，他們找了好久，終於找來一位當地的老獵戶帶路。</p>
</p><p>&emsp;&emsp;“人們還發現不時有人失蹤，於是把情況上報給青槐郡，官老爺們得知此事後，又讓我去找延江郡，說松山離延江郡近，你們又只把獵物賣給延江郡，應該歸他們管。”</p>
</p><p>&emsp;&emsp;有一次齊武遇到問道宗弟子，好像是叫戴不凡，問他問道宗爲什麼要叫問道宗，戴不凡的回答他至今都記得很清楚。</p>
</p><p>&emsp;&emsp;“你問這個啊，這就不得不說起我們問道宗的開派祖師先天道人了，爲了尋找一處風水寶地，祖師爺花重金請天策宗的人定位計算，最終尋到一處匯聚了八方風水的仙地，還說宗門想要長盛，需在特定時間，特定地點立派。”</p>
</p><p>&emsp;&emsp;“結果祖師爺是個不認路的，明明都做好了標記，依舊迷了路，他只好向路邊老農問路，這才找到宗門地址，沒有耽誤了時辰。”</p>
</p><p>&emsp;&emsp;“祖師爺爲了感謝老農，便給宗門取名問道宗。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
