<title>《誰讓他修仙的！》▷ 第63章 小心，對方很詭異</title></p><p>&emsp;&emsp;“衛捕頭，這麼早就來了，來的這麼早可沒烤串吃。”陸陽在門口笑着調侃道。</p>
</p><p>&emsp;&emsp;他毫無準備，對方準備充分，這還怎麼打？</p>
</p><p>&emsp;&emsp;“一定是魔道同行！”秦元浩篤定，剛纔那一劍太缺德了，誰家正道這麼打？</p>
</p><p>&emsp;&emsp;蠻骨在他後面等候多時，掄着一棵樹就砸了過去，秦元浩被打飛出去老遠。</p>
</p><p>&emsp;&emsp;秦元浩臉色一變，掐住倀鬼的脖頸：“敢在我面前耍花招，說，是誰派你來的，以虎兄的性格，怎麼可能主動加入延江舵！”</p>
</p><p>&emsp;&emsp;“主人擔心有金丹期修士找上門來，有些害怕，它又想起來秦前輩的邀請，說服女主人後，決定加入延江舵，便派小的來請您過去，一同商議具體事項。”</p>
</p><p>&emsp;&emsp;“當時我下意識的去外面找刺客，什麼也沒找到，後來我想明白了，刺客應該是掌握某種和影子有關的法術，他提前藏在陰影處，我們一問話，他就殺人，趁着我跑出去的功夫，順着影子離開了。”</p>
</p><p>&emsp;&emsp;誰料虎妖早就消失不見，秦元浩腳下土地鬆軟，青鋒劍對着秦元浩襠部就是一下。</p>
</p><p>&emsp;&emsp;秦元浩看到的並非是細線，而是陸陽從食堂購買的龍鬚掛麪。</p>
</p><p>&emsp;&emsp;按照買麪條的師兄介紹，這種掛麪殺人於無形，最適合埋伏。</p>
</p><p>&emsp;&emsp;終於，大門打開，但門口空無一人，似是大門自動打開的。</p>
</p><p>&emsp;&emsp;大門敞開，像是妖魔的巨口，吞噬無知衆人。</p>
</p><p>&emsp;&emsp;忽然他功法自動運轉，在體表形成一層薄薄的膜，擋住了不知從何而來的攻擊，只在脖子上留下一道淺淺的血線。</p>
</p><p>&emsp;&emsp;“幾個小輩還想對付老子，還早了一百年！”秦元浩大笑，只要發現不了自己功法的真正作用，便無人可以抓到自己。</p>
</p><p>&emsp;&emsp;兩個捕快一臉懵逼的看着衛捕頭，他們還沒喝呢。</p>
</p><p>&emsp;&emsp;秦元浩經驗何其老道，猛地向後一撤，看到在脖子高度處，一道近乎於無的細線橫在空中。</p>
</p><p>&emsp;&emsp;秦元浩注意到陸陽三人看自己眼神怪怪的。</p>
</p><p>&emsp;&emsp;他緩緩低頭，發現自己光着身子，衣服不知何時不見了。</p>
</p><p>&emsp;&emsp;秦元浩衣服被收進玉佩，穿着一條內褲在空中瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“艹，詭異的是伱們吧！”</p>
