<title>《誰讓他修仙的！》▷ 第887章 無敵神雷</title></p><p>&emsp;&emsp;“仙子，你知道這是什麼情況嗎？”陸陽惴惴不安的詢問上古仙人。</p>
</p><p>&emsp;&emsp;而且無敵嬰沒有逃跑的意思，也能說明無敵嬰能扛得住！</p>
</p><p>&emsp;&emsp;陸陽試驗過，戰勝無敵嬰後，無敵嬰遇到危險還是會想跑，只不過他可以控制無敵嬰不準跑。</p>
</p><p>&emsp;&emsp;紫青色神雷化作兩股，分別劈在陸陽和無敵嬰身上，陸陽咬牙切齒，以純粹的肉身力量抗衡，疼的痛不欲生，衣服破碎，肉身也被打的皮開肉綻，他感覺連骨頭、血液都酥酥麻麻的，浸泡在雷電中。</p>
</p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;紫青色神雷接連不斷的劈下，整座天門峰都被籠罩在神雷，微微晃動。</p>
</p><p>&emsp;&emsp;這是天威，不是山嶽能力敵的。</p>
</p><p>&emsp;&emsp;Www✿ тт κan✿ ￠ ○</p>
</p><p>&emsp;&emsp;“奇怪，這天劫怎麼看着像無敵神雷。”精神空間裡，不朽仙子小聲嘟囔。</p>
</p><p>&emsp;&emsp;就算嘟囔的再小聲，陸陽也能聽清楚。</p>
</p><p>&emsp;&emsp;“什麼叫無敵神雷？”</p>
</p><p>&emsp;&emsp;趁着一波神雷結束的功夫，陸陽趕緊服用丹藥，讓自己和無敵嬰快速恢復。</p>
</p><p>&emsp;&emsp;“就是以前應天仙造雷劫的時候說他想造一種雷劫，只有擁有無敵嬰的修士能渡過去，別人誰都渡不過去，問本仙能不能給點參考意見。”</p>
</p><p>&emsp;&emsp;“仙子你當時怎麼說的？”</p>
</p><p>&emsp;&emsp;“本仙說威力越大越好。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你能不能給我留條活路？</p>
</p><p>&emsp;&emsp;怪不得這雷劫從來沒有出現過，合着這是隻劈擁有無敵嬰的雷劫啊！</p>
</p><p>&emsp;&emsp;應天仙你要是看無敵嬰不順眼你找不朽仙子去，你欺負我算什麼本事？</p>
</p><p>&emsp;&emsp;“那這雷劫的名字是？”</p>
</p><p>&emsp;&emsp;“應天仙管這種雷劫叫什麼太上開天金闕神雷，當時本仙說名字太長不好記，不如就叫無敵神雷，簡單好聽，朗朗上口。”</p>
</p><p>&emsp;&emsp;九波神雷過後，陸陽被劈成焦炭，口吐黑煙，無敵嬰也沒好到哪裡去，傷得不輕，陸陽見狀，趕緊讓無敵嬰進入丹田休息。</p>
</p><p>&emsp;&emsp;無敵神雷的餘威在陸陽表面流淌，靈魂、肉身都在緩慢強化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“九次神雷降臨，這就算過去了吧？”顧君燁認真說道，在同齡人中，他是對天劫最有研究的那個。</p>
</p><p>&emsp;&emsp;九爲極數，雷劫只會降臨九次，不會有第十次。</p>
</p><p>&emsp;&emsp;“當是如此……等等，怎麼還有雷劫？”煉虛期師兄剛想附和，就見天門峰上空居然孕育了新的雷劫！</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;“這是幹天雷劫！”</p>
</p><p>&emsp;&emsp;“幹天雷劫？那不是化神期晉升到煉虛期才能碰到的雷劫嗎，而且是排名第一的雷劫！”</p>
</p><p>&emsp;&emsp;“天知道是怎麼回事。”</p>
</p><p>&emsp;&emsp;衆人沉默，爲陸陽的安危擔憂，元嬰期渡過幹天雷劫，這可能嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽看到幹天雷劫的那一刻，心都涼了半截，不知道現在寫遺書還來不來得及。</p>
</p><p>&emsp;&emsp;你這雷劫未免太超綱了吧？</p>
</p><p>&emsp;&emsp;“仙子，怎麼辦？”</p>
</p><p>&emsp;&emsp;“呃，要不本仙出去露個面，讓天劫離開？”不朽仙子覺得大概是天劫眼神不好，沒認出來自己，要是自己出去，多少賣個面子也就走了。</p>
</p><p>&emsp;&emsp;陸陽有些爲難，不朽仙子的存在是秘密，他不確定璇璣神雷能否掩蓋仙子出手的痕跡，要是被師兄師姐們看到仙子的存在就不太妙了。</p>
</p><p>&emsp;&emsp;感應着已經將自己鎖定的幹天雷劫，陸陽忽然說道：“先不必勞煩仙子出手，我有個辦法，正好在這裡試一試，要是不成功仙子伱再出手也不遲。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;陸陽笑而不答。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;望着好似有滅世之威的幹天雷劫，顧君燁等人一陣擔憂。</p>
</p><p>&emsp;&emsp;“你們說陸陰師兄能渡過去嗎？”</p>
