<title>《誰讓他修仙的！》▷ 第677章 雲教主之威</title></p><p>&emsp;&emsp;“天庭教教主？”</p>
</p><p>&emsp;&emsp;“仙子，大師姐手腕上的那個鈴鐺是仙器？”陸陽吃驚，從剛認識大師姐的時候，大師姐手腕上就戴着鈴鐺，他還以爲是普通的裝飾品，原來金色鈴鐺是仙器？</p>
</p><p>&emsp;&emsp;不朽仙子點點頭，懶洋洋的躺在大雄寶殿的蓮花臺上，一隻手撐着臉蛋，既然雲丫頭出手，那就用不着她力挽狂瀾了。</p>
</p><p>&emsp;&emsp;“是仙器沒錯，但跟剛纔的攻擊沒關係，雲丫頭就是簡單的打出一掌，破了兩人的招。”</p>
</p><p>&emsp;&emsp;“我跟伱說過的，半仙是悟出了道果雛形的渡劫期，身體素質並無變化，等成了仙人，那才叫差距大。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“移星換斗，日月同現！”</p>
</p><p>&emsp;&emsp;“周天變化，滅世大洪水！”</p>
</p><p>&emsp;&emsp;“生死輪轉！”</p>
</p><p>&emsp;&emsp;“剝離五感！”</p>
</p><p>&emsp;&emsp;煌煌大日和巍巍明月同時出現在天空上，代表着一陰一陽的極致，緩緩旋轉，組成了真正的太極圖。</p>
</p><p>&emsp;&emsp;這是九重仙在半仙時曾施展過的招式！</p>
</p><p>&emsp;&emsp;天空忽的佈滿星辰，星辰流傳變化，蘊含着莫名威力，引動了過去和現在，令曾經的滅世大洪水重現人間，威力和上古大洪水別無二致！</p>
</p><p>&emsp;&emsp;古銅色的巨大輪盤出現，宛如沉重的磨盤，遲緩移動，卻可以碾碎世間任何東西，輪盤代表着雲芝的壽元，每一個刻度代表着雲芝的一段生命，只要輪盤旋轉到終點，便意味着雲芝的生命也會走到盡頭！</p>
</p><p>&emsp;&emsp;時光生死類詛咒！</p>
</p><p>&emsp;&emsp;剝離五感，讓雲芝失去對外界的感知，只能任由他們攻擊！</p>
</p><p>&emsp;&emsp;在外界，他們兩人是施展不出來如此逆天的招式的，但這裡是虛界和夢境的結合體，得天獨厚的條件使得他們可以肆意出招。</p>
</p><p>&emsp;&emsp;兩人還是覺得不妥，對視一眼，下定決心，同時喝出即便是他們施展都要付出沉重代價的招式。</p>
</p><p>&emsp;&emsp;“時間停止！”</p>
</p><p>&emsp;&emsp;時間畫上終止符，嘈亂的春江城成爲一道時光剪影，唯有兩大古代只能俯視古今，能在時光剪影中移動。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;傾注他們無數心血的招式傾斜而下，大日沉淪，圓月墜地，給上古先民帶來夢魘的滅世大洪水從天而降，環繞着死亡的沉重氣息，古銅色輪盤飛快旋轉，預示着生命的終結。</p>
</p><p>&emsp;&emsp;在靜止的時間中，雲芝眼睛上瞄，看向兩位半仙，黑白分明的美眸中沒有半點感情。</p>
</p><p>&emsp;&emsp;兩位半仙毛骨悚然，頓感不妙。</p>
</p><p>&emsp;&emsp;怎麼可能有人在時間停止中還能移動！</p>
</p><p>&emsp;&emsp;更何況是在封鎖五感的情況下！</p>
</p><p>&emsp;&emsp;雲芝動了，踏出一步，踏破光陰，時間重新流動。</p>
</p><p>&emsp;&emsp;她隨手一揚，日月破碎，洪水消弭，銅盤逆轉。</p>
</p><p>&emsp;&emsp;宛如世界破滅，一片死寂。</p>
</p><p>&emsp;&emsp;日月破碎產生的光影，映出雲芝無喜無悲的神情。</p>
</p><p>&emsp;&emsp;虛空至尊和夢魘至尊遭到反噬，口吐仙血。</p>
</p><p>&emsp;&emsp;他們瞳孔中填滿的恐懼令他們忘記了傷勢。</p>
</p><p>&emsp;&emsp;“她、她是仙人！”</p>
