<title>《誰讓他修仙的！》▷ 第577章 窮奇族墳墓</title></p><p>&emsp;&emsp;第577章 窮奇族墳墓</p>
</p><p>&emsp;&emsp;光是看着這座雕像就很有威懾力。</p>
</p><p>&emsp;&emsp;窮奇族墳墓就在這座龐大雕像下方。</p>
</p><p>&emsp;&emsp;“據說這是上古建造的墳墓，上古時期妖族墳墓很流行這種風格。”三師姐解釋，示意他們不必大驚小怪。</p>
</p><p>&emsp;&emsp;忽然孟景舟腳步一頓，指了指頭頂的窮奇雕像，不敢擡頭。</p>
</p><p>&emsp;&emsp;“我怎麼感覺這座雕像是活的，一直在看着咱們，是錯覺嗎？”</p>
</p><p>&emsp;&emsp;陸陽一驚，毛骨悚然，他其實也有相同的感覺，如果有兩個人有這種感覺，那就不是錯覺。</p>
</p><p>&emsp;&emsp;三師姐給兩人傳音，說出一則秘聞：“我也有被盯上的感覺。”</p>
</p><p>&emsp;&emsp;“窮奇族內部一直都有一種傳說，說頭頂上的這個不是雕像，而是上古窮奇石化，沉睡至今，積蓄力量，隨時有可能復甦！”</p>
</p><p>&emsp;&emsp;兩人更加緊張，吞嚥口水，心臟砰砰砰的猛跳，彷彿頭頂的上古窮奇已經甦醒，對着他們三個外來者張開血盆大口，唾液滴落……</p>
</p><p>&emsp;&emsp;不朽仙子見多識廣，給出解釋：“你說感覺有人盯着你，這是陣法，應天仙研究出來的，他提倡大家給自己造墳墓的時候都佈下這種陣法，能嚇唬人，不失爲一則傳說。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
