<title>《誰讓他修仙的！》▷ 第1113章 聖體欠佳</title></p><p>&emsp;&emsp;“好，那朕就任命你爲本朝史官，記錄本朝之事！”</p>
</p><p>&emsp;&emsp;“纔不要。”不朽仙子想都不想就拒絕了青荷的提議，待在小陽子的精神空間多好，天天都有好玩的事情發生，比上古的時候都有意思的多。</p>
</p><p>&emsp;&emsp;“要不你也住在這裡？”</p>
</p><p>&emsp;&emsp;精神空間這麼大，多個青荷也熱鬧一些。</p>
</p><p>&emsp;&emsp;老實說，青荷心動了，能和大人住在一起固然是好事，能和上古時期一樣服侍大人，還能提防陸陽從中作梗。</p>
</p><p>&emsp;&emsp;不過她也有顧忌：“那我的身體……”</p>
</p><p>&emsp;&emsp;身體放在能看得見的地方纔安全。</p>
</p><p>&emsp;&emsp;不朽仙子早就想好了：“這個簡單，小陽子的青鋒劍內含小世界，把你的身體暫時放在那裡就好了。”</p>
</p><p>&emsp;&emsp;“我聽大人的！”</p>
</p><p>&emsp;&emsp;青荷當即靈魂出竅，把身體寄存在青鋒劍小世界，靈魂入住精神空間，行動力果斷的陸陽都沒反應過來。</p>
</p><p>&emsp;&emsp;“那我們兩個能不能也住在精神空間？”敖靈和姜漣漪一看還有這好事，也心動了。</p>
</p><p>&emsp;&emsp;不朽仙子疑惑的看着兩女：“你們倆不是要找麒麟仙嗎，住在我這裡合適嗎？”</p>
</p><p>&emsp;&emsp;“哦對，還要找夫君。”兩女一高興，差點忘了麒麟仙的事情。</p>
</p><p>&emsp;&emsp;不朽仙子帶領衆人蔘觀大豆皇宮，這裡一磚一瓦都是不朽仙子搭建的，遠比大夏皇宮的規格高得多。</p>
</p><p>&emsp;&emsp;參觀結束後，雲夢夢主動請纓：“大當家，既然咱們大豆王朝新增一員大將，要不要再度征戰小芝？”</p>
</p><p>&emsp;&emsp;她也是大豆王朝的忠臣，有建功立業之心。</p>
</p><p>&emsp;&emsp;雖然她和小芝情同姐妹，但身處兩大敵對陣營，也只能拋棄以往的情誼了！</p>
</p><p>&emsp;&emsp;“要、要打嗎？”金采薇抓着衣角，緊張的左顧右盼，觀察衆人反應，上次跟雲芝戰鬥，跟砍瓜切菜一樣被打敗，給她留下不小的心理陰影。</p>
</p><p>&emsp;&emsp;陸陽在一旁聽得眼角直跳，夢夢姐你能別哪壺不開提哪壺嗎？</p>
</p><p>&emsp;&emsp;不朽仙子聽到這個主意眼睛一亮，旋即黯淡下來。冷靜沉穩搖頭，雖然大豆王朝壯大，但現在並非出戰的絕佳時機。</p>
</p><p>&emsp;&emsp;“咳咳，原本以朕之修爲，可以與雲丫頭一戰，只可惜朕現在身負重傷，短時間內難以提氣運功征戰，這次姑且就放雲丫頭一馬吧。”</p>
</p><p>&emsp;&emsp;陸陽憤憤捶腿，表示忠心：“錯失良機啊，我大豆王朝如日中天，正是征戰四方的絕佳時機，我雖修爲堪堪，卻也願意爲聖上鞍前馬後，充當馬前卒征戰沙場，太可惜了！”</p>
</p><p>&emsp;&emsp;陸陽偷偷看了一眼面無表情的大師姐。</p>
</p><p>&emsp;&emsp;相信以大師姐的智慧，肯定能看出來自己雖然身在大豆王朝，心卻始終是在大師姐這邊的，大師姐不會怪罪自己。</p>
</p><p>&emsp;&emsp;“對吧，好可惜。”雲夢夢覺得上次還挺好玩的。</p>
</p><p>&emsp;&emsp;陸陽生怕雲夢夢再生出什麼恐怖的念頭，連忙扶着不朽仙子回宮。</p>
</p><p>&emsp;&emsp;“聖上聖體欠佳，回宮休息去吧。”</p>
</p><p>&emsp;&emsp;“一會我還要告知應天仙前輩戰況。”</p>
</p><p>&emsp;&emsp;衆人離開精神空間，回到各自的地方，該留在問道宗的留在問道宗，該回到妖域的留在問道宗，該回到東海的留在問道宗。</p>
</p><p>&emsp;&emsp;陸陽看出來敖靈三女是打定主意要在問道宗住一段時間了。</p>
</p><p>&emsp;&emsp;想想也對，青荷前輩在這裡，是要留在這裡敘舊的。</p>
</p><p>&emsp;&emsp;他動身前往月桂仙宮，從驚鴻師姐這裡取得漆黑古戒。</p>
</p><p>&emsp;&emsp;應龍大尊一如既往的在天上翱翔，龍眸盯着陸陽，眼神銳利：“你果然來了，原本我還想讓驚鴻去找你，詢問妖域究竟發生了什麼，只可惜她身處煉虛期，修爲忽高忽低，外出有危險。”</p>
</p><p>&emsp;&emsp;“應天大哥，好久不見。”青荷從精神空間出來，她沒想到陸陽居然已經找到了應天仙。</p>
</p><p>&emsp;&emsp;“青荷？！”應天仙驚訝，陸陽這小子還真是每次都能給他帶來驚喜。</p>
</p><p>&emsp;&emsp;陸陽說完妖城之戰經過，應天仙聽罷沉默許久。</p>
</p><p>&emsp;&emsp;寂滅仙變得如此極端，他們幾個也有責任。</p>
</p><p>&emsp;&emsp;“應天前輩，既然灰豆豆已經消失，您就可以向世人宣告您的存在了。”陸陽說道，應天仙已經恢復到上古狀態，此前之所以不離開古戒，是怕灰豆豆威脅，現在威脅消除，他可以離開了。</p>
</p><p>&emsp;&emsp;應天仙的龍首搖了搖頭：“現在還不是合適的時機。”</p>
</p><p>&emsp;&emsp;陸陽一驚，難道應天仙前輩身上發生了什麼變故？</p>
</p><p>&emsp;&emsp;“本座是何等身份，當然要選一個萬衆矚目的時機，向世人宣告本座歸來！”</p>
