<title>《誰讓他修仙的！》▷ 第437章 三種可能</title></p><p>&emsp;&emsp;第437章 三種可能</p>
</p><p>&emsp;&emsp;黃銘是大虞奸細，還明目張膽的成爲宗門大比第一名，這簡直是趕屍宗的污點，說出去都讓人笑話！</p>
</p><p>&emsp;&emsp;“呂州牧讓宗門自查，是在給宗門機會，嚴查，一定要嚴查！”</p>
</p><p>&emsp;&emsp;蓋長老將另外三位長老叫出來，告知他們此事，他們的反應跟蓋長老類似，一定要將趕屍宗上上下下查一遍，看看黃銘有沒有留下什麼手段。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哦，蒙天和黃銘已經聯繫不上了，我感受到城外有合體期交手，是蒙天暴露，和大夏的修士交手，被大夏抓住了？”</p>
</p><p>&emsp;&emsp;“如此說來，咱們的計劃很快就會曝光，既然如此，那就只能先發制人了。”</p>
</p><p>&emsp;&emsp;密室中，一道人影緩緩起身，嘴角勾着自信的微笑。</p>
</p><p>&emsp;&emsp;而他身上，散發着合體期巔峰都無法擁有的強大氣息。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
