<title>《誰讓他修仙的！》▷ 第275章 飄了</title></p><p>&emsp;&emsp;不朽仙子睡得香甜，陸陽不好意思打擾仙子長眠，開始着手自行研究無敵丹。</p>
</p><p>&emsp;&emsp;陸陽看到飛舟的懸浮陣法出了問題，隨船的陣法修復師修了半天，終於把懸浮陣法徹底修壞，然後陣法修復師擔心被人發現，扣除年終獎，便直接飛到飛舟底部，托起飛舟飛行。</p>
</p><p>&emsp;&emsp;“……我是不是看到了什麼了不得的畫面？”</p>
</p><p>&emsp;&emsp;“控制分身的距離和控制分身的數量應該也增加了，就是不知道增加了多少。”</p>
</p><p>&emsp;&emsp;總不能搬出來個花盆，在飛舟上造出來個分身，影響不好。</p>
</p><p>&emsp;&emsp;“等回去了測試一下。”</p>
</p><p>&emsp;&emsp;“就是不知道我的金丹還有什麼作用。”陸陽研究了半天也沒研究出個所以然來。</p>
</p><p>&emsp;&emsp;“算了，等仙子醒過來直接問吧。”</p>
</p><p>&emsp;&emsp;一路上飛舟飛的有驚無險，到了下一個停靠站，陣法修復師尋求救兵，終於趕在飛舟起飛前把陣法修好。</p>
</p><p>&emsp;&emsp;停靠了幾個大城後，飛舟在問道宗門前降落，陸陽走下飛舟。</p>
</p><p>&emsp;&emsp;陸陽忽然發現丹田內空空如也，沒有金丹的蹤跡，不知道什麼時候失蹤的。</p>
</p><p>&emsp;&emsp;“我金丹呢？”</p>
</p><p>&emsp;&emsp;他正要去精神空間問不朽仙子是怎麼回事，就見不朽仙子躺在牀上，抱着無敵丹，睡得香甜。</p>
</p><p>&emsp;&emsp;陸陽很是無奈，叫醒不朽仙子：“仙子，你能別抱着我的金丹嗎？搞得我還以爲我金丹丟了。”</p>
</p><p>&emsp;&emsp;她很快就用豐富的上古知識想好了說辭：“這你就不懂了吧，你可知道古武之道？”</p>
</p><p>&emsp;&emsp;不朽仙子把無敵丹輕輕一推</p>
</p><p>&emsp;&emsp;陸陽點頭：“我記着是上古時期的一種武道？”</p>
</p><p>&emsp;&emsp;“對，這種武道不用靈氣，就是單純的錘鍊肉身，修煉到極限，肉身能媲美元嬰期！”</p>
</p><p>&emsp;&emsp;“古武可劃分爲明勁，暗勁，化勁，抱丹。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以我現在抱着伱的金丹，就是讓你進入抱丹境界。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不朽仙子和陸陽有相同的習慣，喜歡抱着東西睡覺，無敵丹又是很久沒見的東西，她倍感親切，但這話她不能說，有損仙人尊嚴。</p>
</p><p>&emsp;&emsp;“仙子你是不是覺得你我二人的智商在同一個層面？”</p>
</p><p>&emsp;&emsp;“你哪有本仙聰明？”</p>
</p><p>&emsp;&emsp;“仙子，你都睡了兩天了。”陸陽暗示仙子睡得太多，請她少睡一會。</p>
</p><p>&emsp;&emsp;“你懂什麼，我睡覺是爲了恢復力量，不恢復力量，怎麼打敗雲芝那個小丫頭？”</p>
</p><p>&emsp;&emsp;“若是在上古時期，我當場死亡當場復活，消散的力量會重新被我掌握。”</p>
</p><p>&emsp;&emsp;“現在我死了三十多萬年，死亡時身體裡的力量早就消失的無影無蹤，我只能依靠睡覺，慢慢恢復力量。”</p>
</p><p>&emsp;&emsp;“那您現在恢復多少了？”</p>
</p><p>&emsp;&emsp;“一兩成的樣子吧，沒有其他提速方式的話，再睡個百十來年就能完全恢復了。”她說的輕描淡寫，百十年在年僅十六歲的不朽仙子面前，彈指而過。</p>
</p><p>&emsp;&emsp;“結出無敵丹的感覺怎麼樣？是不是覺得自己天下無敵了？無敵丹能讓你攻無不克，戰無不勝，是本仙引以爲傲的第一等金丹！”不朽仙子拍打陸陽的肩膀，像是看到第二個自己冉冉升起，照亮一整個時代。</p>
</p><p>&emsp;&emsp;“具體要怎麼做呢？”</p>
</p><p>&emsp;&emsp;不朽仙子嘿嘿一笑：“想當初本仙結出無敵丹，爲了研究明白這枚金丹有什麼作用，花了不少心思，有本仙在，你能直接跨過研究階段，知曉無敵丹的作用。”</p>
</p><p>&emsp;&emsp;“所謂知己知彼，方能百戰不敗。無敵丹的第一個功能就是能看出對方的缺陷，讓你在戰鬥時針對對方的缺陷制定戰術，這樣一來，豈不是必勝？”</p>
</p><p>&emsp;&emsp;“我在金丹期的時候戰勝應天仙、麒麟仙，靠的就是這個功能！”</p>
</p><p>&emsp;&emsp;陸陽心砰砰砰的跳，這無敵丹不愧是仙人之丹，果真強大。</p>
</p><p>&emsp;&emsp;“來，我傳授你使用方式。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;無敵丹的使用方式並不難，只是陸陽一直沒有找到門路，有不朽仙子這個領路人在，陸陽很快就掌握了無敵丹的使用方式。</p>
</p><p>&emsp;&emsp;“你隨便找個人試試。”</p>
</p><p>&emsp;&emsp;陸陽依照不朽仙子所言，瞄準了一位師兄，陸陽記得這位師兄，在五行宗交流會結束後，排隊揍自己的一員。</p>
</p><p>&emsp;&emsp;曾經他確實打不過，替不朽仙子背了黑鍋，如今他得到無敵丹，當要一雪前恥，證明自己的實力。</p>
</p><p>&emsp;&emsp;無敵丹緩緩旋轉，分析這位師兄的弱點，很快。陸陽眼前出現了一行字。</p>
</p><p>&emsp;&emsp;“你打不過，換一個。”</p>
