<title>《誰讓他修仙的！》▷ 第474章 各方準備</title></p><p>&emsp;&emsp;第474章 各方準備</p>
</p><p>&emsp;&emsp;“再者說了，此次比賽的評委是五大仙門的門主，若是能讓他們點評一二，對你修煉有莫大幫助！”</p>
</p><p>&emsp;&emsp;“好。”他硬着頭皮應下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“半仙級的修煉心得？大夏居然肯拿出這等好東西，價值不可估量啊，我爲大虞王朝賣命，沉睡至此，他們卻連渡劫級修煉心得都不給我，既然不給，那就別怪我從大夏手裡拿了！”</p>
</p><p>&emsp;&emsp;“半仙級修煉心得，再加上其他獎勵，還有我這單靈根體質，未來修煉成渡劫期的把握就更大了！”</p>
</p><p>&emsp;&emsp;“未來合該有本真君一席之地！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呵，最終決賽地點在問道宗？倒是巧了，正好還在考慮要如何潛入問道宗，機會自己就蹦出來了。”</p>
</p><p>&emsp;&emsp;“問道宗啊問道宗，到時候若是在慶典上出了什麼亂子，可不要怪我，要怪就怪你們朝廷的決定吧！”</p>
</p><p>&emsp;&emsp;“只是這樣一來，問道宗和朝廷肯定會請來大能壓陣，有點難辦，不知道到時候來的是何修爲的人，算了，穩妥起見，帶上所有人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月桂仙宮。</p>
</p><p>&emsp;&emsp;“蘭亭，宗門需要選一名金丹中期的弟子參加決賽，爲師決定選你出戰，你意下如何？”</p>
</p><p>&emsp;&emsp;“弟子遵命！”</p>
</p><p>&emsp;&emsp;蘭亭領命後，擡眼偷偷看了一眼師父，師父不知爲何，戴着面紗，看不清面紗下的喜怒，她思量片刻，還是斗膽問道。</p>
</p><p>&emsp;&emsp;“師父，這次去問道宗能見到陸陽嗎？”</p>
</p><p>&emsp;&emsp;落紅霞眼角一跳，有些咬牙切齒：“能，肯定能，這次別人見不到也能見到他！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五行宗。</p>
</p><p>&emsp;&emsp;“白銘，我五行宗要出一位金丹中期的代表參賽，你可定要在大會上爲我五行宗爭光。”</p>
</p><p>&emsp;&emsp;“保證完成任務，不過弟子還有一個問題。”</p>
</p><p>&emsp;&emsp;“你問。”</p>
</p><p>&emsp;&emsp;“您臉上的傷是怎麼回事？”      “不該問的不要問。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮獄宗。</p>
</p><p>&emsp;&emsp;“天志，此次比賽，爲師沒有別的要求，你若是碰到了五行宗的人，狠狠的揍，不用給他們留面子！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;見閻天志轉身就走，楊鼎叫住了他：“等會，你就不問問爲師身上的傷是怎麼來的？”</p>
</p><p>&emsp;&emsp;“反正，不是，我，打的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;屠宰場。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“師父你說話啊。就算咱們佛門講究只可意會不可言傳，你也不能光給我一個眼神，讓我自行領會！”</p>
</p><p>&emsp;&emsp;“師父你說你好端端的修煉什麼閉口禪，現在話不能說，神識不能傳，書信都不行。”</p>
</p><p>&emsp;&emsp;戒殺大師還是不說話。</p>
</p><p>&emsp;&emsp;釋禪無語，放下屠刀，思考師父的眼神究竟是什麼含義。</p>
</p><p>&emsp;&emsp;懸空廟哪都好，師兄弟和諧相處，上下一心，資源豐富，渡劫期大能教導。</p>
</p><p>&emsp;&emsp;唯一的問題就是打啞謎。</p>
</p><p>&emsp;&emsp;釋禪經常吐槽師父說了跟沒說一樣，現在好了，直接不說話了。</p>
</p><p>&emsp;&emsp;“算了，我還是繼續殺豬吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟來到天門峰，一進入洞府就看見兩手交叉放在肚子上，身體靠着椅背的陸陽，姿態懶散。</p>
</p><p>&emsp;&emsp;大師姐不在。</p>
</p><p>&emsp;&emsp;“叫我過來幹什麼？”孟景舟橫豎看陸陽不順眼，怎麼又是你小子當代理宗主。</p>
</p><p>&emsp;&emsp;丘晉安按照約定，教給孟景舟一門五行宗不傳法術，他剛從五行宗回來，就接到代理宗主傳訊，讓他過來一趟。</p>
</p><p>&emsp;&emsp;“小孟啊，來，坐，不要客氣。”陸陽笑眯眯的說道。</p>
</p><p>&emsp;&emsp;孟景舟看了一圈洞府，整個洞府就一把椅子，現在陸陽坐着。</p>
</p><p>&emsp;&emsp;我騎你小子腦袋上嗎？</p>
</p><p>&emsp;&emsp;陸陽自動忽略了孟景舟的白眼，慢條斯理的說道：</p>
</p><p>&emsp;&emsp;“你應該也聽說了，朝廷組織了一個大會，和宗門慶典一起舉行，大會的組別分的很細，每一個小境界都是一組，宗門很重視這次大會，經過和諸位長老多次商議，其他小境界的參賽弟子都已經決定，唯獨這個金丹中期名額，遲遲未定，很是爲難。”</p>
</p><p>&emsp;&emsp;“能代表宗門參加大會的，肯定是最優秀的弟子，我思來想去，力排衆議，決定還是你去參賽吧。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮，嘴角都不自覺的勾起，這話聽得舒坦，渾身暖洋洋的：“承認我比你強了？”</p>
</p><p>&emsp;&emsp;陸陽臉上笑容更盛：“我是評委。”</p>
</p><p>&emsp;&emsp;他臥薪嚐膽，爲不朽仙子當牛做馬，任勞任怨，爲的不就是這一刻。</p>
</p><p>&emsp;&emsp;“草！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
