<title>《誰讓他修仙的！》▷ 第1109章 小陽子，我真捨不得你啊</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;摘完樹葉，她慢悠悠的回到天門峰，沖泡品茗。</p>
</p><p>&emsp;&emsp;“曠世之戰可惜不能去參觀，灰仙子承載了仙子前輩運道，有趨利避害逢凶化吉之能，唯有和仙子前輩對戰，運道相抵，她才感受不到這一戰是勝是負。”</p>
</p><p>&emsp;&emsp;“小師弟也沒有呼喚我過去，大概也是仙子前輩說不希望我插手這件事吧。”</p>
</p><p>&emsp;&emsp;經過在東海的一次交手，以及後續的幾次試驗後，雲芝便明白了想要解決灰仙子的問題，還是要仙子前輩出手才行。</p>
</p><p>&emsp;&emsp;“小云，是不是發生仙戰了？”</p>
</p><p>&emsp;&emsp;瀚海道君也感知到妖城上空的戰鬥，急匆匆來雲芝這裡詢問情況，只不過他判斷不出來究竟是幾名仙人蔘戰。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“那咱們過去看看？”瀚海道君心癢癢，這可是仙戰，幾輩子都見不到一次，帝城之戰他錯過了，這次說什麼都不能再錯過了。</p>
</p><p>&emsp;&emsp;他大致推算出交戰之地座標，打開空間之門，卻發現空間之門剛剛形成便潰散。</p>
</p><p>&emsp;&emsp;“這是……”瀚海道君瞳孔驟縮，他從來沒遇到過這種情況。</p>
</p><p>&emsp;&emsp;雲芝喝完一杯茶，又續上一杯，請瀚海師祖坐下也喝茶，好心勸道：“我的建議是不要過去，交戰之地的空間已經完全錯亂，是傳送不過去的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“自爆！”</p>
</p><p>&emsp;&emsp;宇宙中發生接連不斷的大爆炸，火光沖天，此時已經是夜晚，卻依舊亮的如同白晝。</p>
</p><p>&emsp;&emsp;灰豆豆遭遇重創，血染長空，但她的傷勢在飛速癒合！</p>
</p><p>&emsp;&emsp;“空有靈魂而無肉身，你真正的實力能發揮幾成！”灰豆豆傲慢的說道，大步向前，她能快速恢復傷勢，僅僅是因爲她的肉身過於強大，天生就擁有自愈之力，根本不需要道果。</p>
</p><p>&emsp;&emsp;她頂着自爆的威力徑直走向爆炸中心，趁着不朽仙子恢復肉身的那一刻，一拳揮出。</p>
</p><p>&emsp;&emsp;“仙道殺拳！”</p>
</p><p>&emsp;&emsp;這是灰豆豆獨創的拳法，源自寂滅道果，拳出無雙，可引發天地異變，蘊含的寂滅之力浩瀚無邊，可泯滅一切生機，連壽元都會飛速流逝，陷入天人五衰，直至老死！</p>
</p><p>&emsp;&emsp;雖然不朽仙子不缺少生機，泯滅生機的效果在她身上不管用，可就算拋開效果不談，這一拳依舊蘊含着蹦碎天地的力道，把她直接轟飛！</p>
</p><p>&emsp;&emsp;灰豆豆的攻擊接踵而至，不給不朽仙子喘息的機會，直接把她從宇宙轟擊到第六塊大陸——無靈大陸！</p>
</p><p>&emsp;&emsp;這片大陸像是中央大陸的翻版，有山河湖海，鬱鬱蔥蔥，但沒有靈氣，亦沒有生靈在此，是一片相當原始純粹的地方。</p>
</p><p>&emsp;&emsp;“萬物凋零！”灰豆豆散發着濃郁的死亡氣息，所過之處植被凋零，山脈崩塌，化爲平地，河流乾涸，沙漠擴展繼而皆灰飛煙滅，化爲虛無。</p>
</p><p>&emsp;&emsp;寂滅之力，萬物歸於虛無。</p>
</p><p>&emsp;&emsp;“恆定不變！”</p>
</p><p>&emsp;&emsp;不朽仙子大喝，鎖定這一片區域，讓自己和這裡陷入“永恆”狀態，任何外力都無法改變。</p>
</p><p>&emsp;&emsp;“還真是麻煩的能力，難怪半仙之時你會放棄寂滅道果，改爲不朽道果。”灰豆豆冷漠的說道，在所有交手的對手裡，不朽道果是最難對付的，或者說不朽道果是和自己截然相反的存在。</p>
</p><p>&emsp;&emsp;“若你只有這麼點本事，可以去死了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“戰況什麼樣了？”</p>
</p><p>&emsp;&emsp;陸陽等人焦急的等待戰鬥結果，不朽仙子和灰豆豆打到宇宙以後，就分不清究竟哪一方佔優，等打到無靈大陸，就徹底失去了交戰的蹤影。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道人影被擊落，直直墜下，把地面砸出一個堪比妖城的大坑。</p>
</p><p>&emsp;&emsp;“仙子！”</p>
</p><p>&emsp;&emsp;陸陽激動的喊道，被擊落的人居然是仙子！</p>
</p><p>&emsp;&emsp;“別過來！”不朽仙子大喊，她現在渾身纏繞着寂滅之力，小陽子沾染上一點都會死！</p>
</p><p>&emsp;&emsp;灰豆豆落地，一步步靠近躺在地上的不朽仙子！</p>
</p><p>&emsp;&emsp;“看在小荷的面子上，我可以留你一命，但除你之外的所有人，都要死。”</p>
</p><p>&emsp;&emsp;灰豆豆扭頭看向陸陽，眼神中是濃郁到化不開的殺機：“尤其是你，知曉我的存在，利用我解決應天屍。”</p>
</p><p>&emsp;&emsp;不朽仙子搖搖晃晃起身，攔住灰豆豆去路，眼神兇戾：“小陽子是我罩着的人，誰也不準碰他！”</p>
</p><p>&emsp;&emsp;她回首望向陸陽，慘然一笑。</p>
</p><p>&emsp;&emsp;“小陽子，我真捨不得你啊。”</p>
</p><p>&emsp;&emsp;“仙子你要做什麼！”陸陽大驚失色，想要拼命衝上去阻攔。</p>
</p><p>&emsp;&emsp;但爲時已晚，不朽仙子彷彿下定了某種決心，靈魂發光，原本黯淡的靈魂充盈起來。</p>
</p><p>&emsp;&emsp;不，不止是充盈，而是完完全全變成了血肉之軀！</p>
</p><p>&emsp;&emsp;灰豆豆震驚的看着不朽仙子，這是以不朽道果變出來一具肉身？！</p>
</p><p>&emsp;&emsp;不朽仙子死死盯着灰豆豆被震驚到的眼眸，一字一頓的說道：“我本不想走到這一步，是你逼我的！”</p>
