<title>《誰讓他修仙的！》▷ 第18章 妖鳥</title></p><p>&emsp;&emsp;第18章 妖鳥</p>
</p><p>&emsp;&emsp;原本鄉正還準備了接風宴，先喝兩圈，喝多了給點特產什麼的，再細說妖鳥一事，請人出力，上面來人辦差事都是這樣的。</p>
</p><p>&emsp;&emsp;“當時我儘量讓自己放鬆，看上去沒什麼威脅，客氣的問‘不知妖王找張觀甲所爲何事？’”</p>
</p><p>&emsp;&emsp;衆人撐起紙傘，一躍而下，相繼下船。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉也動了。</p>
</p><p>&emsp;&emsp;“馮裁縫說我不知道大妖怪吃誰了，但那妖怪會說話，肯定是因爲吃過人才會說話的。”</p>
</p><p>&emsp;&emsp;高空中，幾個陌生人撐開傘，在遠處看去小的跟芝麻一樣，陸陽不同，他一拉背後的繩子，降落傘“砰”的一聲打開，在高空中格外顯眼。</p>
</p><p>&emsp;&emsp;陸陽的尷尬只持續了一小下，到了該跳船的時候，陌生人沒有時間繼續看陸陽。</p>
</p><p>&emsp;&emsp;妖族修煉哪有這般簡單，口吐人言要煉化喉中橫骨，最少也是練氣後期。</p>
</p><p>&emsp;&emsp;沒想到兩人這般雷厲風行，不由心中一喜，暗暗稱讚，不愧是仙門弟子。</p>
</p><p>&emsp;&emsp;他向曲河郡報告過，但曲河郡人手緊缺，又看妖鳥不傷人，便說再等等，等騰出手來再派人來太平鄉。</p>
</p><p>&emsp;&emsp;“馮裁縫說那妖怪花花綠綠的，他起初本以爲是一隻山林迷路的鳥，妖鳥坐在他背後看他縫衣服，一動不動的，忽然就開口說話，嚇得馮裁縫趕緊跑出鋪子。”</p>
</p><p>&emsp;&emsp;世人皆以爲，要麼盜王空間之道玄妙，無聲無息間盜走寶物，要麼是在商會內部發生大戰，盜王對戰商會背後的大能。</p>
</p><p>&emsp;&emsp;“妖鳥開口，問我‘你是誰，張觀甲在哪裡？’，語氣頗爲急促。”</p>
</p><p>&emsp;&emsp;民間確實有傳聞，說妖怪吃人就能口吐人言、化作人形，不過這都是以訛傳訛。</p>
</p><p>&emsp;&emsp;一到太平鄉，兩人就接到鄉正的熱烈歡迎，鄉正像是早就知道他們會到一樣。</p>
</p><p>&emsp;&emsp;“自那以後，妖鳥便在太平鄉四處飛行，食田中糧食，口吐人言，雖不吃人，但凡人見了妖怪哪有不害怕的，是故這些日子裡大家過的都戰戰兢兢，生怕妖鳥兇性大發，一口把大家都吃掉。”</p>
</p><p>&emsp;&emsp;“我叫陸陽，她叫桃夭葉，我二人皆是問道宗弟子，任務中對妖鳥的描述並不是很詳細，還請鄉正詳細告知。”</p>
</p><p>&emsp;&emsp;化作平常，在這麼高的地方，陸陽會很緊張。</p>
</p><p>&emsp;&emsp;他囂張的放出話來，要在今夜盜取落地金錢商會之寶。</p>
</p><p>&emsp;&emsp;陸陽張了張嘴，終究是沒問出來爲什麼會知道什麼時候到。</p>
</p><p>&emsp;&emsp;這一騰就是二十天。</p>
</p><p>&emsp;&emsp;說起妖鳥，鄉正就一臉苦悶，太平鄉本就外來行人不多，較爲閉塞，如今妖鳥的事情在附近傳開，就連行商都不願意靠近這裡。</p>
</p><p>&emsp;&emsp;“除妖之前先打聽好情況，我就問馮裁縫，你說大妖怪吃人，吃誰了？”</p>
</p><p>&emsp;&emsp;“街坊們聽到以後嚇了一大跳，吃人的妖怪可不是小事，太平鄉一共就三十來個修士，其中就屬我的修爲最高，我又是鄉正，馮裁縫便帶着街坊們一起來找我。”</p>
</p><p>&emsp;&emsp;“妖鳥不作回答，扇動翅膀離開裁縫鋪子。”</p>
</p><p>&emsp;&emsp;原本盜王遵守盜賊祖訓，不與落地金錢商會產生任何交際，隨着他名氣越來越大，無數成名已久的大高手聯合追殺他，也不能尋到他一片衣角，他逐漸覺得這修仙大能不過爾爾，自己已經超越了盜賊之祖，何須再遵守那死板的祖訓。</p>
</p><p>&emsp;&emsp;吃過人的妖怪和沒吃過人的妖怪危險性有很大差別，人乃萬物之靈，天生開了心竅，妖怪吃過一次便留戀這股味道，會吃第二個、第三個人……爲禍一方。</p>
</p><p>&emsp;&emsp;誰都沒有想到，那一晚什麼都沒有發生，從此以後盜王再也沒有出現過，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“大概是二十天前的事情了，馮裁縫大呼小叫的跑到街上，說他們家來了只吃人的大妖怪，厲害的很。”</p>
</p><p>&emsp;&emsp;但現在陸陽沒有心思想這些。</p>
</p><p>&emsp;&emsp;好在大家目的地不同，只有陸陽和桃夭葉二人去太平鄉。</p>
</p><p>&emsp;&emsp;“你和妖鳥交過手嗎，對方實力如何？”陸陽問道。</p>
</p><p>&emsp;&emsp;鄉正搖頭：“那妖鳥整日在空中，神出鬼沒，難尋蹤影。”</p>
</p><p>&emsp;&emsp;“而且我看不出妖鳥的修爲，說明它最低都是和我一樣的練氣七層，我擔心妖鳥本無傷人之意，我貿然交手，弄巧成拙，激怒對方。”</p>
</p><p>&emsp;&emsp;陸陽頷首，鄉正之舉也合乎情理。</p>
</p><p>&emsp;&emsp;(本章完)</p>
