<title>《誰讓他修仙的！》▷ 第390章 九星連珠</title></p><p>&emsp;&emsp;陸陽回到天門峰，盤坐在劍氣巨石上，張開嘴巴，吞噬靈氣，靜心修煉。</p>
</p><p>&emsp;&emsp;“說不定掌中乾坤就是掌中佛國，後世生換了個名頭而已。”</p>
</p><p>&emsp;&emsp;“不是說有無名氏煉化了漫天星辰，化作大陸，有可能就是這一招！”</p>
</p><p>&emsp;&emsp;陸陽想想上古無名氏施展掌中乾坤的招式就一陣頭皮發麻，隨意整合星辰，這是何等威力？</p>
</p><p>&emsp;&emsp;便是天災在仙人偉力面前都小如塵埃！</p>
</p><p>&emsp;&emsp;“星辰旋轉是有規律的伱知道不，哦對，你沒去過宇宙，沒見過星辰旋轉的樣子。”</p>
</p><p>&emsp;&emsp;不朽仙子用略帶炫耀的語氣講道：“本仙曾遨遊太空，見到隕石圍繞星辰旋轉，小星辰圍繞大星辰旋轉，不禁猜想，莫非小物體圍繞大物體旋轉是星辰運轉的規律？”</p>
</p><p>&emsp;&emsp;“本仙經過觀察，猜測、畫圖、計算、求證，最終……”</p>
</p><p>&emsp;&emsp;“最終仙子您算出來星辰運轉的規律了？”陸陽忍不住說道，心說仙子還是有智商的時候的。“最終九重仙告訴我早就有人算出星辰運轉的規律了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;想想也是，又不是成仙了才能去宇宙裡，合體期、渡劫期都能上太空，但凡來個有心人，蹲在星辰旁邊蹲幾年，也就算出來了。</p>
</p><p>&emsp;&emsp;要是遇到會時間法術的，說不定蹲半個時辰就能算出來。</p>
</p><p>&emsp;&emsp;“當時我們還流行用星辰算命，有位大占卜師指着某一片星雲說，他算出來九星連珠之時，九星所在的星域大亂，蒼生顛沛流離，星域毀於一旦。”</p>
</p><p>&emsp;&emsp;“而根據星辰運轉規律，九星連珠就在三年之後！”</p>
</p><p>&emsp;&emsp;“這位大占卜師名叫史蒼，出身史皇氏，久負盛名，有半數卦象是準確的。”</p>
</p><p>&emsp;&emsp;“你也知道，修行之人有些人信命，有些人不信命，大家就開始討論要如何應對這場災難。”</p>
</p><p>&emsp;&emsp;“信命的覺得史蒼大師說的對，要趕緊讓這些星辰上的人遷移，前往別的星辰，有很多宜居但人煙稀少的星辰可供選擇。”</p>
</p><p>&emsp;&emsp;“不信命的覺得沒必要爲了一家之言讓數百億生靈遷移，這其中必然會造成大量生靈死亡，到了新的星辰，一切從新開始，要耗費多少代人的時間？”</p>
</p><p>&emsp;&emsp;“那仙子你是信命的還是不信命的？”</p>
</p><p>&emsp;&emsp;“本仙聽完以後，直接把其中一顆無人星辰打碎了，這樣就永遠不會出現九星連珠的事情啦！”</p>
</p><p>&emsp;&emsp;陸陽默默豎起大拇指，覺得仙子果真厲害。</p>
</p><p>&emsp;&emsp;“雖然那時候本仙還未成仙，但捏碎一兩顆星辰還是很簡單的。”</p>
</p><p>&emsp;&emsp;“打碎一顆星辰後，我就發現星辰核心藏匿着陣法，帶着疑惑，我又找到另外八顆星辰，這八顆星辰的星辰核心也有相同的陣法。”</p>
</p><p>&emsp;&emsp;“據我推測，當九顆星辰排成一排時，陣法之間產生共鳴，從而引發大爆炸。”</p>
</p><p>&emsp;&emsp;“這是故意的？！”</p>
</p><p>&emsp;&emsp;不朽仙子惡狠狠的說道：“對，就是史蒼這孫子，史蒼假借占卜之名，攪亂秩序，從中謀取高額利益，實際上他們算出來的任何災難，都是他們暗中設下的！”</p>
</p><p>&emsp;&emsp;“我氣急之下，宰了史蒼，史皇氏出面勸阻道歉賠償都不管用，照殺不誤，史皇氏見我不給面子，阻我晉升渡劫之路。”</p>
</p><p>&emsp;&emsp;不朽仙子氣哼哼的說道：“阻攔也沒用，本仙天賦萬古唯一，該成渡劫期就成渡劫期！”</p>
</p><p>&emsp;&emsp;陸陽啪啪啪鼓掌。</p>
</p><p>&emsp;&emsp;上古時期的陰謀詭計果真無法想象，動輒就以星辰爲算計單位，這要有多少人受災？</p>
</p><p>&emsp;&emsp;正當陸陽思索上古隱秘詭計如何可怕時，就聽到不朽仙子問道。</p>
</p><p>&emsp;&emsp;“對了，你要不要學掌中乾坤，本仙會。”</p>
</p><p>&emsp;&emsp;“掌中乾坤？我？”陸陽看了看自己的小手掌，覺得仙子未免太高看自己了。</p>
