<title>《誰讓他修仙的！》▷ 第1094章 打聽情報</title></p><p>&emsp;&emsp;靈廚比賽後臺，副盟主劉興焦急的等着盟主到來。</p>
</p><p>&emsp;&emsp;“你這麼說我想起來了，好像是聽說她涉嫌投毒罪，被大夏抓了。”路人說到一半反應過來不對勁。</p>
</p><p>&emsp;&emsp;“等會，你是誰？”</p>
</p><p>&emsp;&emsp;剛纔的對話一副自來熟的樣子，兩人像是朋友一樣，他一下子都沒反應過來自己不認識這個人。</p>
</p><p>&emsp;&emsp;“你好，我叫陸雲陽。”</p>
</p><p>&emsp;&emsp;“哦你好你好，我叫馬斌……還是不對，你誰啊？”</p>
</p><p>&emsp;&emsp;“我是來參加比賽的，不過我對這些人不熟，想着從你這裡認識點人。”陸陽指了指能給自己作證的五星袖章，思考回去以後要怎麼寫文章，碰巧遇到了有個似乎什麼都懂的路人。</p>
</p><p>&emsp;&emsp;馬斌擼下袖子，露出五星袖章，不屑的說道。</p>
</p><p>&emsp;&emsp;“同爲競爭對手，你以爲我會給你透露情報嗎？”</p>
</p><p>&emsp;&emsp;陸陽想了想，什麼好處都不給，直接打聽情報是有點不太好，準備掏出東西給點好處。</p>
</p><p>&emsp;&emsp;馬斌瞥見陸陽的小動作，冷笑一聲：“別以爲用靈石就能收買我，這是神聖的靈廚比賽，你不要用你的幾個破靈石玷污了這場比賽！”</p>
</p><p>&emsp;&emsp;陸陽壓根就沒準備拿靈石，他拿出能給自己作證的身份玉牌：“其實我是問道宗的陸陽，來這裡是爲了寫報紙，你要是幫我介紹參加比賽的都是誰，我就在報紙上誇你兩句。”</p>
</p><p>&emsp;&emsp;馬斌冷漠的看着陸陽，整理衣領，鄭重介紹道：</p>
</p><p>&emsp;&emsp;“我叫馬斌，大夏御膳房御廚，擅長麪點等蒸煮類做法，以及運用各種調料進行復合型調味，出生於麪點馬家，從小就對烹飪充滿熱情，博覽羣書，我的廚藝啓蒙於家族的傳統食譜。”</p>
</p><p>&emsp;&emsp;“隨着時間的推移，我不僅繼承了家傳的麪點手藝，還不斷地學習新的烹飪技術和潮流，使自己的廚藝更加精湛，加入御膳房後，苦練刀工，最終練到刀工出神入化，人稱‘御膳房之刀’。”</p>
</p><p>&emsp;&emsp;“本次請假參加靈廚大賽，就是爲了成爲金星靈廚，讓麪點馬家在靈廚界揚名，您看着誇兩句就行，最好能提到我們麪點馬家。”</p>
</p><p>&emsp;&emsp;陸陽默默寫下一句：馬斌，來自麪點馬家。</p>
