<title>《誰讓他修仙的！》▷ 第1026章 萬古匆匆彈指間，紅塵往事俱成煙</title></p><p>&emsp;&emsp;“大過年的我怎麼上西天了？”</p>
</p><p>&emsp;&emsp;正如陸陽所料，西天寺長老們的神識掃過幾次，都沒有人注意到這柄掉在地上沾染了泥土的普通長劍。</p>
</p><p>&emsp;&emsp;“嗯，這裡怎麼有一柄劍？”小沙彌如廁結束，偶然間注意到一柄普通的長劍掉在草叢中。</p>
</p><p>&emsp;&emsp;“劍上也沒寫着名字，這是哪位居士掉在這裡的嗎？”</p>
</p><p>&emsp;&emsp;“不過今天有居士來我們雜役院嗎？”</p>
</p><p>&emsp;&emsp;小沙彌不解，他不是很懂劍，不過知道失主丟失東西會很着急。</p>
</p><p>&emsp;&emsp;“交給執事吧。”</p>
</p><p>&emsp;&emsp;陸陽一聽這話明白了，剛纔他躲藏的時候沒注意周圍，直接翻越高牆藏在劍中，原來這裡就是西天寺。</p>
</p><p>&emsp;&emsp;不過可不能讓這小和尚交給執事。</p>
</p><p>&emsp;&emsp;“呵呵，你這小和尚倒是有善心。”</p>
</p><p>&emsp;&emsp;“什麼人！”小沙彌聽到聲音嚇了一大跳，緊張兮兮的。</p>
</p><p>&emsp;&emsp;“別四處張望了，是本座在說話。”</p>
</p><p>&emsp;&emsp;小沙彌頓時瞳孔微縮，嚇得差點把劍扔出去。</p>
</p><p>&emsp;&emsp;是劍在說話！</p>
</p><p>&emsp;&emsp;“你、你是什麼人，我可告訴你，這裡是西天寺！”</p>
</p><p>&emsp;&emsp;“呵呵，西天寺又如何，還能奈何的了本座不成？”</p>
</p><p>&emsp;&emsp;“你、你到底是誰？”</p>
</p><p>&emsp;&emsp;“本座乃豆腐天尊，你這小和尚聽過本座的名號否？”</p>
</p><p>&emsp;&emsp;小沙彌露出迷茫的神情。</p>
</p><p>&emsp;&emsp;劍中意識注意到小沙彌的神情，有些落寞。</p>
</p><p>&emsp;&emsp;“萬古匆匆彈指間，紅塵往事俱成煙。想本座君臨諸天，笑傲九霄，與天地爲友，共日月同輝，見證萬古歲月，一覺醒來，後世已經無人知曉本座了嗎？”</p>
