<title>《誰讓他修仙的！》▷ 第1060章 初步融合元神</title></p><p>&emsp;&emsp;金行星辰上，陸陽修煉有成，露出一抹高深莫測的微笑。</p>
</p><p>&emsp;&emsp;自從陸陽在仙宮的時候誇了一句花瓣好吃，白夜就記住了，來到問道宗以後定期給陸陽花瓣。</p>
</p><p>&emsp;&emsp;陸陽糾正了幾次，希望白夜不要喊自己“陸陽師兄”，可白夜都叫習慣了，就是不願意改，陸陽也只得由着她。</p>
</p><p>&emsp;&emsp;“謝謝。”一片花瓣放進嘴裡，一如既往的香甜。</p>
</p><p>&emsp;&emsp;吃過仙桃和月桂樹祖的花瓣，又有甘甜師姐彈琴，陸陽不用二次閉關就已經鞏固了境界。</p>
</p><p>&emsp;&emsp;“老孟，我突破到化神後期了，你呢？”陸陽找上孟景舟的洞府，隔着老遠就聞到嗆鼻子的辣味。</p>
</p><p>&emsp;&emsp;孟景舟從火鍋後面伸出來，嘴脣、臉頰慘白，往火鍋裡倒鴨血。</p>
</p><p>&emsp;&emsp;“當然是比你這孫子快一步！”孟景舟沒好氣的說道，他整天圍着太陽，一邊修煉一邊放血，進步飛快，比陸陽都先一步到化神後期。</p>
</p><p>&emsp;&emsp;這種方法唯一的缺點是缺血缺的厲害，需要食補。</p>
</p><p>&emsp;&emsp;要不是他現在虛弱的厲害，非得拉着陸陽打一架。</p>
</p><p>&emsp;&emsp;“來來來，我也吃點。”孟景舟頓頓吃火鍋，陸陽可是好久沒吃過了，上次吃火鍋還是在劍樓第一次碰見雲夢夢的時候。</p>
</p><p>&emsp;&emsp;陸陽完全把孟景舟洞府當做自己的洞府，坐下來掏出碗筷就開吃。</p>
</p><p>&emsp;&emsp;“誒誒，給我留點。”孟景舟大怒，你小子不客氣也就算了，還上來就搶我鴨血，不知道我現在缺血嗎？</p>
</p><p>&emsp;&emsp;“看你小氣的，下肉下肉。”陸陽催促道，還不是因爲這鍋裡只有鴨血。</p>
</p><p>&emsp;&emsp;孟景舟伸手撕開空間，端出來一盤肉，倒進火鍋裡。</p>
</p><p>&emsp;&emsp;陸陽挑眉哦了一聲：“空間法術？”</p>
</p><p>&emsp;&emsp;他不記得老孟會這麼一手。</p>
</p><p>&emsp;&emsp;“羨慕吧，瀚海祖師教的。”孟景舟得意笑道。</p>
</p><p>&emsp;&emsp;瀚海道君抽血的時候順便教了自己空間法術。</p>
</p><p>&emsp;&emsp;“你是剛突破完吧，不需要鞏固境界嗎？”孟景舟起身夾起一塊像肉的姜放在陸陽碗裡隨口問道。</p>
</p><p>&emsp;&emsp;“這次運氣不錯，突破以後夢夢姐給我吃了仙桃，白夜師妹給我吃了花瓣，三師姐也彈琴了。”陸陽夾起一塊沾着花椒的肉片放在孟景舟碗裡。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;孟景舟不自覺的用力，掰斷了筷子，氣的臉色都紅潤了。</p>
</p><p>&emsp;&emsp;陸陽看的一臉懵逼：“你怎麼了，突破以後控制不了力量嗎？”</p>
</p><p>&emsp;&emsp;在孟景舟眼裡陸陽這孫子就是純純的在炫耀，哪能點破讓陸陽更加炫耀。</p>
</p><p>&emsp;&emsp;“沒什麼沒什麼，就是覺得你小子運氣真好。”</p>
</p><p>&emsp;&emsp;“運氣真好就不會認識你了。”</p>
</p><p>&emsp;&emsp;“去你的。”</p>
