<title>《誰讓他修仙的！》▷ 第320章 學習吞天噬地</title></p><p>&emsp;&emsp;第320章 學習吞天噬地</p>
</p><p>&emsp;&emsp;可惜的是，陸陽去了以後，發現桃夭葉和蠻骨都在閉關。</p>
</p><p>&emsp;&emsp;師姐告訴陸陽，桃夭葉和蠻骨正在鞏固金丹境界，一時半會脫不開身。</p>
</p><p>&emsp;&emsp;“對了仙子，你能教我幾招法術神通之類的嗎，就是那種看起來很古老，一看就知道是上古時期使用的。”</p>
</p><p>&emsp;&emsp;陸陽解釋道：“你想啊，我現在的身份是上古天才，使用的都是現在的招式算怎麼回事，很容易露出破綻的。”</p>
</p><p>&emsp;&emsp;不朽仙子默默的看着陸陽，心說你哪個招式像是現在的招式，是縮地成寸還是種樹訣？</p>
</p><p>&emsp;&emsp;不過她堂堂仙子，善解人意，不說這種打擊人的話：“好啊。”</p>
</p><p>&emsp;&emsp;“我這裡有上古練氣術，採集天地靈韻，朝晚之霞，服之煉化，可延年益壽，青春永駐，練氣期就是根據上古練氣術演化出來的。”</p>
</p><p>&emsp;&emsp;“九重仙在論證他是第一位成仙者的時候，翻閱了不少古籍，其中就提及了上古練氣術，他用仙術推演了一番，說上古練氣術修煉到極致，可以練出鴻蒙紫氣，強橫無比，不過這只是理論，反正我沒見誰練出來過。”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“這個不行，沒機會給九幽教的人施展，他們也看不出來這是上古練氣術。”</p>
</p><p>&emsp;&emsp;“那化龍訣呢？龍族肉身強橫，習得化龍訣，可讓身體部分‘龍化’，並獲得部分龍族天賦能力，例如呼風喚雨，翻江倒海。”</p>
</p><p>&emsp;&emsp;“應天仙就學過化龍訣，是迄今爲止化龍訣成就最高之人，可以完全龍化，龍族都稱呼他爲‘應龍’。”</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮：“誒，這個好，怎麼學？”</p>
</p><p>&emsp;&emsp;“我想想，應該是先在龍血裡浸泡三天，雖然有可能跟應天仙一樣身體浮腫，但有本仙指導，問題不大……對了，你們這個時代的龍血是不是不好得到？”</p>
</p><p>&emsp;&emsp;上古時期想要得到龍血，要麼是用武力逼迫龍族交出來，要麼是宰殺掉一條落單的真龍，要麼跟應天仙一樣，龍族看你潛力高，願意在你身上投資。</p>
</p><p>&emsp;&emsp;“龍血倒是有。”</p>
</p><p>&emsp;&emsp;問道宗肯定是不缺龍血鳳血，可問題是明天就要出發了，總不能在路上泡龍血，還一泡泡三天。</p>
</p><p>&emsp;&emsp;不朽仙子剛纔都說了，有可能落得跟應天仙一樣的下場。</p>
</p><p>&emsp;&emsp;“還有別的嗎？”</p>
</p><p>&emsp;&emsp;“饕餮一族的神通吞天噬地如何？”</p>
</p><p>&emsp;&emsp;陸陽一驚，饕餮一族的神通吞天噬地大名鼎鼎，他還沒修煉的時候就聽說書先生講過。</p>
</p><p>&emsp;&emsp;聽說這一招可以吞噬靈魂，吞噬靈氣，吞噬日月星辰，吞噬空間，吞噬世間萬物！</p>
</p><p>&emsp;&emsp;若是能學會，自然是好的。</p>
</p><p>&emsp;&emsp;“可這不應該只有饕餮一族才能學會的本命神通嗎，我也能學？”</p>
</p><p>&emsp;&emsp;不朽仙子一如既往的自信，拍着胸脯說道：“瞧你說的，有本仙指導你，你什麼學不會？”</p>
</p><p>&emsp;&emsp;“那就學這個！”陸陽下定決心，滿心歡喜，終於又能學到新技能了。</p>
</p><p>&emsp;&emsp;陸陽在天門峰找到一處距離廚房很遠的空曠地，不朽仙子現身指導。</p>
</p><p>&emsp;&emsp;“想要學會吞天噬地，最重要的是要有吞噬的慾望，這是根本。”</p>
</p><p>&emsp;&emsp;“饕餮一族爲何特別能吃，正是因爲它們吞噬的慾望是本能，是無法控制的！”</p>
</p><p>&emsp;&emsp;“你閉上眼睛，想象自己很餓，很想吃東西。”</p>
</p><p>&emsp;&emsp;陸陽按照不朽仙子所言，想象自己成爲凡人，胃中空蕩蕩的，很餓，想吃東西，餓的流口水。</p>
</p><p>&emsp;&emsp;想象面前有一盤美食……比如西紅柿炒雞蛋。</p>
</p><p>&emsp;&emsp;陸陽瞬間不餓了。</p>
</p><p>&emsp;&emsp;他睜開眼睛，面前是歪頭看自己的不朽仙子。</p>
</p><p>&emsp;&emsp;仙子正一臉無辜的看着自己：“你怎麼了？”</p>
</p><p>&emsp;&emsp;“……沒什麼，剛纔失誤了，重新想象。”</p>
</p><p>&emsp;&emsp;陸陽把西紅柿炒雞蛋丟出腦海，取而代之的是一盤盤色香味俱全的美食：</p>
</p><p>&emsp;&emsp;色澤紅潤表皮經過油炸吸滿湯汁的燒肘子，肉質緊實帶有辣味的螺螄，澆上油潑辣子的麪條……</p>
</p><p>&emsp;&emsp;陸陽擦了擦口水，是真餓了。</p>
</p><p>&emsp;&emsp;仙子的聲音恰逢時宜的在耳邊響起：“記住我念的口訣，不要試圖去背，要理解，從更深層次的方面想象這段口訣的含義。”</p>
</p><p>&emsp;&emsp;隨後便是生澀難懂的上古語言。</p>
</p><p>&emsp;&emsp;許是陸陽的飢餓和這段口訣很搭配，雖然還是聽不懂，但陸陽不覺得生澀。</p>
</p><p>&emsp;&emsp;從中午到傍晚，陸陽都在保持飢餓的狀態去理解這段口訣，漸漸的，他對這段口訣越來越熟悉，似乎是懂了口訣的含義——吃。</p>
</p><p>&emsp;&emsp;他再度睜開雙眼，心中響起口訣，低頭看向腳下的泥土，生出一種衝動。</p>
</p><p>&emsp;&emsp;他想吃土。</p>
</p><p>&emsp;&emsp;“等等，我怎麼想吃土？！”陸陽發覺不對。</p>
</p><p>&emsp;&emsp;不朽仙子側身躺在地上，胳膊杵着臉蛋，理所當然的說道：“恭喜啊，你練成了‘噬地’。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
