<title>《誰讓他修仙的！》▷ 第877章 經驗差距</title></p><p>&emsp;&emsp;過去和未來而至的兩道人影極其模糊，分辨不出男女。</p>
</p><p>&emsp;&emsp;不朽仙子直覺素來準確，而且在上古時期經常戰鬥，戰鬥經驗相當豐富，就算是第一次見，也能一眼看穿孟君子這一招的漏洞。</p>
</p><p>&emsp;&emsp;可關山海就不同了，雖然大幹末期夠亂，出現了不止一位半仙要爭奪天下，可那時候的半仙數量又怎麼比得過百花齊放的上古時期，積累下來的戰鬥經驗更是不可同日而語。</p>
</p><p>&emsp;&emsp;關山海看不透這一招，便只能老老實實幫助孟君子恢復傷勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝城上空，關山海看到孟君子古今三人並肩作戰，眼角不由的抽搐了一下。</p>
</p><p>&emsp;&emsp;大意了，這借貸道果遠比道果雛形要強得多，完全不是一個概念。</p>
</p><p>&emsp;&emsp;可惜他一直沒有找到仙人屍體，要不然他可以用拓印道果將大虞剛建立時期的武堯拓印出來。</p>
</p><p>&emsp;&emsp;那個時期的武堯不似後面那樣，一心想着去外界看，會選擇幫助自己。</p>
</p><p>&emsp;&emsp;關山海一邊恢復傷勢，一邊應對三名孟君子的夾擊，心分兩邊，很快便落入了下風。</p>
</p><p>&emsp;&emsp;他暗道一聲不妙，若是再這樣下去，別說搶走國運之力了，就是自己都要留在這裡。</p>
</p><p>&emsp;&emsp;關山海瞬間做出決斷，不再和孟君子拉扯，現在就跑！</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;關山海施展一記仙法，打向孟君子，孟君子以另一種仙法反擊。</p>
</p><p>&emsp;&emsp;帝城上空再度發生大爆炸，比雷鳴更響，衝擊波自戰場中央擴散，關山海借力順勢逃走。</p>
</p><p>&emsp;&emsp;豈料他越靠近帝城邊緣，越覺得像是揹負了仙山一般，身體越來越重，飛都飛不動。</p>
</p><p>&emsp;&emsp;他將法寶扔到帝城之外，嘗試把自己跟法寶交換位置，同樣以失敗告終。</p>
</p><p>&emsp;&emsp;孟君子像是早就料到關山海會跑一樣，笑盈盈的跟在後面，也來到帝城邊緣。</p>
</p><p>&emsp;&emsp;“關道友，來都來了，也讓我以盡地主之誼，留下來做客啊。”</p>
</p><p>&emsp;&emsp;“這是什麼招！”關山海錯愕，不知道自己何時中了招。</p>
</p><p>&emsp;&emsp;孟君子嘴角露出一絲冷笑：“你以爲我爲何等你煉化了一部分國運之力再出手，防的就是你打到一半就跑！”</p>
</p><p>&emsp;&emsp;“雖然你煉化了一部分國運之力，可也僅僅是一部分。”</p>
</p><p>&emsp;&emsp;“在你徹底煉化國運之力之前，國運之力會一直成爲你的負擔。”</p>
</p><p>&emsp;&emsp;“國運之力乃是大夏百姓力量的集合，想要離開帝城，那伱的力量要大過大夏所有百姓才行！”</p>
</p><p>&emsp;&emsp;“關道友，你覺得你有這麼大力氣嗎？”</p>
</p><p>&emsp;&emsp;關山海臉色大變，沒想到國運之力反倒成爲自己的枷鎖。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;關山海面露死意，再無之前勝券在握的樣子，既然逃不走，那便同歸於盡！</p>
</p><p>&emsp;&emsp;“混沌化虹！”</p>
</p><p>&emsp;&emsp;關山海掌心出現一道九彩仙虹橫空，蘊含着混沌毀滅之意，看似不大，可若是要砸到帝城，整座帝城都要化作虛無！</p>
</p><p>&emsp;&emsp;他就不相信孟君子會不管帝城！</p>
</p><p>&emsp;&emsp;孟破詞神情大變，禁衛軍的大陣在如何強大，也絕對不可能擋得住關山海這含恨一擊！</p>
</p><p>&emsp;&emsp;原本出現這種情況，需要雲芝出手阻攔，可現在，孟君子有一個更好的主意。</p>
</p><p>&emsp;&emsp;“金采薇道友，能否借你道果雛形一用？”</p>
</p><p>&emsp;&emsp;正在交戰的金采薇聽到孟君子喊話，雖然不知道要做什麼，還是把平面道果雛形借了出去。</p>
</p><p>&emsp;&emsp;孟君子暫時獲得平面道果雛形，直接將墜落了九彩仙虹變成平面。</p>
</p><p>&emsp;&emsp;變成平面的九彩仙虹不像是彩虹，更像是一柄九彩仙刀，落在帝城卻並未發生爆炸。</p>
</p><p>&emsp;&emsp;而是破開大陣，像是切割豆腐一樣切割土地，鑽入深不見底的地下。</p>
</p><p>&emsp;&emsp;“可笑，關某倒要看看你能擋住幾次！”不過是被化解了一招而已，只要知道帝城是孟君子的弱點，關山海就不怕跟孟君子打。</p>
</p><p>&emsp;&emsp;可很快他就笑不出來了，被九彩仙虹劃開的那道口子忽然噴涌仙光，來勢洶洶，直擊關山海門面！</p>
</p><p>&emsp;&emsp;那仙光來到太快，關山海都來不及反應，右手直接被仙光斬斷！</p>
</p><p>&emsp;&emsp;關山海瞬間反應過來這攻擊從何而來，九彩仙光一直沒入地下最深處，地下最深處有什麼，那是上古構建的，用以封鎖世界絕世仙陣，任何試圖攻擊仙陣之人都會被仙陣反擊！</p>
</p><p>&emsp;&emsp;見毀掉帝城不成，關山海再度和孟君子血戰，他像是徹底發狂了，殺紅了眼，不再治療，完全不顧身體的傷勢，臨死前也要咬死孟君子。</p>
</p><p>&emsp;&emsp;“解體！”</p>
</p><p>&emsp;&emsp;最終關山海大喝一聲，直接自爆，帝城也在自爆範圍之內，孟君子不敢再用任何技巧化解這道攻擊，只得咬牙硬抗，把自己炸成重傷。</p>
</p><p>&emsp;&emsp;一直仰頭觀看的大師姐看出端倪，方纔關山海看似打的瘋狂，實則是一邊戰鬥一邊斷開和國運之力的聯繫，斷開聯繫後，憑藉自爆脫身。</p>
</p><p>&emsp;&emsp;自爆到這種程度，關山海的情況只會比孟君子還要糟糕。</p>
</p><p>&emsp;&emsp;“小師弟，我離開一趟。”</p>
</p><p>&emsp;&emsp;防止關山海逃走，這纔是她來帝城的最終目的。</p>
