<title>《誰讓他修仙的！》▷ 第470章 越來越熱鬧的週年慶典</title></p><p>&emsp;&emsp;第470章 越來越熱鬧的週年慶典</p>
</p><p>&emsp;&emsp;“加入門派的倒還好說，有聖旨在，他不想去，宗門長老也會摁着他去。”</p>
</p><p>&emsp;&emsp;“可要是碰到那些重修以後，就藏在洞天裡不走，不修煉到合體期不出來怎麼辦？”</p>
</p><p>&emsp;&emsp;“那沒有辦法，藏在洞天裡，誰都發現不了，下什麼聖旨都不管用，不過這種情況應當會不多，大夏對他們來說是新的世界，他們會忍住不來新世界探索的誘惑，不看新的修行理論，不瞭解勢力分佈，一心閉關？”</p>
</p><p>&emsp;&emsp;“而且就算他們藏在洞天裡，合體期再出關，也不過是多了個合體期散修，接觸不到核心情報，沒什麼威脅。”</p>
</p><p>&emsp;&emsp;經過夏帝一解釋，衆人也覺得這個方法不錯，雖然說不能找到全部的古代散功重修修士，找到一部分也是好的。</p>
</p><p>&emsp;&emsp;“仙門用派人蔘加嗎？”</p>
</p><p>&emsp;&emsp;“用，散功重修的修士在每一個境界上都走到了極致，普通修士不見得能打過，難道要讓這些古代修士奪冠？”</p>
</p><p>&emsp;&emsp;“仙門弟子要兜底。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“正好問道宗馬上就要舉辦慶典，可以把最終大比，也就是國家級大比的位置選在問道宗，不知陸宗主意下如何？”夏帝扭頭問陸陽。</p>
</p><p>&emsp;&emsp;“當然沒問題。”不朽仙子爽快答應，她剛纔已經得到雲芝首肯，能幹。</p>
</p><p>&emsp;&emsp;人越多，慶典越熱鬧，才越能體現出她這個代理宗主的水平！</p>
</p><p>&emsp;&emsp;落紅霞看着一臉樂呵的不朽仙子，提議道：“對了，陸宗主在同境界下戰勝了散功重修的黃銘，丘宗主對你也讚不絕口，不知道陸宗主願不願意展示一番你的絕學？”</p>
</p><p>&emsp;&emsp;說是較量，其實就是想教訓陸陽一番，教訓不會太重，雲芝也不會說什麼。</p>
</p><p>&emsp;&emsp;不朽仙子露出爲難的神情：“以大欺小，這樣不好吧？”</p>
</p><p>&emsp;&emsp;她堂堂仙人，跟合體期修士打，這都越兩級戰鬥了。</p>
</p><p>&emsp;&emsp;落紅霞誤解了不朽仙子的意思，還以爲是說合體期跟金丹期打不公平。</p>
</p><p>&emsp;&emsp;她從儲物戒中掏出一個圓形小盒子：“此乃仙宮至寶，可以將你我二人調整到相同境界，絕對公平！”</p>
</p><p>&emsp;&emsp;自己身爲堂堂月桂仙宮宮主，頂級合體期大修士，就算調整到跟陸陽相同的境界，照樣能隨便打陸陽！</p>
</p><p>&emsp;&emsp;陸陽能戰勝散功重修的修士又如何，底子不牢的修士才這麼做，她比那些散功重修的修士強多了！</p>
</p><p>&emsp;&emsp;Wωω⊙ Tтkǎ n⊙ ￠〇</p>
</p><p>&emsp;&emsp;(本章完)</p>
