<title>《誰讓他修仙的！》▷ 第1222章 郡守之位又空了</title></p><p>&emsp;&emsp;“這鎮山印怎麼用？”陸陽掂量着鎮山印問女魃。</p>
</p><p>&emsp;&emsp;女魃比路八千還要興奮，對嘛，這纔是我該渡的人劫。</p>
</p><p>&emsp;&emsp;“確實難對付……”路八千擦拭嘴角鮮血，女魃釋放死氣領域，他要分心對抗死氣，面對女魃的連續攻擊應接不暇。</p>
</p><p>&emsp;&emsp;“但並非沒有辦法，鎮山印！”</p>
</p><p>&emsp;&emsp;路八千以術法神通施展鎮山印，但女魃淡然施展印訣對轟，兩道印訣在空中炸開。</p>
</p><p>&emsp;&emsp;“你怎麼沒有被鎮山印嚇到？”路八千不解，這不應該啊。</p>
</p><p>&emsp;&emsp;女魃幽幽說道：“有什麼比一出世就被劍修渡劫期和純陽渡劫期堵門更嚇人嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒州高層臨時會議。</p>
</p><p>&emsp;&emsp;“怎麼咱們剛正式宣佈張通亨晉升郡守，就被蠻骨抓了？”荒州高層們聽到這則消息的時候沒比之前反應好多少，都是愣了好幾秒才接受這個消息。</p>
</p><p>&emsp;&emsp;“太猖狂了，簡直是不把咱們的決意放在眼裡！”宋大人憤怒的拍着桌子，入朝爲官數百載，從來沒遇到過這麼離譜的事情。</p>
</p><p>&emsp;&emsp;“這話說的，他張通亨自己管不住手，非要受賄，能怪蠻骨？”</p>
</p><p>&emsp;&emsp;“要我說啊，咱們應該感謝蠻骨揪出害羣之馬。”</p>
</p><p>&emsp;&emsp;“什麼揪出害羣之馬，他就是仗着自己是仙門弟子膽大妄爲！”</p>
</p><p>&emsp;&emsp;呂州牧見衆人分成兩派，越吵越激烈，不滿皺眉：“行了，蠻骨的事情先放到一邊，中山郡郡守再度空出來，這郡守之位應該誰來當？”</p>
</p><p>&emsp;&emsp;“要不再從中山郡下面的縣令裡面選一個？”</p>
</p><p>&emsp;&emsp;“行不通，剩下的人資歷不夠，不能服衆。”</p>
</p><p>&emsp;&emsp;“那呂大人的意思是？”</p>
</p><p>&emsp;&emsp;呂州牧摸着下巴在心中挑選合適的人選，徐徐說道：“可以派一位州內官員前往中山郡擔任郡守，我觀周海功曹爲人機敏，能察言觀色，知人善用，可擔此職。”</p>
