<title>《誰讓他修仙的！》▷ 第1195章 大乾王朝對戰大虞王朝</title></p><p>&emsp;&emsp;“司命大人我們盼望了您好久，您終於來了！”</p>
</p><p>&emsp;&emsp;“帝君怎麼可能面對相同的招式還能落敗，要是再被傳送走，他能把武堯也吸過去！”</p>
</p><p>&emsp;&emsp;雙方吵的有來有回，激動的在地上佈置沙盤，研究如何戰勝對方，揚我國威。</p>
</p><p>&emsp;&emsp;司命和關山海更是互相看不順眼，挽起袖子指指點點，吐沫星子橫飛，臉都憋紅了，若非場地不對，只怕早就脫光膀子真刀真槍的幹一場了。</p>
</p><p>&emsp;&emsp;雲芝在一旁靜靜看着，原本她還想連夜審訊司命，看司命這狀態，現在就算用老辦法拿鞭子抽估摸着問不出什麼，等雙方冷靜下來再拷打吧。</p>
</p><p>&emsp;&emsp;孩童師公認真聽雙方戰鬥時施展的戰術以及應對手段，碰到想不通的點還要記下來，回頭慢慢想，這可是在哪裡都求不來的寶貴經驗。</p>
</p><p>&emsp;&emsp;國戰夾擊下，莫笑愁和斷清水慶幸自己是佛國修士，參與不到這種大規模戰役。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;佛國，西天寺，大雄寶殿。</p>
</p><p>&emsp;&emsp;戴不凡再三思考，決定還是來西天寺碰碰運氣。</p>
</p><p>&emsp;&emsp;說到底陸師弟在佛國擁有的只是仙軀，算不上真正的仙人，而佛國佛門乃是世尊創立的，應該能壓得住陸師弟。</p>
</p><p>&emsp;&emsp;大雄寶殿乃是西天寺最大的依仗，不是什麼人都有資格進入朝拜的。</p>
</p><p>&emsp;&emsp;戴不凡常年代替大長老處理問道宗內外事務，廣受外界好評，名聲在外，對外能算問道宗二號人物，他來西天寺自然是有資格進入大雄寶殿的。</p>
</p><p>&emsp;&emsp;戴不凡規規矩矩的點上三炷香，叩拜佛祖。</p>
</p><p>&emsp;&emsp;“佛祖在上，我有兩名師弟，一名喚陸陽，另一名喚孟景舟，我懷疑他們沾染了邪祟，每次出門必有大事發生，雖然都能逢凶化吉，可我終究擔心他們二人出現意外，英年早逝。”</p>
</p><p>&emsp;&emsp;“還請佛祖保佑，驅逐他們身上的邪祟，保二人平安！”</p>
</p><p>&emsp;&emsp;蓮花臺上，佛祖睜開滄桑的雙眸，無奈的看着認真磕頭的戴不凡。</p>
</p><p>&emsp;&emsp;這是我能管得了的嗎？</p>
</p><p>&emsp;&emsp;別說點三炷香了，你把整個大雄寶殿點着了我也沒本事管啊。</p>
