<title>《誰讓他修仙的！》▷ 第502章 慶典落幕</title></p><p>&emsp;&emsp;陸宗主和陸少教主戰了個平手，衆天驕都揚眉吐氣一把，一掃心中鬱氣。</p>
</p><p>&emsp;&emsp;“二當家，幹得不錯！”不朽仙子不吝嗇口頭表揚。</p>
</p><p>&emsp;&emsp;陸陽不敢居功，連忙客氣的說道：“多虧了仙子用人無方，抓住一個人往死裡用。”</p>
</p><p>&emsp;&emsp;“陸宗主，等日後來到帝都，定要來我府上，我要好好招待招待你！”</p>
</p><p>&emsp;&emsp;大皇子看出來陸陽是個人才，日後推脫帝位的時候是個大幫手。</p>
</p><p>&emsp;&emsp;更不用說陸宗主還能親切的稱呼雲芝爲“雲丫頭”，這關係他都不敢往深處想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;慶典結束，最後一個分贓環節正在進行。</p>
</p><p>&emsp;&emsp;落紅霞在衆人的簇擁下，掏出包裹的嚴嚴實實的寶盒。</p>
</p><p>&emsp;&emsp;“動作輕點，別碰壞了寶盒。”</p>
</p><p>&emsp;&emsp;“……這是我仙宮至寶，不是你家化妝盒。”</p>
</p><p>&emsp;&emsp;落紅霞啓動寶盒，寶盒射出一道道光束，將衆人全都收入盒中。</p>
</p><p>&emsp;&emsp;寶盒裡，大虞修士還在拼了命的撞擊壁壘，三位渡劫期聯手，招式驚天動地，可面對被雲芝一滴血封印的寶盒，無濟於事。</p>
</p><p>&emsp;&emsp;“大家不要怕，國師大人還在外面，說不定現在外面已經打起來了，國師大人會來救我們的！”黑白尊者給衆人鼓勁。</p>
</p><p>&emsp;&emsp;他算着時間，慶典快落幕了，正是國師大人出手的好機會。      “你看，封印解開了。”黑白尊者指着不遠處的亮光，驚喜的喊道，大虞修士心中重新燃起希望。</p>
</p><p>&emsp;&emsp;豈料封印解除後，他們面對的是跟下餃子一樣的大夏修士。</p>
</p><p>&emsp;&emsp;“我鎖心宗在擒拿的時候出力不少，該得到一個大虞修士！”</p>
</p><p>&emsp;&emsp;“誒誒誒，老李伱忘了比賽的時候你把大虞修士都輸給我破虛派了？”</p>
</p><p>&emsp;&emsp;“話別亂說啊，賭博違法的，誰跟你賭博了？”</p>
</p><p>&emsp;&emsp;“……你要臉嗎？”</p>
</p><p>&emsp;&emsp;“聽我一句勸，大家坐下來慢慢談怎麼分大虞修士。”作爲新晉渡劫期，路八千主動站出來組織秩序。</p>
</p><p>&emsp;&emsp;牽扯到衆人利益，大家爭論不休，吵得面紅耳赤，幸虧有路八千出面，這才轉移了衆人注意力。</p>
</p><p>&emsp;&emsp;衆人集火收拾了一頓路八千，一炁尊者這纔出面組織大局。</p>
</p><p>&emsp;&emsp;討論結果陸陽聽得哈欠連天，沒關心最終結果，只知道把大虞修士裡最強的黑白尊者分給了問道宗。</p>
</p><p>&emsp;&emsp;至於剩下的，讓他們繼續討論。</p>
</p><p>&emsp;&emsp;“對了尊者，你們決定怎麼處理老檮杌？”陸陽離開寶盒前詢問一炁尊者。</p>
</p><p>&emsp;&emsp;他當時的身份是陸少教主，不方便關注孔浩的情況。</p>
</p><p>&emsp;&emsp;“孔浩這小子說繼續封印老檮杌，要跟老檮杌和平相處，他相信最後一定能感化老檮杌，做朋友的。”</p>
</p><p>&emsp;&emsp;“行吧，倒也是一種選擇。”陸陽多少有些擔心孔浩。</p>
</p><p>&emsp;&emsp;老檮杌比不朽仙子差遠了，不朽仙子人美心善，人見人愛，人畜無害，不會害自己，老檮杌那種積年老妖，指不定哪次就算計孔浩。</p>
</p><p>&emsp;&emsp;不過這畢竟是孔浩自己的選擇，他不好干涉。</p>
</p><p>&emsp;&emsp;大師姐拎着黑白尊者和陸陽離開寶盒。</p>
</p><p>&emsp;&emsp;“說起來國師到底去哪了？”</p>
</p><p>&emsp;&emsp;離開寶盒後，陸陽忽然想起來國師從頭到尾都沒露面，大師姐也沒找到。</p>
</p><p>&emsp;&emsp;他本以爲會在慶典末尾搞事情，還警惕了半天，也沒動靜。</p>
</p><p>&emsp;&emsp;“怪事，莫不是察覺到不對，先跑了？”陸陽心說這國師還真不好對付。</p>
</p><p>&emsp;&emsp;“嗯？到燒烤店了？”陸陽一擡頭，剛好來到燒烤店，劉師傅和高師傅正收拾烤架，小五小六小七三鬼收拾碗筷，教主掃地墩地，一副打烊之景。</p>
</p><p>&emsp;&emsp;還想吃點東西來着，看人家這樣，就別重新開張了。</p>
</p><p>&emsp;&emsp;“陸陽來了，快請進。”教主熱情的把陸陽請進來。</p>
</p><p>&emsp;&emsp;在問道宗，陸陽就是他們的靠山。</p>
</p><p>&emsp;&emsp;說起來我怎麼對陸陽這麼熱情，是因爲他是雲芝的小師弟嗎，總感覺有別的什麼原因。</p>
</p><p>&emsp;&emsp;是誰叮囑自己來着，要對陸陽客客氣氣的，要比對他還客氣。</p>
</p><p>&emsp;&emsp;是誰跟自己說過這話？</p>
</p><p>&emsp;&emsp;見教主發愣，陸陽有些好奇：“有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;教主回過神來，意識到失禮：“哦，沒什麼，請坐。”</p>
</p><p>&emsp;&emsp;陸陽看了一圈，感覺少了個人：“不朽仙人呢，在養殖場嗎？”</p>
</p><p>&emsp;&emsp;“誰？”</p>
