<title>《誰讓他修仙的！》▷ 第40章 食堂</title></p><p>&emsp;&emsp;第40章 食堂</p>
</p><p>&emsp;&emsp;師兄看出來陸陽的修爲，既然是築基期師弟，肯定是新來的一屆，新來的對這個有問題也是正常的。</p>
</p><p>&emsp;&emsp;“我聽說有些體修只一聲筋骨皮橫煉到極致，蠻橫撞擊之下，連山嶽也爲之顫抖，稱得上一聲優秀，他人面對這些刀槍不入的體修時很是苦惱，遂想出一種解決辦法。”</p>
</p><p>&emsp;&emsp;沒見到李浩然多少遺憾，不然還能交流泡澡心得。</p>
</p><p>&emsp;&emsp;“嗯——”</p>
</p><p>&emsp;&emsp;見陸陽帶着歉意笑了笑，這位師兄也沒強求，繼續向別人推銷。</p>
</p><p>&emsp;&emsp;說罷，賣油條的師兄還咬了一口，三重暗勁在他口中爆發，除了嘴巴鼓了一下，什麼也沒有發生。</p>
</p><p>&emsp;&emsp;陸陽看到另一位師兄直接下手，從油鍋裡把油條拿出來，控幹油。</p>
</p><p>&emsp;&emsp;賣紅燒魚骨的師兄熱情推銷：“這位師弟，要不要來一條魚骨，這可是碧波潭的魚妖，生前有築基巔峰的實力，留下的魚骨非常堅硬，師兄煉製了許久才煉製了這麼幾條，戰鬥的時候能當武器，餓了也能當食物。”</p>
</p><p>&emsp;&emsp;“這是鍛鍊和驗證自己煉體成果的一種方式。”</p>
</p><p>&emsp;&emsp;像是下課路過食堂買飯的學生，也像是剛從武器鋪子走出來的俠士。</p>
</p><p>&emsp;&emsp;“所謂煉體，當然是要內煉臟腑和筋骨，外煉皮囊和七竅，如此才稱得上是真正的體修，除此之外，牙齒也是必不可少的一個環節。”</p>
</p><p>&emsp;&emsp;他們煉器的算半個體修，身體強度比不得真正的煉體士，但內外是都煉過的。</p>
</p><p>&emsp;&emsp;說罷，就聽見他嘎嘣一聲，咬下一根魚骨。</p>
</p><p>&emsp;&emsp;他順着聲音看去，發現那裡是食堂。</p>
</p><p>&emsp;&emsp;嗯，買不起。</p>
</p><p>&emsp;&emsp;陸陽想不到自己用開水泡澡還不是最慘的，大師姐對他還是太友善了。</p>
</p><p>&emsp;&emsp;陸陽笑道：“我的功法很好用的。”</p>
</p><p>&emsp;&emsp;也不知道是怎麼煉的牙齒。</p>
</p><p>&emsp;&emsp;師兄牙齒碰了碰，發出猶如金屬碰撞的聲音。</p>
</p><p>&emsp;&emsp;“師兄，我是新來的，有些事情不懂，咱們這油條爲什麼既能當武器，也能當食物，真的咬得動嗎？”</p>
</p><p>&emsp;&emsp;“師弟要不要來一根？有築基期使用的，也有金丹期使用的，築基期使用的只需要一百五十貢獻點。”</p>
</p><p>&emsp;&emsp;陸陽看見有位師兄一手拿着一根紅燒魚骨，魚刺鋒利的如同一柄柄利刃，輕輕一劃像是被兇殘鯊魚咬上一口，傷口極深。</p>
</p><p>&emsp;&emsp;“你要是餓了想吃也沒問題，保質期長的很。”</p>
</p><p>&emsp;&emsp;周露露說完就跑的沒影，陸陽都沒看清她是怎麼消失的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“李浩然在不在這裡？”陸陽想起來火靈根李浩然拜在五長老門下，理論上和自己的境界相差不多，不知實際修煉到什麼境界了。</p>
</p><p>&emsp;&emsp;“尋常修士用法寶作爲武器，體修的身體就是最強的武器，既然是最強的武器，那吃掉油條什麼的也並非難事。”</p>
</p><p>&emsp;&emsp;陸陽聽明白了，食堂的食物功能性極強，可分爲兩個作用，一種是當做武器賣給自己這種非煉體士，一種是當做食物賣給體修。</p>
</p><p>&emsp;&emsp;“孟景舟拜在三長老門下，是正兒八經的體修，應該能咬得動。”</p>
</p><p>&emsp;&emsp;陸陽想到這裡，買了一根油條，嘿哈揮了兩下，沉甸甸的，相當有分量感。</p>
</p><p>&emsp;&emsp;(本章完)</p>
